comment,noun,adj,verb
"우리 별별이들❤️
별별이들이 이번 영상 너무 좋아해 줘서
CNP에서 급 선물 이벤트 준비해 주셨어요!

👉🏻 @its.hanbyul 
요기에서 팜슈티컬 정품 크림 나눔 이벤트 중❤️
꼭 놀러와서 신청하고 제품 가져가요오💕✨","['우리', '이번', '영상', '급', '선물', '이벤트', '준비', '요기', '팜슈티컬', '정품', '크림', '나눔', '이벤트', '중', '꼭', '놀러와', '신청', '제품']",['좋아하다'],"['주다', '하다', '주다', '가져가다']"
"Ooh dios mío que bien pronuncias el español Hanbyul,muy original el vídeo y la música de fondo es simplemente maravillosa,un saludo desde España!!(*˘︶˘*).｡*♡✨❤️",[],[],[]
와 이거뭐야뭐야 이런컨셉 왤케 좋은거야? 영화 주인공이 프롤로그에서 자기 세안법 소개하는거같아요ㅠㅠㅠ 아 너무 좋다 !!,"['컨셉', '영화', '주인공', '프롤로그', '자기', '세안', '법', '소개']","['좋다', '같다', '좋다']","['오다', '하다']"
비지엠이 좀 큰거같아요ㅠㅠㅠㅠ 한별님 스페인어랑 목소리 더 생생하게 듣고 싶은데ㅠㅠㅠ 이번 영상 진짜 역대급인거같아요ㅠㅠ,"['비', '지엠', '한별', '스페인어', '목소리', '이번', '영상', '진짜', '역대']","['같다', '생생하다', '같다']","['크다', '듣다', '싶다']"
아니 언니 이거 모야모야 완전 중세시대 배경 고전영화 느낌 낭낭해요 ㅠㅠ 스페인어 간지나는 것 좀 봐 ㅠㅠ 사랑해요 한별님^^7,"['언니', '모야', '모야', '완전', '중세시대', '배경', '영화', '느낌', '낭낭해', '스페인어', '사랑', '한별']",['아니다'],"['간지나다', '보다', '하다']"
"(재업로드) 으아 ㅠㅠㅠ 영상 저장을 계속 잘못 해서 자막이 밀려가지구 재업로드 합니다 ㅠㅠㅠㅠ
그 전 영상에 남겨 주셨던 댓글은 다 읽어 보았어요 ㅠㅠㅠㅠ 감사해요❤️❤️

오늘은 제가 좋아하는 빈티지 영화에서 영감을 받은 색다른 영상을 들고 왔어요!
이런 1960~80년대 스타일을 너무너무 좋아해서 
예전부터 꼭 도전해 보고 싶었던 영상인데 만들면서 너무 재밌었어요!

넘나 피와 눈물 ㅋㅋㅋ 영혼 까지 갈리느라 고생한 영상이지만
다음 번에도 또 요런 작업 많이 하면 좋겠다!🌹","['재', '업로드', '영상', '저장', '계속', '잘못', '자막', '재', '업로드', '영상', '댓글', '오늘', '빈티', '영화', '영감', '영상', '스타일', '예전', '꼭', '도전', '보고', '영상', '피', '눈물', '영혼', '고생', '영상', '다음', '요런', '작업']","['좋아하다', '색다르다', '이렇다', '좋아하다', '재밌다', '좋다']","['하다', '밀리다', '하다', '남기다', '주다', '읽다', '보다', '감사하다', '받다', '들다', '오다', '하다', '싶다', '만들다', '넘다', '갈리다', '하다']"
no sabía que hablaba español y no entendía nada jsjsj,[],[],[]
와 대박... 스페인어 공부중인데 진짜 제가 원하는 그런 느낌이에요ㅠㅠ 스페인어 특유의 섹시함...? 너무 좋아요 ㅠ ㅡ ㅠ 저도 얼른 열심히 배워서 이렇게 스페인어로 더빌고 해보고 싶어요!,"['대박', '스페인어', '공부', '진짜', '느낌', '스페인어', '특유', '얼른', '스페인어']","['원하다', '그렇다', '섹시하다', '좋다']","['오다', '배우다', '빌다', '해보다', '싶다']"
WoW tu español es súper bueno. Me encantó!!! ❤️,[],[],[]
"컨퍼때 수정본, 완성본, 발표자료 최종 진짜 최종, 이런건갘ㅋㅋㅋㅋㅋㅋㅋㅋ","['컨퍼때', '정본', '완성', '발표', '자료', '최종', '진짜', '최종']",['이렇다'],['보다']
"4:18 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ여기부터 익숙한 느낌쓰 난다 다덜 알제 알제 넷플릭스 상용화 안됐을 때 자막/더빙은 저런 느낌으로 영화 엔딩 크레딧에 올라와야 한다구,,","['여기', '느낌', '덜', '알제', '알제', '넷플릭스', '상용', '자막', '더빙', '저런', '느낌', '영화', '엔딩', '크레딧']",['익숙하다'],"['쓰다', '나다', '돼다', '올라오다', '하다']"
와 유료광고 영상이지만 너무 신박하다.. 영화 보는 거 같아요☺️ 비지엠도 좋고 스페인어도 좋고 한별님도 좋고 크 최고네요❣️❣️,"['유료', '광고', '영상', '박하', '영화', '비', '지엠', '스페인어', '한별', '최고']","['같다', '좋다', '좋다', '좋다']","['오다', '보다', '크다']"
"우와 영상 진짜,,,감탄하고 가요 이런 진짜 빈티지 영화같은 영상 컨셉은 처음인거같아요 게다가 스페인어 더빙,,최고!!! 저 스페인어 고등학교때 전공했는데 엄청 까먹어서 다시 공부하고 싶은데 좋은 꿀팁같은거 없을까요? 좋은 웹사이트니 유튜브 채널같은거요,,💛","['영상', '진짜', '감탄', '가요', '진짜', '빈티', '영화', '영상', '컨셉', '처음', '게다가', '스페인어', '더빙', '최고', '스페인어', '고등학교', '전공', '다시', '공부', '꿀팁', '웹사이트', '유튜브', '채널']","['이렇다', '같다', '같다', '좋다', '같다', '없다', '좋다', '같다']","['하다', '까먹다', '싶다']"
ㅜㅜ 와 저 진짜 댓글 잘 안다는 별별이인데 오늘은 달아야겠어요 한별님 완전 귀족같아요...ㅜㅜㅜ 진짜 이쁘시다 편집도 되게 공들인것같구 이런컨셉은 어디서 생각해내시는거에요 진짜 천재별 오늘도 좋은 영상 잘 보고갑니다 한별님 영상볼때마다 힐링되는느낌이에요 😚❤,"['진짜', '댓글', '별별', '오늘', '한별', '완전', '귀족', '진짜', '편집', '공', '컨셉', '생각', '진짜', '천재', '별', '오늘', '영상', '보고', '한별', '영상', '볼때', '힐링', '느낌']","['같다', '이쁘다', '같다', '좋다']","['오다', '자다', '안다', '달다', '들이다', '해내다', '자다', '가다', '되다']"
"와 대박ㅠㅠㅠㅜㅜ 진심 광고 1도 전혀모르겠고 아주아주 아름다운 중세시대풍 영화 한편 보는 느낌!!! 너무 짧아서 아쉬워용ㅜㅠㅜㅠㅜ 한별언니 기품있는 손짓이랑 완벽한 스페인 공주인 미모만 멍하니 보다가 너무 후딱 지나가부렸으,,,,흐규흐규  이런 컨셉의 영상 오조오억개 부탁드려요오오큐ㅠㅠㅠㅠㅜㅜ","['대박', '진심', '광고', '도', '전혀', '중세시대', '영화', '한편', '느낌', '한별', '기품', '손짓', '스페인', '공주', '미모', '멍하니', '흐규흐규', '컨셉', '영상', '오조오억', '옼']","['아름답다', '짧다', '아쉽다', '있다', '완벽하다', '이렇다', '부탁드리다']","['오다', '모르다', '보다', '보다', '지나가다', '부리다']"
와 진짜 고퀄이다 cnp 복 받았네,"['진짜', '퀄', '복']",[],"['오다', '받다']"
When you come too early and there's no english sub there hmm :(((,[],[],[]
도대체 얼마나 열심히 하면 이렇게ㅋㅋㅋㅋㅋ만드나욬ㅋㅋㅋㅋ진짜 영혼 갈아넣은 느낌 낭낭ㅋㅋㅋㅋㅋㅋㅋㅋㅋ,"['도대체', '얼마나', '만드나', '진짜', '영혼', '느낌', '낭낭']",[],"['하다', '넣다']"
Hahaha finally XD,[],[],[]
한별님 진짜 완전 중세시대 공주님같고 아프로디테같고 아 뭘 가져다 붙여도 다 모자른고같은 단어들이 예쁨을 표현할 수 없다는게 아쉬워요,"['한별', '진짜', '완전', '중세시대', '공주', '아프로디테', '뭘', '단어', '표현']","['같다', '같다', '같다', '예쁘다', '없다', '아쉽다']","['가다', '붙이다', '자르다', '하다']"
꺄아악아악아아아아아아ㅏ아아ㅏㅏㅏㅏㅏ아아아아ㅏㅏ앜 허흐허ㅓ흐허 어뜨케어뜨케 이게머야ㅏ아ㅏㅏㅏ,"['꺄', '아아', '아아', '앜', '허흐허', '흐허', '게머']","['어떻다', '어떻다']",[]
After watching money heist i really like ppl talking like this...,[],[],[]
나는 당신이 처음에 입고 있던 드레스를 좋아합니다!❤️ 나는 당신의 스페인어를 사랑합니다. 안전 유지 및 관리💕,"['당신', '처음', '드레스', '당신', '스페인어', '사랑', '안전', '유지', '관리']","['있다', '좋아하다']","['입다', '하다']"
"이 진짜 뭐야 진짜 미친건가 와 진짜 돌았나봐
스페인어 진짜 옷도 뭐지 진짜 잘못 보고 있는건가
우리 언니 이쯤이면 못하는게 뭐지 
이 언니 진짜 내가 너무 사랑한다고 아 진짜 진정이 안돼 원래 예쁜거 보면 막막 흐응ㅜㅜ 언니 진짜 알랍❤️

우리 언니가 최고야 

우리 언니가 최고야

우리 언니가 최고야


(읍읍)

으르 은늬그 츠그야","['진짜', '진짜', '건가', '진짜', '스페인어', '진짜', '옷', '진짜', '잘못', '보고', '건가', '우리', '언니', '이쯤', '이면', '언니', '진짜', '사랑', '진짜', '진정', '원래', '막막', '흐응', '언니', '진짜', '알랍', '우리', '언니', '최고', '우리', '언니', '최고', '우리', '언니', '최고', '읍읍', '으르', '은늬그', '츠그']","['미치다', '있다', '예쁘다']","['오다', '돌다', '보다', '하다', '하다', '돼다', '보다']"
"중세시리즈 갑시다.. 미쳤다진짜,,","['중세', '시리즈', '진짜']",['미치다'],['가다']
Woo español ❤️,[],[],[]
wow... 영상 분위기 와... 진짜 영화 보는 줄 알았어요 도입부부터... 3+n년차 별별이는 이 맛에 한다고요 진짜 언니 대박이라는 말밖에 안 나와요 ㅋㅋㅋㅋㅋㅋ 스페인 영화보는 것 같아 보고있는데도 너무 신기해요 ㅋㅋㅋㅋㅋㅋ 😍,"['영상', '분위기', '진짜', '영화', '줄', '도입', '부', '년차', '별별', '맛', '진짜', '언니', '대박', '말', '스페인', '화보']","['같다', '신기하다']","['오다', '보다', '알다', '하다', '나오다', '보다']"
4:24 영화보는 느낌??ㅋㅋㅋㅋㅋㅋㅋㅋ,"['화보', '느낌']",[],[]
"한별님의 스페인어 너무너무 사랑해요 ㅠㅠㅠ ❤️❤️ 한별님 덕에 스페인어 접하고 고등학교를 거쳐서 대학교도 스페인어 학과로 정하고 잘 배우고 있습니다,, 이런 중세풍 낭낭한 영상도 너무 좋아요 한별님 취향 너무 잘 느껴지고 새로운 느낌이라 재밌어요 ><😍😍","['한별', '스페인어', '사랑', '한별', '덕', '스페인어', '접', '고등학교', '대학교', '스페인어', '학과', '정', '중세', '낭낭', '영상', '한별', '취향', '느낌']","['있다', '이렇다', '좋다', '새롭다', '재밌다']","['하다', '거치다', '자다', '배우다', '자다', '느껴지다']"
뭐야뭐야ㅜㅜㅜㅜㅜㅜㅜㅜㅜ 이런게 개좋아 진짜 와씨 미쳤어ㅜㅜㅜㅜㅜㅠㅜㅜㅜㅜㅜㅠㅜㅜㅜㅠㅜㅜㅜ 이런 빈티지컨셉으로 의상이나 메이크업 해주시면 안되나요ㅜㅜㅜㅜㅜ 저 시대 여자들 유행 메이크업이나 그런...,"['개', '진짜', '씨', '빈티', '컨셉', '의상', '메이크업', '해주시', '시대', '여자', '유행', '메이크업']","['이렇다', '좋다', '미치다', '이렇다', '안되다', '그렇다']",['오다']
한별님 스페인어할때 목소리 진짜 멋지네요ㅜㅜ❤️,"['한별', '스페인어', '목소리', '진짜']",['멋지다'],['하다']
로미오만나기 전날 스킨케어 준비하는 줄리엣 같아요 .. 이쁘댜 ❤,"['로미오', '전날', '스킨', '케어', '준비', '줄리엣', '이쁘댜']",['같다'],"['만나다', '하다']"
"중세시대에 유투버가 있었다면 딱 이렇겠지..
덕분에 백투더퓨처 했어요 언니➰🖤","['중세시대', '유투버', '덕분', '백투더퓨처', '언니']","['있다', '이렇다']",['하다']
