닉네임,댓글,좋아요수,날짜
흑자헬스SurplusHealth,"뻔하지만 '뭘 하냐'보다 '어떻게 하냐'가 중요한 거죠. 여름이 다가오네요 빡쎄게 득근합시다!

[미트리 닭가슴살] 할인 추천 코드 : 100103454 
https://metree.co.kr/index/index.php?sponsor=100103454

운동 전 부스터 드링크 [고릴라밤] 할인코드 : surplus
 movemore.co.kr",253개,2020. 5. 6.
최꿀,개이름이 [흑구]인줄알았는데 [간식먹을까] 였군요. 간식먹을까 너무 이쁩니다. 팩트 잘듣고 갑니다.,467개,2020. 5. 6.
션박싱Seanboxing,결승선을 통과한 우사인 볼트는 환하게 웃지만 결승선을 통과한 이봉주 선수는 다 죽어갘ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,97개,2020. 5. 6.
CaryanLee,"20년 넘은 경력자로서 한 말씀 드리자면,
몸 만드는거 보다 중요한게
다치지 않고 부상 없이 꾸준히 하는게
최고라  확언합니다!
자세 혹은 중량으로 인해 다쳐서
고질적인 고통겪는 분들 수없이 많이
봐왔습니다   치료기간동안 운동  못 하면서
오는 스트레스 무지막지 합니다!
보디빌딩 선수 할거 아니라면
자신이  칠수 있는  최고 중량의 90% 이상은
하지말고  차라리 그 90%로  꾸준히
하다보면 100%중량 치는거   저절로
됩니다!
암튼 부상 당하지 말고  운동합시다!",218개,2020. 5. 6.
사탄들의학교에루시퍼의등장이라,3:05급발진 미쳤나 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,112개,2020. 5. 6.
세비지위즈,3:16 우사인 볼트가 세계에서 제일 빠른 이유는 그냥 제일 빠르니까지 뭘 끝까지 가서야 끝까지 가기는 나도 끝까지 가,73개,2020. 5. 6.
Jpak,240회 한세트라니 ㅋㅋㅋ 끽해야 30회정도겠지 생각햇엇는데 차이 엄청 심하게 나네요,153개,2020. 5. 6.
김동하,요약 : 고중량이 덜 괴로우니 그거 해라,40개,2020. 5. 6.
구영모,형님 유튜브각이 다시 나왔습니다. 대니조씨 영상이 올라왔습니다.,10개,2020. 5. 6.
이승호,"쌀 항아리를 쌀 한 톨 한 톨 씩 넣어 채우냐, 한 되 한 되 넣어 채우냐 그 차이 입니다. 중요한건 항아리를 다 채우는 것입니다.",38개,2020. 5. 6.
한명뿐나에그사랑,"흑자형 지금 ㅈ됬어 빨리일어나!!!
전쟁났다고 지금",4개,2020. 5. 6.
김석기,저중량 고반복은 무엇보다 시간이 너무 오래 걸려요 ㅜㅡ,4개,2020. 5. 6.
doriG,유튜브 시청을 위해 스마트폰을 오른팔로 24시간 들고있어도 실패지점이 안옵니다....,147개,2020. 5. 6.
김전환,"대표적인 저중량 맨몸 근성장 운동 : 108배
이것만 봐도 저중량이 노답인걸 안다.",43개,2020. 5. 6.
312,9:08 여기서부터 보시면 됩니다.,131개,2020. 5. 6.
Infien,3:00 흠~하고 보다가 한큐에 이해되는 비유,43개,2020. 5. 6.
강이수,3:06 뜬금없이 터지네 진짜 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,43개,2020. 5. 6.
그러하다,나 이 사람 처음볼때 엄청 충격받았었는데 무서운 인간형 로봇인줄알았음ㅠㅠ 오랜만에 보는데 여전히 무섭당 ㅠ,39개,2020. 5. 6.
