,youtube_id,comment,like_num
34,LeeJohn,"2000년대 축구 본 사람들은 알겠지만, 첼시 1기 433은 진짜 센세이션이었음. 05-06시즌 이후로 전 세계 축구가 스트라이커에게 바라는 움직임이 완전히 달라짐. 윙포도 마찬가지. 커리어를 떠나서 현대축구에 준 전술적 영향력은 무리뉴가 더 클듯. 아리고 사키처럼 '이렇게 하면 상대를 제압할 수 있다'는 보편적 틀을 제공해준 감독이라 생각.",4개
35,황가드,펩은 강팀들로만 우승했는데 무리뉴는 그리강하지 않는 팀이었는데 챔스 우승해버림,0개
36,EJLEE,무리뉴 감독이 인테르에서 트레블 이후 은퇴하지만 않았어도 축구계의 역사가 달라졌을듯...,5개
37,홍태균,최고의 구장과 최악의 구장,0개
38,니코의게임채널,과연 무리뉴는 토트넘을 살려낼 것인가?,0개
39,최강전북,"무리뉴가 명장인 이유? 
맨유 시절 그당시 썩어빠진 스쿼드로 리그 2위, 유로파리그 우승 시킴.
하지만 내가 축구협회장이면 펩",3개
40,,난 무리뉴 1표,10개
41,김치찌개두루치기,나는 김민구 해설위원의 선택이 궁금하오,0개
42,zinyangkim,포르투 트레블하고 첼시1기때 더프 로벤 양윙은 진짜 보는 맛 났었죠. 조콜도 잉글선수답지 않게 센스있는 모습 보여줬었고 스탬포드브릿지의 첼시는 정말 재미나게 축구했었음.,0개
43,kakakakaab,이건 누가봐도 무리뉴.,0개
44,윤수찬,로벤vs리베리 누가 더 뛰어난 선수인가,3개
45,민성,"지금 토트넘으로 리그 우승 하면
끝장날 토론
확률은..음
그럼 무리뉴 맨유vs현 토트넘 누가 이길라나",0개
46,명이나물,난 취향은 무리뉴,9개
47,ParkJongHo,"무리뇨가 대단했던것 맞지만 현대 축구의 트랜드에 따라가지 못하는 느낌.. 그게 전술이든 선수장악이든 종합적인 면을 고려했을때

반면에 펩은 엘리트 감독이고 현대 축구의 트랜드를 리드하고 있지만, 바르셀로나 이후로 챔피언스리그 트로피가 없다는건 확실히 아쉬움.",0개
48,JunePascha,해축알못 김병지...,5개
49,이센스,"펩은 선수빨 맞죠.
무리뉴가 한국 국대좀 맡아줬으면ㅠㅠ",1개
50,데이빛,"무리뉴는 무언가 도전적이고 만들어가고 선수들이나 팬들에.가슴을 뜨겁게하는 무언가가 느껴져.
펩은 안전보장 안되면 안가지
무리뉴에 한표!",4개
51,contata,무리뉴는 수비축구의 아이콘이라 비춰지지만 레알에 있을때는 라리가 최고 승점으로 공격적인 축구도 할줄 아는사람인데,0개
52,임헌경,"90년대 이후 세계 축구사에서 가장 위대한 우승을 뽑는다면, 
무리뉴의 포르투 챔스 우승, 그리스의 유로2004우승, 라니에리의 레스터시티 epl우승


그리스 감독 아시는 분~?",0개
53,TOTW,펩은 원래 우승할팀을 자기 스타일에 맞게 바꾼다음  우승하는거고 무리뉴는 전술로 우승 못할팀을 우승할팀으로 만들어 우승하는거니 급이 다름~..,0개
54,유취해TV,"무리뉴는 상대가 잘하는걸 못하게 하는 감독이고 
펩은 확실한 자기 스타일을 가지고  그걸로 세계를 제패한 감독이지  

다만 펩이 챔스 우승할땐 메시가 있었고  
무리뉴는 슈퍼스타없이 챔스 우승을 한거고 ..

역으로 생각하면 무리뉴는 호날두가 있어도 챔스 우승을 못했고  펩은 메시로 챔스 우승을 했으니깐... 

결국 상대적인건데  문제는  무리뉴는 무리뉴말에 죽으라면 죽는 시늉까지 하는 선수들만 데리고 있으면 무조건 성적을 내지만  요즘 젊은 세대 선수들이 그런 충성스런 선수가 많지 않고 개성이 강한 선수들이 많아서  점점 무리뉴스타일의 선수 관리 방식이 잘 먹히지가 않음... ㅎㅎ",1개
55,양봉,대한민국 감독으로오면 무리뉴가 더 좋아보이는 이유는 월드컵에서 어쨋든 대한민국은 언더독이고 최약체 평가받기에 수비적인 축구를 구사할수 밖에 없기에 수비->역습 축구에 특화된 무리뉴가 나을듯요ㅎㅎ 펩은 최고의 명장이지만 펩의 축구는 최고의 선수들 밖에 구사할수 없다는 단점이 명확히보임,0개
56,HyunJunChoi,"펩이 낮지 무리뉴는 레알부터 특히 첼시2기, 맨유 시절의 좋은 선수로 못한 부분이 그 이전의 약팀으로 잘한 시기를 상쇄시켜서 좋지 못한 감독이고 멍청한 무리타들이 초기 커리어만 내세워서 모든 기간 커리어를 평가하는 행동으로 인해 고평가된게 맞다",0개
57,pacitodes,무리뉴지,4개
58,zedz,이건 무리뉴지,3개
59,HakBinLee,맨유 이끌고 2위한 무리뉴가 2배더 위대하다,15개
60,AidenSong,"펩이 완성된 선수들을 데리고 항상 해왔다고 이야기하는데 사실 그렇지 않음. 재능있는 선수들이 펩 밑에서 완성 된 경우가 많지. 바셀의 세얼간이와 메시도 잘하긴 했지만 펩 밑에서 완성된 선수가 된거고 스털링, 자네, 데브라이너도 그랬음. 뭰헨을 간게 펩의 평가를 깍아먹었지. 반면에 무리뉴 밑에서 능력이 엄청 발전한 선수는 생각보다 없음. 
물론 한정된 자원에서 성적 내는건 무리뉴지. 내가 선수라면 펩.  국대 감독을 뽑으라면 당연 무리뉴ㅋ",1개
61,eeePro,패드립은 하지말자..  무리뉴 인정하지만 인성은 별로임,0개
62,해축,솔직히 토너먼트에서 펩축구가 바르샤극강일때 제외하면 딱히힘을못쓰지 않았나? 시메오네가 리버풀상대했을때 수비축구로  꾸역꾸역 올라가듯이 컵대회는 수비조직력이 강한 무리뉴가 더 좋을듯,0개
63,UFCBattleSimulation,히딩크 빼고 역대 최고 국대 감독이요.,0개
64,SpecialBricksTV,펩은 S급 스쿼드로 리그와 챔스 우승을 했지만 무리뉴는 S급보다 한단계 아래인 A급 스쿼드로 리그와 챔스 우승을 했으니 무리뉴가 펩보다 더 대단한 감독이라고 생각합니다,13개
65,룡이,"그냥 포르투랑 인테르 들고 챔스우승 한거 자체가 
그냥 끝난거아님. .............?
리그 우승도 아니고 챔스임
레알 바셀 맨유(옛날) 뮌헨  다 제끼고    포르투 ㅋㅋㅋㅋ   인테르(뭐 훌륭한 팀이지만 )",27개
66,캡틴코리아,무리뉴!... 펩은 바르샤 이외엔 성적이 없음...,1개
67,mh,"구단에서 보면
전권을 쥐어줄 수 있다면 무리뉴
돈을 진짜 많이 쓸 수 있다면 펩이 아닐까?

국대면 닥 무리뉴 아님?",0개
68,데용갤러리,만약 펩이 중위권팀 맡을때 어떨지 궁금하기는 하다... 무리뉴는 포르투 챔스 우승 맨유 유로파 우승 리그 2위를 이뤄냈는데,4개
69,KkkksWisidsi,"펩이 이뤄낸것은 다른 감독들도 해냄 루이스 엔리케 트레블이라던지 심지어 뮌헨은 코바치,안첼로티 모두 다 리그 우승에 컵 우승도 했었고 펩 이전 감독인 하인케스는 트레블까지 함 한마디로 펩이 이뤄낸건 다른 감독도 충분히 이뤄낼수 있는 정도고 무리뉴가 이뤄낸 업적은 그 어느 감독도 못할 업적임 누가 포르투로 유로파,챔스 연속 우승에 이탈리아 리그 최초 트레블 달성하겠냐.. 당시 리그 7연패 우승하던 극강 유벤투스조차도 트레블 못함 결론은 무리뉴가 훗날 더 높은 평가를 받을거같음",1개
70,뻥튀기,무리뉴 좋아요...스페셜 원...,6개
71,전성찬,나는 무리뉴,1개
72,이진우,두 사람 다 리그랑 챔피언스리그 우승을 셀 수도 없이 많이 가져갔죠 전 무리뉴 팬이지만 누가 더 명장인지는 미지수죠ㅡㅡ승리의 아이콘이고 두 감독 모두 자존심이 엄청나게 강해서 누가 더 명장인가는 뽑기가 어려워요ㅡㅡ,0개
73,홍경선,"펩이 개인적인 전술?? 진짜 선수출신들 맞는지 모르겠어요 무리뉴가 팀전술이라서 태업 받았네요.

코치라면 무리뉴죠.
우리나라 국대감독으로 데리고 올려면 펩이요. 무리뉴는 아니죠.",1개
74,승휘조,앞으로의 커리어가 안좋아도 무리뉴!,0개
75,SGJ,"글쎄 펩의 바르셀로나 시절이 티키타카를 중심으로 세계 축구를 지배하고 한시대를 풍미했다는것에 대단하다 느끼지만 그후 바이언, 맨시티에서 실패했다고 평가 받는 펩인데... 아직은 나는 무리뉴라고 봄 대신 펩이 맨시티든 어디든 바르셀로나가 아닌 다른곳에서도 세계 정상에 올라갈 수 있다는걸 증명 한다면 그때는 난 펩을 선택 하겠지만 아직은 무리뉴",0개
76,aquaman,전술만보면 난 펩,2개
77,유현우,"솔직히 무리뉴라서 가능한거지 펩이 포르투,인테르 감독이면 챔스우승 절대 못할것 같다.",0개
78,킴드,"포르투 같은 종소형 구단으로 챔스우승하기
이런 업적은 펩이 죽었다 
깨어나도 이룰수 없는 업적이지",8개
79,정성현,포르투로 챔스우승한것만봐도 닥 무리뉴아님? 핫바리팀으로 펩이 우승한적있음? 다 어느정도 갖춰져있었지,0개
80,난코복님의요정숙스에요,"펩은 전술이 최정상급이 소화해야하는 고난이도 전술이라 선수진이 솔직히 그때 당시 바르샤 스쿼드가 극강이였고 무리뉴는 인테르,포르투 그때 당시 스쿼드가 좋았으나 막 엄청 레전드선수들이 스쿼드를 이룬팀은 아니여서 무리뉴가 더 대단하다고 생각한다.",1개
81,JhK,펩도 좋지만 무리뉴가 경험면에서 더 뛰어난거같음 fc포르투부터 거의 전설급,5개
82,서몽하,"예전으로 보면 무리뉴
최근으로 보면 펩",1개
83,K,무리뉴 윈윈,6개
84,간지남,"우리나라 국대감독으로는 축협과 싸워서 이길수있는 감독이여야함
그게 무리뉴냐 펩이냐 상관없는것같음 우선 축협 이 늙은 꼰대들을 이겨야함",0개
85,안홍,펩이 애초에 유스팀 지휘하면서 두각을 나타내서 감독 부임한건데 약팀 맡으면 성적 못 낼거라는건 망상임.  자기 능력이 좋아서 일하기 좋은 환경의 일터에서 부르는데 굳이 거절하고 더 안좋은 일자리로 들어갈 이유가?,0개
86,HunDraxler,질문같지도 않은 질문 드립질이네........펩타카가 지존이다......,1개
87,킴스부부,무리뉴가 뛰어나지 펩은 선수빨이였고,1개
88,안홍,펩 축구가 좋은선수가 있어야 가능해서 한국 국대에 안맞는다? 펩이 좋은선수 능력 활용하려 하는거지  전술적 이해도가 높아서 있는 선수대로 맞춤형 가능함.  유스감독시절도 더 강한팀 상대로 선전했고 epl에 와서는 이미 옛날 티키타카가 아닐정도로 많이 전술적 변화줌. 또 선수 지도에 일가견이 있어서 한국 국대 맡으면 스타 탄생도 기대할수 있을듯.  무리뉴는 키워서 쓰는건 상대적으로 못하니까 성적은 내더라도 선수들 유럽 진출 생각하면 펩이 국대맡는게 나을듯.,0개
89,둘리아기공룡,"펩은 선수빨이라는 걸 반박 하기쉽지안타, 반대로 무리뇨는 적당히 잘한듯",1개
90,shseo,맞대결이 펩이 압살인데 뭐 그리고 무리뉴도 쓴 돈 어마어마한데 포르투 챔스우승말곤 꽃길걸은거지 인테르가 지금 인테르도 아니고 리그 6연패해버린 팀인데 ㅋㅋ그리고 비교적 약팀으로 챔스우승해냈으니까 더 위대하다? 그럼 왜 첼시 레알로는 못했을까? 돈 더 많이 쓰고 멤버 좋았는데? 포르투 인테르로 했으면 첼시 레알에서는 더 해냈어야지 ㅋㅋㅋ 챔스우승은 능력도 필요하지만 운도 따라줘야하는거란걸 보여주는거다,2개
91,황도훈,"걍 닥치고 무리뉴아님? 포르투, 인터밀란, 레알마드리드, 첼시, 맨유에서 모두 우승 한번씩하고 인터밀란에서는 이탈리아역사상최초로 트레블달성, 포르투에서는 퍼거슨이 이끌던 맨유를 잡고 챔피언스리그를 2년연속 우승, 하락세를 겪고있던 맨유에서 유로파리그우승, 프리미어리그 준우승을 이끌었으니까",2개
92,도깨비,"축알못들이 펩이 선수단빨로 6관왕했다고 하지만 실상은 그 스쿼드를 만든게 펩이죠.
후보였던 이니에스타, 유스인 부스케츠, 유리몸이였던 메시, 맨유에서 자리못잡던 피케, 알베스 영입, 페드로 발굴 그리고 다른 선수들까지..
레이카르트 시절 개박살난 팀을 6관왕 시켜놨더니 선수빨이다 S급이였다 하는것부터가 웃기죠 ㅋㅋ",8개
