,youtube_id,comment,like_num
44,SamuelLee,참피디 이제 좋은 카메라 쓰내요ㅋㅋㅋ,0개
45,노재운,아...당귀랑 삼겹살 같이먹으면 끝장조합인데ㅠㅠ,0개
46,sodol18,이시간에 미쳔네 ㅠㅠㅠㅠ,1개
47,더블브이ASMR,"참피디님 보면 다이어트를 못하겠어요 ㅠㅠ
제 살 책임져주세요😢😢😢",1개
48,촌놈,된장화분이 더 커졌네요ㅋㅋㅋㅋㅋ,0개
49,소문난신사,"귀 뒷쪽에 당귀 꽂으니까 소같아욬ㅋㅋㅋㅋㅋ


(나만 그렇게 느낀건가??ㅋㅋㅋㅋ)",0개
50,박영주,이번 영상 진짜 찐 식사하시는거 같아요ㅋㅋㅋㅋㅋㅋㅋㅋ,0개
51,바보도넛,사태가 그사태였엌ㅋㅋㅋㅋ,0개
52,여운성,아 진짜 급땡긴다. 주문하러 갑니다. 크으으으~~~~~~,0개
53,멍멍송이,핫도그tv에서 듣던 멜로디 여기서 들으니까 어색하다ㅎㅎ,0개
54,MinwookJoo,썸네일 보자마자 아롱사태인 줄 직감하고 들어왔습니다ㅋㅋㅋㅋㅋㅋㅋ,0개
55,먹제쉬ASMR,"으악! 
맛을 알기에 더 괴로운 일인ㅜㅜ",0개
56,screamI,무슨 인트로가 매드무비얔ㅋㅋㅋㅋㅋ,0개
57,졍,몰랐는데 밑에 하얀글씨로 참참참 숫자 세주네욤ㅋㅋㅋㅋㅋㅋㅋ,0개
58,은,21900+3000(배송비)로 올랐네요 ㅠㅠ 참피디 파워,1개
59,뚜붕이하우스,제 입맛에 딱이에요! ㅋㅋㅋ 진짜 육향도 진하고 육수도 끝내줍니당 ♡ 참피디님 덕분에 맛있는 음식 하나 또 알게 되었네요 ㅎㅎㅎ 다음엔 술안주로 또 구매하려구요! 감사합니다 ~!,0개
60,술시루SulSIRU,아롱이 다롱이 사태 ㅋㅋㅋ,0개
61,서승수,이거보자마자시켰잖아요ㅠㅠ 배송기다리는데 너무기대되요,1개
62,DanW,형 먹다 남은거 나줘..,1개
63,OTNTO,입에 홍수가 나서 참대에 지도 그렸내요ㅠㅠ,19개
64,juyoungan,ㅋㅋㅋㅋㅋㅋㅋ 진짜 참피디 영상도 기대되고 재밌지만 편집도 기대되고 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ진짜 가끔 편집때매 보기도함ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,7개
65,김쫄깃,"왜 이시간에...왜!!!!
이시간에 이걸 어케 참습니까 ㅜㅜ",1개
66,김희완,"아씨 그 사태가 그사태가아니었어...
ㅂㄷㅂㄷ 아재요!!!!!!",1개
67,가나다라,모르는 맛이라 그냥 그럼ㅋㅋㅋㅋㅋㅋ역시 아는 맛이 무서운거였다,0개
68,다밍,"제목은 심각하네요 
태그는 맛있다 ㅋㅋㅋㅋㅋㅋㅋ",0개
69,내가찍은사진,"1:05 여기엔 미국산 초이스등급
2:10 여기엔 호주산....?",2개
70,한병TV뚜비,와 쏘주 한짝 각 이네요 ㅋㅋㅋㅋ,0개
71,루체르트,이 사태가 그 사태가 아니었다니 ㅋㅋㅋㅋㅋ,0개
72,바나나,총각김치..... 진짜 맛이 상상이되서 너무 맛있어보이네요 ㅠㅠㅠ,0개
73,GunnySGT,이 사태가 정말 심각할 땐 그냥 먹어버리면 사태 해결 ㅋㅋㅋㅋ,0개
74,명블리TV,아 형님 이건 반칙 ㅋㅋㅋㅋㅋ,0개
75,홍기룡,형왜......아놔진짜!!!!!!ㅜ ㅜ울고싶다,0개
76,킹카콜라먹고싶다,"대리만족(X)
다이어트 실패 요인(0)",1개
77,그림자군주,썩쏘님이 시청중?! ㄷㄷ,0개
78,냠냠,와..진짜 맛있게드신다😍😍,0개
79,SeongHyeonJeon,ㄲㅂ 아쉽게 최공 놓쳤어요ㅠㅠ,0개
80,seungjuneoh,운동가기 10분전에 이걸 보는 내가 레전드다 ㅜㅜ 꼬소하이...,0개
81,둥댕이,ㅋㅋㅋㅋ미쳤다 ㅋㅋㅋ이디엠 빅사쥬님이만드셖나 저세상퀄,0개
82,불나방,이번꺼는 진짜...최고다.....,0개
83,심슨,아 다이어트 중인데 이런걸 올리시면 .. ㅜㅜ,0개
84,MucjaGimch,아 진짜...ㅠ 식욕강화제....ㅠ,0개
85,JeewooLee,세상 복스럽게 드시네요~~~  보는 내내 침만 삼켰어요ㅠㅠㅠㅠ,0개
86,gineychang,아롱사태 맛나겠어여 ㅋㅋㅋㅋ 편집기술도 웃겨요,0개
87,avantgardekim,진짜 죽처럼 해서 먹어도 맛있었겠다 침꼴딱꼴딱,0개
88,SSONGASMR,헐 사태비쥬얼......너무 최고에요😍😍😍😍❤️❤️❤️❤️❤️❤️,1개
89,굿럭,"너무 맛있게 잘드심 엄지척!
참피디님 짱이요~",0개
90,박용빈,참피디 같이 본지도 어느덧 1년인거 같은데 헤헤.. 잘 지내고 행복해야해 사랑했어요 많이,0개
91,정미,김치는 어디 제품인가요ㅠㅠ,0개
92,송승현,개인적으로 와사비장 추천드리니당 또는 들깨장 ㅇㅅㅇ!,0개
93,간지보이,참 참 참   ~~~~  아!침이 질질질,0개
94,이주원,이야 레전드🙀🙀~~!!!,0개
95,분햌인수,참피디가 모할지 다~~ 예상이~됨니다~,0개
96,하트,처음에 주방에서 리뷰하시는거 보니까 옛날에 비해 살이 정말 많이 찌셨네요.. ㅠㅠ,0개
97,준호야돌아와,딱 5/14부터 가격 올림 22800원으로 사실분들은 참고하시길. 저는 딱 영상올리자마자 가격 올린게 기분나빠서 안사기로했습니다,1개
98,최도현,당귀 맛있죠ㅠㅠ,0개
99,술묵이네,기회되면 아롱사태는 진짜한번 만들어먹어봐야겠네요 ㅠㅠㅠ 배고플때마다 돌려보는중,0개
100,manicuJun,사태드립 미쵸...,1개
101,양창완,오늘도 깔끔한 리뷰와 영상 감사합니다~,0개
102,그녀의갱,제목 센스가 ㅋㅋㅋ,0개
103,깡미,참피디님이 참소스를 드신다🤟🏻🤙🏻,0개
104,FoythJuan,수육에 잔술 한 잔... 크으..,0개
105,함수버디,아..... 또 구매를 해야 하나요..... 어찌하면 좋을까요.. ㅠㅠㅠㅠㅠㅠ,0개
106,병지kim,아 진짜 아재드립을 찐 아재가 하니깐 왜 이리 드립이 쫄깃하지,0개
107,야생의포켓몬빌런,"인트로 ㄹㅇ 노래도 웅장해지는데 무엇보다
가슴이 웅장해진다...",0개
108,김머램,아 나도 다이어트 해야하는데ㅠㅠ 형때문에 못할것같아,0개
109,김시영,와 이시간에 ㅋㅋㅋ 갑자기 배가 고프네요,0개
110,김써니,아~~팬 아무리찾아봐도 왜안나와요?ㅜㅜ 너무갖고싶은데ㅜㅜ😥😥😥,0개
111,박남자,"내 최애 부위 사태...
이젠 안녕 ㅠ",0개
112,JoshNoh,편집자를 바꾸셨나 편집에 옛날 스타일인데,0개
113,Growna,다이어트는 내일부터가 국룰이죠ㅋㅋ,0개
114,KOREAILOVE,저 소스 식자재마트에서 본거 같은데 ㅎㅎㅎ,0개
115,장도성,양파가 사과여 무슨ㅎㅎㅎ,0개
116,백배달,위고문 지대로 하시넹..,0개
117,이윤상,"호텔에서 일할 때 이 부위로 오향장육 만들면서 진짜 질리도록 먹었는데,, 귀한 부위인줄은 몰랐네요!",0개
118,송효섭,삼촌 보기도 전에 맛있어 보여요 ㅠㅠ❤️❤️❤️,0개
119,오유민,"오빠!!!! 저 디톡스 끝났어요!!!! 
이제 사러갈게요 같이 건술해요🙆🏻‍♀️",0개
120,아담Adam자취생먹방,이 시간 업로드는 고문(?)아닌가요?? ㅎㅎㅎ 영상보니까 아롱사태 식감이 쫄깃하니 엄청 좋을 것 같아요:) 영상보니까 너무 배고파요! ㅎㅎ,24개
121,그만해,아 괜히봤어,1개
122,윤태웅,형이 나한테 답글 달아 줘서 고맙고 건강해용,0개
123,MacciNOW,# 여 윽시~ 대깨참 이다~,0개
124,한다원,21900원으로 바로 가격올랐네요 ㅜ,0개
125,이상광,"뭔가 삶을때 진도 울금 한번 해주셔요 ㅎㅎ
진짜 굳굳",0개
126,최시영,진짜 모든유튜버중에 형이최고다,0개
127,feverguess,산에서 키우는 소였다면 산사태,0개
128,원은정,돼지사태도 수육으로 참 좋아요ㅎㅎㅎ,0개
129,찜닭,설마 고기 사태는 아니겠지 하고 들어왔는데😩여윽시!!!!!!!!!!!!!,0개
130,지탱TaeNG,아롱사태 주문해서 방금 받았는데 이영상이 뜨다니 이건 운명의ㅡ데스티니 👍ㅋㅋㅋ,0개
131,내가찍은사진,미쳐ㅛ다 아롱사태 수육 진짜 제일좋아하는데 지방살아서그런가 파는데가 없는...ㅜㅜ 아.....앙.....어....아.... 진짜 먹고싶다,0개
132,박지윤,"오우..진짜 역대급이다
음식준비에 그 누구보다 신경쓰시는게 역시 피디님👍👍👍",0개
133,날강두이제고딩팬,형님 딱대세요 너무 맛있게 먹는거 아입니꺼?,1개
134,네로미,세팅도 스지처럼 하셨군요 ㅎㅎ,0개
135,복고식당BokgoRestaurant,주문완료,1개
136,덕감배,1일1영상이지만 퀄이 ㄷㄷ편집자님 피곤함을 모르시는건가,0개
137,이상현,옛날 만화 식객에 소개됬었던 아롱사태 .. 글케 맛이 좋다던데,0개
138,콩이먹방Tv,미츘다....😂😂,0개
139,김민아,너무귀여우세요 ♡ !!  유부남이신가,0개
140,곰레알,저정도면 가격이 ㄷㄷ 하겠군,0개
141,우리집포차TVHomePochaTV,"흡사 유명 음식점에서 나오는 비쥬얼인데요~~마지막에 갑자기 국밥으로 변신 역시 짬에서 나오는 클라스 다르네요, 인정합니다. 👏🏻",1개
142,ccuuu,시켰음 4개 ㅋㅋ,0개
143,오늘도밥TodaysMeal,혁이네 보쌈수육 메모 슥슥 !,0개
144,봄프,설마 아롱사태인가 했는데... 숨길수없는 진한 아재의 향기...,0개
145,정한기,사태도 사태지만... 저번부터 드시는 알타리가 궁금 했습니다!,0개
146,홍당문,지금까지 이런 편집은 없었돠,0개
147,나무,제발 칼가는 소리 안나게해주세요 ㅠㅠ,0개
148,호라호라,참소스에 양파썰어서 넣어서드시면 더 맛잇어용,0개
149,HyunChulMaeng,"신성한 소를 드시다니요!! 

부럽습니다. -인도 거주자 드림 ㅎㅎ",0개
150,사람지나가는,술은 못마시는 고1.... 참PD님 너무 맛있게 드셔서 구독 좋아요 눌렀습니다...,0개
151,황재현,"쌈장 + 참소스 + 참기름 1방울 
고소하고 새콤하고 달달하고 짭짤하고
추천합니다~!",0개
152,마초,편집과 시작부터 아재개그라니 사랑스럽다,0개
153,박상은,요즘 방송 보면볼수록 술이 더 땡기네요 ㅋㅋ사태가 심각해요,0개
154,최지훈,형 인트로 영상 퀄리티가 날이 갈수록 높아져요!!!!,0개
155,akosiPOIS,자기 다이어트 실패해서 나도 실패하라고 이 시간에 올리는 것인가,0개
156,녹찐한똥꼬,갈수록 요리실력도 느시는거 같아요~데코도 이쁘게 하시고 그래서 더 맛있어보여요 ㅜ ㅠ나쁜 참피디ㅋㅋ내가 돈을 못모으것어 냉동고가 비워갈때쯤이면 알아서 채워줄 안주를 가져오시니 말이쥬~다이어트에  보탬이 안돼 진짜 ㅋㅋ,0개
157,김기상,"바로 주문 때렸습니다
따른건 참았는데 밥말때 져버렸네요 하하하 ㅠ",0개
158,뱅문,크 미춋구요  넘 맛나보여용 ㅎㄷㄷ,0개
159,엄태빈,아롱사태를 보면 어릴 적 읽었던 식객의 소고기전쟁이 생각나네요 ㅎㅎ,0개
