,youtube_id,comment,like_num
0,파뿌리,나랑이 여러분 안녕하세요!! 오랜만에 나름이가 맛난 거 넘 많이 사줘서 파뿌리도 즐거운 시간 보냈습니다ㅠㅠㅠ 나름이에게 파뿌리가 해준 대접은 어땠을지 영상 구경오세요!!!,16개
1,ZahiraAurelia,I love you nareum...😚❤️,17개
2,이선희,♥♥♥♥♥♡,4개
3,DanisaCahya,INDONESIA yaaaaa🇮🇩❤,17개
4,정그링TV순천브이로그,둘다 진짜 최고의 유튜버가 되어서 행복합니다!!,16개
5,나름의토스트,"두 유튜버분들의 노력과 열정이 있었기에
저희 구독자들은 좋은 영상을 볼 수 있습니다.
항상 감사합니다.^ㅁ^",104개
6,파란별,나름님 이랑 파뿌리 분들이 같이 나와서 이삿집 음식을 시키네요 아주많이 시키다니 음식들이 맛있겠다,41개
7,선오,나름님이 항상 먼저 배풀면서 그냥 먹방이 아니라 유익한 영상 많이 찍어주시는것 같아요ㅜㅜ 항상 화이팅하시고 200만 빨리 가야죵! 오늘도 영상 잘보고가요!💓,27개
8,체라,"역시 나름언니는 솔직해..
쌀 짜장면이라..나름언니가 맛없다고 했지만 먹어보고는 싶다..!",44개
9,그만할랭,2년전이랑 비교하면 진렬이 강호이 머리 색이 바뀐거 ㅋㅋㅋㅋ,2개
10,LeemKukJu,12:28 베짱이님 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ,22개
11,류하율,"진짜 나름언니 너무 귀여운거 아니냐고 ㅜㅜㅜㅜ
그리고 다름님 중간에 나온것도 귀요유심 ㅠㅠㅠ 
편집도 ㅋㅋㅋ 완전 웃겼어욬ㅋㅋㅋㅋ편집자님 ㄹㅇ 뭔뎈ㅋㅋㅋㅋㅋ",7개
12,내일5,언니 두끼 치즈볼 나왔다는데 나중에라도 두끼 먹방 해주세요ㅠㅜㅜㅜㅜ,56개
13,윤여준,파뿌리님은 짜파구리에 채끝살넣어주셨는데 ㅋㅋㅋ 나름님은 28만원어치 중국집 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,2개
14,최성훈,10:35 매.우.공.감 진짜 저 경상도에 살다가 서울올라오니까 가게에 김치를 못먹겠어요 ㅠㅠ 진짜 (없을)무 맛이나요 ㅠㅠㅠㅠ,46개
15,박승준,12:35 베짱이 표정ㅋㅋㅋㅋ,5개
16,플아,파뿌리랑 나름님 엄청 보는뎅 이렇게 같이 하실줄 몰랐었어욥 ㅠ 와.. 넘 재밌어여ㅓ,16개
17,김수진,12:23 이부분 왤케 웃기짘ㅋㅋㅋㅋㅋ왜 일어나욬ㅋㅋㅋㅋㅋㅋㅋ,1개
18,김현우,"맛있는 게 있고, 별로인 것도 같이 있으면 주문을 많이해서 뭔가 대충 급하게 한 느낌인가??",22개
19,rlagmltn,2:08 다름님 뒤에서 큭큭 웃으시는거 너무 심쿵 ㅠㅠ 계속 돌려보는중 ㅠㅠ 사랑해요❤️,9개
20,김도현,"진짜 니ㅔ가 처음본 유튜버들이 이렇게 성장하니깐 기뷴이 좋으다!
(이제 트리좌만 100만 ㄱㅈㅇ)",1개
21,상큼발랄알맹쓰,넘 귀여워ㅠㅠ♥,10개
22,조꼬북,"오디오 꽉꽉 채워지는 나름님 영상 재미있어요 ❤❤
세 분 같이 재밌게 이야기 하면서 드시는 모습 너무 보기 좋네요 😻😻 맛있는 것들만 드시길 바래용 ❤",1개
23,가슈,ㅋㅋㅋㅋㅋㅋㅋ,3개
24,노푸름,😎😀❤❤❤❤,2개
25,최최진혁,마지막에 짱배 표정 모얔ㅋㅋㅋㅋㅋㅋ,2개
26,예쁜남자Prettyman,5:24 Start Eating✔️,90개
27,firlynoviona,❤️❤️,1개
28,사하나,2:09 다름님 쿡쿡쿡쿡 너무 귀엽닼ㅋㅋㅋㅋㅋㅋㅋ,1개
29,원영이,나름님 착하시다 파뿌리님들도 재밌으시고 유튜버님들이랑 친하게 지내시는게 보기좋아요💕💕,12개
30,윤잉설,나름일찍 왔군,2개
31,Insee,잡채밥 먹는 강호이 너무 귀엽다 ㅋㅋㅋㅋㅋ,0개
32,appleBlack,"파뿌리 영상 보고 온 분
👎",16개
33,zahrahmuthmainnah,Can you mukbang with indomie :),1개
34,초보입니다스플래툰,12:23 호이형이 부산사람 일어나라 해서 누워서 보고있는데 서서 봤다,2개
35,고물줍는여자고물보물안나이야기,"푸켓에 있을때 나름양티비 보면서 한국음식 대리만족했는데 ㅋ 코로나때문에 한국와서 고물줍는일을 시작했는데 일이 고되긴하지만 집에와서 나름양 영상보면서 힐링하니 
기분이 새롭네요 ㅎ 푸켓에서보다가 한국에서 보니깐요",16개
36,윤서진,언니 너무 복스럽게ㅡ잘드시네요 ^^!!!!!!!!!보기좋아요 ㅠㅠㅠㅠ다이어트중이라 배달음식 못 먹는데ㅠㅠㅠㅠ,1개
37,경수,콜라보 방송 잘보고 갑니다~,1개
38,노영훈,노랭이 노랭 입니당 할때 졸 귀 다,2개
39,건우,"만날때 마다 나오는 말 ""서로 10만도 안되서 만났는데...""",7개
40,귤먕,서울사람은 짜져있습니다 (쭈글),1개
41,소연,또 모여서 먹어줘여...최애들의 만남..❤️❤️,0개
42,신원규,"4:27
순진한거봨ㅋㅋㅋㅋ",0개
43,정근우,파뿌리랑 합방하는거 너무 좋다ㅠㅠ,1개
44,시은,"나름언니, 파뿌리  조합 너무 좋아요  앞으로도 많이 올려주세여!!!",1개
45,뭐야,나름이가 짜장면사주던 때가 얼마전같은데 벌써 둘 다 100만이라니.ㄷㄷ,1개
46,연두단,"오해할꼬에욘!!!!
진렬이 방에 컴퓨터 옆에 휴지 보고
오해할꼬라구욘!!!",1개
47,tv콘,♡,2개
48,쇼옹,12:28 노랭님 꾸벅을 몇번이나 하는거에여 ㅋㅋㅋㅋㅋㅋㅋㅋ,0개
49,예뿌,보기만 해도 속이..,1개
50,안준혁,💗💗💗💗💗,1개
51,하,0:37 노랭이 개 귀엽잖아 ㅠㅠ,1개
52,Tiayera,^\\\^❤,2개
53,정민서,0:57 진짜 풋풋하시당,0개
54,JamesChung,"1:57 너무 예쁘고 귀엽잖아용... ㅠ 
저 이제 어케요~",0개
55,방준용,마지막에 배짱이 표정 ㄷㄷ,1개
56,김다움,노랭이 엉아 귀여브다❤️❤️,0개
57,조영빈,"0:39 내가 이러서 노랭님을 잴좋아하는거....노랭이 님 신고받을 준비하세요







제 심장 폭행하고 훔쳐갔잖아욧!
아 맞다 여기 나름님 채널이지;;;;",0개
