comment,noun,adj,verb
이 언니 너무 웃겨 ㅋㅋㅋㅋ 트롯해봐요 ㅋㅋㅋ,"['언니', '트롯']",[],"['웃기다', '해보다']"
언니 손톱 영상 기다릴께영~~~~ 생일축하해영,"['언니', '손톱', '영상', '생일', '축하', '해영']",[],['기다리다']
어째서..언니 더 예뻐진거 같네욥❤ 언니 영상 꾸준히 챙겨보고있어요! 항상 이렇게 영상올려줘서 감사해요 언니 생신축하드려요!! 항상 응원할께요😍,"['어째서', '언니', '욥', '언니', '영상', '항상', '영상', '언니', '생신', '축하', '항상', '응원']","['예쁘다', '같다', '꾸준하다']","['챙기다', '보다', '올려주다', '감사하다', '드리다', '하다']"
언니 텐션 진짜 미쳤어요!!!! ㅋㅋㅋㅋ 늦었지만 생일축하합니다♡♡ 진짜 언니 진짜귀엽고 너무 이쁘고 증말..><,"['언니', '텐션', '진짜', '생일', '축하', '진짜', '언니', '진짜', '증말']","['미치다', '귀엽다', '이쁘다']","['늦다', '하다']"
언니 저 셀럽손톱 영상 찍어줘여 ㅠㅠㅠ,"['언니', '셀럽', '손톱', '영상']",[],['찍다']
악 언니 넘 이뻐요ㅠㅠ 자주 영상올려주세요😍😍 언니 생일축하해용 ❣❣,"['악', '언니', '자주', '영상', '언니', '생일', '축하']",['이쁘다'],"['넘다', '올려주다', '하다']"
언니 생일에도 영상 찌고 편집하시느라 힘드셨을텐데 너무 멋있어요!!!! 생일 축하드리고 생일날 행복하게 지내셨기를 바래요!❤🎁,"['언니', '생일', '영상', '찌', '편집', '생일', '축하', '생일', '날', '바']","['힘들다', '멋있다', '행복하다']","['하다', '드리다', '지내다', '기르다']"
나도 저 헤어밴드 너~~~~무 사고싶은데 구할수가 없다ㅠㅠ,"['헤어', '밴드', '무']",['없다'],"['나다', '사다', '하다']"
빵빵님도 즐기시는거였어ㅋㅋㅋㅋ찐웃음ㅋㅋㅋㅋ,"['빵빵', '웃음']",[],"['즐기다', '찌다']"
헐 저 클리오 아이브로우 깎는거 오늘 첨 알았어요 ㅋㅋㅋㅋㅋㅋㅋ 여태컷 쓰면서 몰랐던 1인입니당 ㅋㅋ 오늘 언니 텐션 넘나 좋아용♡ 영상 잘 보고가용😆😆,"['클리오', '아이브', '로우', '오늘', '여태', '컷', '인', '오늘', '언니', '텐션', '영상', '보고', '가용']","['이다', '좋다']","['헐다', '깎다', '알다', '쓰다', '모르다', '넘다', '자다']"
언닠ㅋㅋㅋㅋ 오프닝 부부 케미 오졐ㅋㅋㅋㅋ,"['언니', '오프닝', '부부', '케미']",[],['오다']
짜𓇨𓌉  언𓄑𓂭 생일 축하해요!!🎉🎂 맛난거 많이많이 먹으세여♡ 언니 사랑해요😍💗,"['생일', '축하', '맛', '언니', '사랑']",[],"['짜다', '하다', '먹다', '하다']"
언니 너무 예뻐요ㅠㅠ 항상 예쁘니까 예쁘다고 하는거에요!! 진짜 언니 텐션 너무 좋고 언니 대체할 크리에이터 없어요 언니 진짜 영원히 유튜브 하셨으면 좋겠어요😍😍🤭,"['언니', '항상', '진짜', '언니', '텐션', '언니', '대체', '크리에이터', '언니', '진짜', '유튜브']","['예쁘다', '예쁘다', '예쁘다', '좋다', '없다', '영원하다', '좋다']","['하다', '하다', '하다']"
언뤼!! 긴손톱 넘 이뻐여ㅠㅠ,"['언뤼', '손톱']",['이쁘다'],"['기다', '넘다']"
우와 언니 로제와인 사셨네요ㅠㅠ전 근처 에뛰드가 다 닫아서 못삿다능..ㅠㅠ,"['언니', '와인', '근처', '에뛰드', '못삿다능']",[],"['사다', '닫다']"
"와 쨔미 언니 예쁜데? ㅋㅋㅋ
쌩얼은 귀여웡 사랑해용♥","['쨔미', '언니', '쌩', '귀여웡', '사랑']",['예쁘다'],"['오다', '얼다', '하다']"
언뉘이이이이이ㅠ❤ 생일추카해염ㅋㅋ🎉,"['뉘', '이이이', '생일', '추카', '해염']",[],[]
"언니 영상 마니 올려주세요ㅠㅠㅠㅠㅠ 
요즘 반반메이크업도 보고싶고 이게 진짜 될까도 보고싶고 전에 하던 컨텐츠 너무 보고싶어요 ㅠㅠㅠㅠ","['언니', '영상', '요즘', '메이크업', '진짜', '도', '컨텐츠']",[],"['말다', '올려주다', '보다', '되다', '보다', '하다', '보다']"
"언니 제발제발 오늘 뷰러한 방법 전문적으로 영상만들어주세요!!!!
속눈썹 너무 이뿌다구요ㅠㅠㅠㅠ","['언니', '제발', '제발', '오늘', '뷰러', '방법', '전문', '영상', '속눈썹']",['예쁘다'],['들어주다']
언닌 볼때마다 텐션이 믿기지가 않아유..... ㅋㅋ,"['언닌', '볼때', '텐션', '아유']",[],"['믿다', '않다']"
"아 맞아 저 언냐 영상보고 그거 프라이머 샀잖아요ㅜㅜ 
근데 좋은거 같아요👍👍 엄마도 좋아해요!","['언', '영상', '보고', '그거', '프라이머', '엄마']","['좋다', '같다', '좋아하다']","['맞다', '사다']"
언니 넘흐 옙흐고 귀엽따..❤,"['언니', '옙흐']",['귀엽다'],['따다']
언니 너무 이뻐요 ㅋㅋㅋㅋ텐션무엇 8:53 너무 웃겨요 ㅋㅋㅋㅋㅋㅋㅋ,"['언니', '텐션', '무엇']",['이쁘다'],['웃기다']
"생일 축하해요요ㅛ요ㅛ요요요요ㅛㅇ 
이틀 지났지만...
언제나 응원합니다!!😘😘😝😝🥳🥳🥳🥳🥳🥳🎂🎁🎉🍰🕯🎉🎂🎁🎈🕯🍰🎉","['생일', '축하', '요요', '요요', '이틀', '응원']",[],"['하다', '지나다', '하다']"
"와ㅏ 썸네일 장원영느낌 나요..!!
셀럽손톱도 영상 올려주세욤ㅠㅠ","['썸네일', '장원영', '느낌', '셀럽', '손톱', '영상', '욤']",[],"['오다', '올려주다']"
언니 너무 예뻐요ㅜㅜ♡♡,['언니'],['예쁘다'],[]
오빵빵ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ넘 귀여우셔요,['빵빵'],['귀엽다'],['넘다']
언니 오늘도 너무 예뻐여...ㅠㅠ,"['언니', '오늘']",['예쁘다'],[]
셀럽손톱 꼭 영상 찍어주세요ㅜㅜ,"['셀럽', '손톱', '꼭', '영상']",[],['찍다']
생신축하드려요~~ 셀럽손톱 넘 궁금해요!!ㅋㅋㅋ,"['생신', '축하', '셀럽', '손톱']",['궁금하다'],"['드리다', '넘다']"
"진짜 너무 오랜만에 메이크업 영상😊😊
기다렸어요 ㅎㅎ 생일 진짜진짜 축하드려요🎉👸","['진짜', '만', '메이크업', '영상', '생일', '진짜진짜', '축하']",[],"['기다리다', '드리다']"
역시 언니 영상을 보면 기분이 좋아져영~ :-),"['역시', '언니', '영상', '기분']",[],"['보다', '좋아지다']"
언니 오늘 텐션 미쳤냐곸ㅋㅋㅋㅋㅋㅋ 아 진짜 정신없는데 웃음포인트가 자잘해 ㅋㅋㅋㅋㅋ,"['언니', '오늘', '텐션', '진짜', '정신', '웃음', '포인트']","['미치다', '없다', '자잘하다']",[]
11:31 언니이!저거 브러쉬 뭐에요?아시는 분 알려주세요ㅠㅠ,"['언니', '브러쉬', '아시']",[],['알다']
"와 진짜 텐션 갑이다..ㄷㄷ
넘사벽 대단해요 늘 재밌는 영상 보고갑니다","['진짜', '텐션', '갑', '넘사벽', '영상', '보고']","['대단하다', '재밌다']","['오다', '가다']"
자존감좀 높아진거 같아서 제가 더 기분이 좋아지는것 같아요❤️❤️ 언니 제 사랑을 받아주세요🥴🥰 언니 사랑해요😍😍😍😍😍,"['자존감', '기분', '언니', '사랑', '언니', '사랑']","['같다', '같다']","['높아지다', '좋아지다', '받다', '하다']"
"7:46
언니 계셔요",['언니'],['계시다'],[]
화장 완전 찰떡이당 ㅠㅠㅠ,"['화장', '완전', '찰떡', '당']",[],[]
언니 새로운 집에서 영상 찍으니까 새로워요!!!ㅎㅎ,"['언니', '집', '영상']","['새롭다', '새롭다']",['찍다']
이런거 좋아 ㅋㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋ,[],"['이렇다', '좋다']",[]
"진짜 언니 더 젊어졌잖오.....너무 이뻐용💖 더 이뻐졌어
오늘 왤케 재밌어💟 오빵빵님도..ㅋㅋㅋㅋㅋ","['진짜', '언니', '오늘', '빵빵']","['젊다', '이쁘다', '이쁘다', '재밌다']",[]
1빠! 언니 사랑해요 너무 이뻐요 오늘영상도 잘 볼게용! 언니 인스타도 잘보고있어용!,"['빠', '언니', '사랑', '오늘', '영상', '언니', '인스타']",['이쁘다'],"['하다', '자다', '보다', '보다']"
뭘 해도 사랑스럽고 예쁜 쨔미 언니 항상 영상 잘 보고 있어요 생일 진심으로 축하드려요!!! 늘 응원합니다!!,"['뭘', '해도', '쨔미', '언니', '항상', '영상', '보고', '생일', '진심', '축하', '응원']","['사랑스럽다', '예쁘다', '있다']","['자다', '드리다', '하다']"
언니 네일 정말 궁금해요 ㅜㅜㅜ다음 영상 네일 플리즈🤪😚🥰,"['언니', '네일', '정말', '다음', '영상', '네일', '리즈']",['궁금하다'],[]
언니 브러시 소개 영상이나 인스타 포스트로 올려주시면 안될까요 ㅠㅠㅠ 언니가 쓰는 브러쉬들 궁금해요!!,"['언니', '브러시', '소개', '영상', '인스타', '포스트', '언니', '브러쉬']","['안되다', '궁금하다']","['올려주다', '쓰다']"
손톱 영상 올려주세요ㅠㅠ,"['손톱', '영상']",[],['올려주다']
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ오빵빵님....기타까짘ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,"['빵빵', '기타']",[],[]
"셀럽 손톱 보고 싶은 분 여기 있숨다!!
기다릴게요!영상 재밌게 봤어용❤","['셀럽', '손톱', '보고', '여기', '영상']","['있다', '재밌다']","['싶다', '숨다', '기다리다', '보다']"
너무 이쁘셔요..ㅜㅜㅜ,[],['이쁘다'],[]
짜미 언냐 너무 오랜만여요 ㅠㅠㅠㅠ,"['짜미', '언']",[],[]
언니 정말 오늘 텐션 업~!! 생일 축하해요♡,"['언니', '정말', '오늘', '텐션', '업', '생일', '축하']",[],['하다']
텐션이 나래언닌줄...... ㅋㅋㅋㅋㅋㅋㅋㅋ,"['텐션', '나래', '닌줄']",[],[]
아니 1주일동안 어떻게 지내셨길래 더 귀엽고 상큼해지셨어요 ><,"['주일', '동안', '상큼']","['아니다', '어떻다', '귀엽다']","['지내다', '하다']"
언니 미치겠다 옆에 기타치는 언니 남편분도 미쳤다 진짜 둘은 완전 쿵짝케미구만 ❤❤❤❤,"['언니', '옆', '타치', '언니', '남편', '진짜', '완전', '쿵짝', '케미', '구만']","['미치다', '미치다']",[]
"언니~생일 너무너무 축하드려요🥳🤩🎂🍰~~~사랑합니다!!!!!!!!!😍😭

그리고 셀럽 손톱 꼭꼭해주세여어어어ㅓ어어어~~~코로나 조심하세여😷","['언니', '생일', '축하', '사랑', '셀럽', '손톱', '꼭꼭', '어어', '어어', '코로나']",[],"['드리다', '하다', '해주다', '조심하다']"
"저 블러셔 너무 예쁘다~♥♥
(하지만 윤쨔미 언니가 발라서 너무 예뻐요~!!!)","['블러셔', '윤쨔미', '언니', '발라']","['예쁘다', '예쁘다']",[]
언뉘 생일축하해옄 ㅋㅋㅋㅋ,"['뉘', '생일', '축하', '해옄']",[],[]
"❤🧡💛💚💙💜❤🧡💛💚💙💜
진짜 텐션 하이 쩔어♡
언니 생일 진짜 축하해유♡
언니 구독한지도 벌써 1년이 다되어가는데
정말 뷰우티에 흥미를 느끼게 해주는 유튜버라 제가 너무 애정해요! 

저번에 집 소개 영상에 나왔던 카훼테r뤼아에서
자연광 뿜뿜하며 찍은 제품샷 미쳤드아......
대조예 탱구리여♡

항상 응원해요
❤🧡💛💚💙💜❤🧡💛💚💙💜

인스타 안해서 신청못하는게 내 인생의 한이다ㅠㅠ","['진짜', '텐션', '하이', '언니', '생일', '진짜', '축하', '유', '언니', '구독', '지도', '벌써', '정말', '뷰', '티', '흥미', '유튜버', '애정', '저번', '집', '소개', '영상', '카훼테', '뤼아', '자연', '광', '뿜뿜하', '제품', '샷', '미쳤드', '조예', '구리', '항상', '응원', '인스타', '안해', '신청', '인생']",[],"['쩔다', '하다', '되어다', '느끼다', '해주다', '하다', '나오다', '찍다', '하다', '하다', '하다']"
언니 오늘도 너무 이쁘신거 아니에요ㅠ❤❤ 생일 축하드리고 손톱 영상 기대할께요!!,"['언니', '오늘', '생일', '축하', '손톱', '영상']","['이쁘다', '아니다', '기대하다']",['드리다']
울 쨔미 언니 진쨔 생일추카해여~~!!생일 즐겁게 보내궁~~♡♡언니의행복=나의행복,"['울', '쨔미', '언니', '진쨔', '생일', '추카', '해', '생일', '궁', '언니', '행복', '행복']",['즐겁다'],['보내다']
언니 기다렸어ㅇㅛ💖,['언니'],[],['기다리다']
"여러부우우우운~~~넘모넘모 보고싶었어요오오오오˚‧º·(˚ ˃̣̣̥⌓˂̣̣̥ )‧º·˚
한달동안 엄청 고민하고 고생고생하며 꾸민 윤쨔미네 펜트하우스✨ 후회없이 꾸미고 싶어서 생각보다 정말 오래걸렸어유ㅠㅡㅠ 
드디어 맘에 쏙드는 집꾸미기가 끝나서 우리 쨔미의 식구들에게 제일 먼저 공개합니댜~ ୧꒰*´꒳`*꒱૭✧❤❤❤
기다려주셔서 넘넘 감쨔하고 쨔랑해요 여러분~~💖💖💖💖💖 그럼 랜선집들이! 재미나게 봐주세욤~~ (୨୧ᵕ̤ᴗᵕ̤)✨","['부', '우운', '오오오', '달동', '고민', '고생', '고생', '윤쨔미', '펜트하우스', '후회', '생각', '정말', '맘', '쏙', '집', '미기', '우리', '쨔미', '식구', '제일', '먼저', '공개', '합', '댜', '감쨔', '쨔랑해', '여러분', '랜', '선집', '재미나', '욤']",['그렇다'],"['넘다', '넘다', '보다', '꾸미다', '꾸미다', '싶다', '걸리다', '들다', '꾸다', '끝나다', '기다리다', '넘다', '넘다', '보다']"
저런 집이라면 코로나 아니더라도 집에만 있을 자신있다 ㄹㅇ,"['저런', '코로나', '집']","['아니다', '있다']","['지다', '자시다']"
"와 언니...... 이건 집이 아니예요(?)
인테리어 미쳤다 진짜 궁전이야...💓💓💓","['언니', '집', '인테리어', '진짜', '궁전']","['아니다', '미치다']",['오다']
"언니...ㅠㅠ진짜 투룸사실때부터 챙겨봤는데
이렇게 남편분이랑 으쌰으쌰하셔서
펜트하우스까지 오시고 너무 보기좋아요 정말
항상 언니채널은 솔직하고 꾸밈없는모습에
믿고 보게되었던거같아요
앞으로도 많은 컨텐츠 영상 부탁드려요!☺️","['언니', '진짜', '투룸사실때', '남편', '펜트하우스', '오시', '보기', '정말', '항상', '채널', '꾸밈', '모습', '컨텐츠', '영상']","['좋다', '솔직하다', '없다', '같다', '많다', '부탁드리다']","['챙기다', '보다', '하다', '믿다', '보다', '되어다']"
"이 언니 뭐야 메이크업,인테리어,헤어
진짜 못하는게 없오 ㄷㄷ
+얼굴도 더 이뻐졌오 머야 무서워 ㄷㄷ","['언니', '메이크업', '인테리어', '헤어', '진짜', '얼굴', '머']","['없다', '이쁘다', '무섭다']",['하다']
손발 빡빡 씻고 놀러갈날만 기다립니다.. 두근두근 미쳤다 꿈의 집이야..!,"['손발', '빡빡', '날', '꿈', '집']",['미치다'],"['씻다', '놀다', '갈다', '기다리다']"
언니집가서 사진한장 찍으면 인스타 각 나오네..,"['언니', '사진', '한장', '인스타']",[],"['지다', '찍다', '나오다']"
와 진짜 집이 저렇게 달라지네 전과 후 사진도 올려주시면 안돼요? 인테리어 대박이에용 ㅠㅠ,"['진짜', '집', '전과', '사진', '인테리어', '대박']",[],"['오다', '달라지다', '올려주다', '돼다']"
쨤쨤언니! 이번에 어퓨vs에뛰드 반반비교 메이크업 갑시다유-!!!!!!,"['쨤쨤언', '이번', '어퓨', '에뛰드', '비교', '메이크업', '유']",[],['가다']
살면서 이렇게 꽉찬 펜트 처음봐요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 넘 고생하셨어요ㅠㅠ,"['펜트', '처음', '고생']",[],"['살다', '꽉차다', '보다', '넘다', '하다']"
ㅠ다른 일 생긴게 아니라 넘 다행이에요ㅠ 근데 다음부터는 이런 일이 있으시면 커뮤니티에라도 남겨주셨으면 좋겠네요ㅠㅠ너무 걱정도 됐고 인별도 잘 안써서 유튭으로만 쨔미님 아는 구독자들은 그냥 기다리는것밖에 없어서ㅠㅠ조금만 생각해주셨음 좋겠어요 어쨌든 건강하게 잘 돌아오셔서 다행입니다ㅎㅎ,"['다른', '다행', '다음', '커뮤니티', '걱정', '인', '별도', '유튭', '쨔미님', '독자', '그냥', '조금', '생각', '어쨌든', '다행']","['아니다', '이렇다', '있다', '좋다', '없다', '좋다', '건강하다', '이다']","['생기다', '넘다', '남기다', '돼다', '자다', '써다', '알다', '기다리다', '해주다', '자다', '돌아오다']"
"헐 언니.... 나 언니랑 친구하고 언니집 놀러갈래...., 진짜 집 넘모 좋아 ㅠㅜ 언니 진짜 성공했다앙ㅠㅠ 나 진짜 언니 74만명부터 봤는데 여끼까지 오게되다닝 ㅠㅜㅠㅜㅜ 언니 진짜 짱짱 ♥♥","['언니', '언니', '친구', '언니', '집', '갈래', '진짜', '집', '언니', '진짜', '진짜', '언니', '끼', '닝', '언니', '진짜', '짱짱']","['좋다', '성공하다']","['헐다', '놀다', '넘다', '보다', '오다', '되다']"
3:24 와 진짜 중간에 말 끊는거 뭐예요ㅠㅠㅠㅠ ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 오늘 영상 너무 좋아서 댓글 오백만개 달아버릴것 같다..,"['진짜', '중간', '말', '오늘', '영상', '댓글', '오백만', '달']","['좋다', '같다']","['오다', '끊다', '버리다']"
진짜 완전 예쁜 스튜디오 같애ㅜㅜ 진짜 저기있으면 집아닐거 같다ㅠㅠ💕,"['진짜', '완전', '스튜디오', '애', '진짜', '저기', '집']","['예쁘다', '같다', '있다', '아니다', '같다']",[]
헐 오랜만이엥옹ㅇ어ㅓㅇㅇ어어ㅓㅠㅠㅜㅠㅠ,"['만이', '옹', '어어']",[],['헐다']
나 이런집에서 살면 맨날 집에서 살수 있을것 같음,"['집', '살', '집', '살수']","['있다', '같다']",[]
짜미님 MBTI가 대체 무엇이시죠 ㅋㅋㅋㅋㅋㅋㅋ에너지가 엄청나네요,"['짜미', '대체', '무엇', '시', '에너지']",['엄청나다'],['가다']
"와 언니 진짜 인테리어 맛집,,, 가고시퍼요ㅠㅠㅠㅠㅠㅠ 암튼 정리한다고 고생많았어요 유리온니😍😍","['언니', '진짜', '인테리어', '맛집', '정리', '고생', '유리온']",['많다'],"['오다', '가다', '하다']"
진짜 저의 로망의 집이에용ㅠㅠ집도 이쁜데 언니까지 이쁘네요😍❤❤,"['진짜', '로망', '집도', '언니']","['이쁘다', '이쁘다']",['지다']
언니는 진짜 센스넘쳐요ㅠㅠㅠ 인테리어도 주인 닮아서 그런지 넘 새련되구 이뻐요 사랑해여 언니 늘 응원해요😍😍🥰😘,"['언니', '진짜', '센스', '인테리어', '주인', '사랑', '언니', '응원']","['넘치다', '그렇다', '이쁘다']","['닮다', '넘다', '새다', '되다', '하다', '하다']"
와 너무 예뻐요 ㅜㅜㅜ진짜 기다렸자너 보고싶었어,['진짜'],['예쁘다'],"['오다', '기다리다', '보다']"
헐.. 언냐.. 나 왜 이제야 이 영상을 보지..? 알람 안떴는데ㅠ 알람 진짜ㅠ,"['언', '이제야', '영상', '보지', '알람', '알람', '진짜']",[],"['헐다', '뜨다']"
와 넉놓고 봤더니 벌써 16분이 지났ㅋㅋㅋㅋㅋ,"['넉', '벌써']",[],"['오다', '놓다', '보다', '지나다']"
77ㅑㄲ 드디어 집들이라니 !!😻😻,['집들이'],[],[]
언니 화장품 정리대 자세하게 소개해주세여!!ㅠㅠ,"['언니', '화장품', '정리', '소개']",['자세하다'],['해주다']
언니 진짜 1달 동안 영상 안 올려서 언니 한테 문제 생긴 줄 알고 놀랬잖아ㅠㅠㅠㅠ,"['언니', '진짜', '달', '동안', '영상', '언니', '문제', '알']",['놀래다'],"['올리다', '생기다']"
"우와 기다렸어요 언니ㅠㅠㅠ
집 진짜 너무 예쁘네요
영상 뜸하길래 언니가 집꾸미다가 기절초풍한거 아닌가 걱정했다구요ㅠㅠ","['언니', '집', '진짜', '영상', '뜸', '언니', '집', '기절', '초', '걱정']","['예쁘다', '아니다']","['기다리다', '하다', '꾸미다', '하다']"
언니 진짜 보고싶어서 미치는줄 알았자너ㅠㅠㅠㅠㅜㅜㅜ,"['언니', '진짜']",['미치다'],"['보다', '알다']"
집 분위기에 맞게 원목 가구로 인테리어 진짜 잘하셨다 ㅠㅠㅠㅠㅠㅠㅠㅠ 저런센스 부럽다 대박이에요 !!!,"['집', '분위기', '원목', '가구', '인테리어', '진짜', '센스', '대박']",['부럽다'],"['맞다', '하다']"
"집 너무 궁금했는데 ㅠㅠㅜㅠㅠㅠㅠㅠㅠ
고생 너무 많으셨고 앞으로도 많이 영상 올려주세요 !! 언니도 우리가 힘이 된다고 하셨는데 우리 쨔식들도 언니가 정말 큰 힘이에요 앞으로도 지금처럼 똥꼬발랄한 언니로 남아주세요ㅠㅠㅠ","['집', '고생', '영상', '언니', '우리', '힘', '우리', '쨔식들', '언니', '정말', '힘', '지금', '똥꼬', '언니']","['궁금하다', '많다', '발랄하다']","['올려주다', '되다', '하다', '크다', '남다']"
언니ㅜㅜ무슨일 있는줄알구ㅜㅜ 아 진짜 언니 성공했다❤❤❤진짜 진짜 진짜 진짜 너무 이쁘다요...?,"['언니', '알구', '진짜', '언니', '진짜', '진짜', '진짜', '진짜']","['있다', '성공하다', '이쁘다']",[]
와 완전 허전할 때랑 가구 채우고 나서랑 진짜 닀낌다르다... 집 왤케 예버,"['완전', '가구', '진짜', '닀낌다르', '집', '예버']",['허전하다'],"['오다', '채우다', '나서다']"
와 언니 집 나래바 처럼 쨔미바 만드실거에여..? 쨔미카페..? 홈카페..? 분위기 너무 좋다잉 ㅠㅠㅠ,"['언니', '집', '나래', '바', '처럼', '쨔미바', '쨔미', '카페', '홈', '카페', '분위기', '좋다잉']",[],"['오다', '만들다']"
잉 언니 너무 보고싳ㅍ었다구여뉴ㅠㅠㅠㅠㅠㅜㅜㅜㅜㅜㅜㅜㅜㅜㅠ 진짜 5년팬인데 진짜 방부제 드시나요ㅠㅠㅜㅜ 가면갈수록 예뻐져 언니ㅜㅜㅜㅜㅜㅠㅠㅠㅠㅠ,"['잉', '언니', '보고', '싳', '었다', '구연', '진짜', '진짜', '방부제', '가면', '갈수록', '언니']",['예쁘다'],['들다']
"언니ㅠㅠㅜ 너므 옙흔거 아닙니꽈ㅏㅏㅏㅏㅏㅏ
엄청기다렸어용ㅠㅜ","['언니', '너므', '옙흔거', '꽈']",['아니다'],['기다리다']
헣...진짜 집 너무 예쁘고ㅠㅠㅠ 언니도 너무 예쁘고...😍,"['헣', '진짜', '집', '언니']","['예쁘다', '예쁘다']",[]
언니 집이 너무 이뻐여 ㅠㅜㅠ 완전 인형집인줄...!!글구 스튜디오 너무  인테리어  잘 하신것같아요><,"['언니', '집', '완전', '인형', '글구', '스튜디오', '인테리어']","['이쁘다', '같다']","['지다', '자다', '하다']"
아니 이런 자랑 너무귀여웤ㅋㅋㄱㅋㄱㅋㄱㅋㄱㄱㅋㄱ,['자랑'],"['아니다', '이렇다', '귀엽다']",[]
언니ㅜㅜㅜㅜㅜㅜ진짜진짜 보고싶었어료ㅜㅜㅜㅜㅜㅜㅜ으아우ㅜㅜㅜㅜㅜㅜ,"['언니', '진짜진짜', '료']",[],['보다']
쨔미언니 ㅠㅜㅜ 보고싶엇다쥬ㅠㅠㅠ 진짜 쨔미언니 영상만 보고 사는 저는 ... 어떡하라죠ㅠㅠㅠ 그래도 이사 잘하신거같아서 다행이네요 💕💕,"['쨔미언', '엇닺', '진짜', '쨔미언', '영상', '보고', '하라', '이사', '다행']","['어떻다', '같다']","['보다', '살다', '하다']"
미쳤다 무슨 인테리어에 영혼을 쏟아 부으셨어ㅜㅋㅋㅋㅋ,"['무슨', '인테리어', '영혼']","['미치다', '부다']",['쏟다']
언니 진짜 너무 보고 싶었어요ㅜㅜㅜㅜ 그리고 셀프 인테리어 하신다고 너무 수고 많았어요ㅜㅜㅜ 진짜 너무너무 예쁘고 딱 언니 스타일이에요💜💜💜💜,"['언니', '진짜', '보고', '셀프', '인테리어', '수고', '진짜', '언니', '스타일']","['많다', '예쁘다']","['싶다', '하다']"
언니ㅜㅜ 진짜 기다렸어용 ~~ 진짜 항상 사랑해욤,"['언니', '진짜', '진짜', '항상', '사랑']",[],"['기다리다', '하다']"
오왁ㅠㅠ 드디어!! 진짜 궁금했어여ㅠㅠ,['진짜'],['궁금하다'],[]
"좀더실찍영상올려주시지ㅜㅜ
윤짜미님얼마나기다렸는데ㅜㅜ","['좀더', '실찍', '영상', '짜미', '얼마나']",[],"['올려주다', '기다리다']"
언니 정리 진짜 고생하셨고 진짜 대박이에요ㅠㅠ 큰집으로 이사가신거 축하하고 앞으로 이 집에서 좋은 추억 많이 만드셨으면 좋겠어요! 쨔랑해요❤❤,"['언니', '정리', '진짜', '고생', '진짜', '대박', '큰집', '이사', '축하', '집', '추억', '쨔랑해']","['좋다', '좋다']","['하다', '가다', '만들다']"
와 인테리어 너무 잘하셨다ㅠㅠ,['인테리어'],[],"['오다', '하다']"
와!! 집 진짜 이뻐요ㅜㅜㅜ,"['집', '진짜']",['이쁘다'],['오다']
키야 우리언니 출세했다 진짜ㅠㅜㅜㅠ👏👏👏❤❤,"['키', '우리', '출세', '진짜']",[],['하다']
언니ㅠㅠㅠ진짜 오래기달렸어요ㅠㅠ 진짜 이사짐 정리하느라 고생만았어요ㅠㅠㅠ 앞으로도 재미있는영상 만들어 주세용!❤️❤️❤️❤️❤️❤️❤️❤️❤️,"['언니', '진짜', '기', '진짜', '짐', '정리', '고생', '았', '영상']",['재미있다'],"['달리다', '하다', '만들다', '줄다']"
아 나 이거 왜 이제봤지 ㅠㅠㅋㅋㅋ 언니 도라에몽 볼터치 틴트 때 부터 지금 까지 쭉보는데 언니 화장도 많이 발전하고 ㅋㅋ 내 화장품에도 많이 도움 됐어요 ㅋㅋ! 언니 성공한거 보니까 제가 다 기분이 좋네요 ㅋㅋ,"['이제', '언니', '도라에몽', '볼터치', '틴트', '부터', '지금', '쭉', '언니', '화장', '발전', '화장품', '도움', '언니', '보', '기분']","['성공하다', '좋다']","['보다', '보다', '돼다']"
한달동안 엄청 기다렸어요ㅠㅠ 진짜 오랜만이에요ㅜㅜ,"['달동', '진짜', '만이']",[],['기다리다']
언니 진짜 보고싶었어요우ㅜㅠㅠㅜ🥰😭 안오는줄알고 놀랐자나요😭💗,"['언니', '진짜', '알']",[],"['보다', '오다', '놀라다', '자다']"
와ㅜㅜ 영상업로드가 계속 안되서 무슨일 생긴줄 알았어요ㅜㅜ 집너무 이뻐요ㅜ,"['영상', '업로드', '계속', '집']","['안되다', '이쁘다']","['오다', '생기다', '알다']"
저는 희안하게 언니 영상만 보면 잠이와요ㅋㅋㅋ이게 지루해서 그런게 아니라 그냥 뭔가 졸려요ㅋㅋㅋ❤️,"['언니', '영상', '잠', '그냥', '뭔가']","['희다', '지루하다', '그렇다', '아니다']","['보다', '오다', '졸리다']"
다음 이사는 없길 ... 이사 진짜 힘들어요ㅠㅠㅠ,"['다음', '이사', '이사', '진짜']","['없다', '힘들다']",[]
