,youtube_id,comment,like_num
0,김동민,"나는 아직 무면ㅎ....





면허가 있어야 한다고 해도 어차피
중고딩 대부분 무면허로 탈껄...
(나는 아님ㅋㅋㅋ안 타면 그만이지)",6개
1,,누구보다빠르게,5개
2,다올,"영상미 직이네요ㅋ
뭘해도 멋진 혁키님 
전동퀵보드 요즘대세인거같아요
멋지다 ♡",4개
3,죽지아나,나노휠 듀얼퓨리 제품 리뷰해주세요!!,4개
4,김형진,"1. 졸귀 혁키횽 키 몸무게 좀 알려주세요.
2. 인트로에 탔던 장소가 어디에요?",3개
5,HotPlace,"인트로,,,, 인트로가 없어!!!!",3개
6,S효돌,영상미 보소,4개
7,괴짜TV,샷 다양한 클래스 후덜덜....저는 이번에 전동 스케이트보드 샀어요...ㄷㄷㄷ 재밌는데 죽기 딱...좋...,2개
8,홍성엄,저거 고등학생들도 많이타던데 ㄹㅇ면허없이도 거매가능한거같더라,2개
9,준헌이,보통 이륜차들은 오른쪽이 스로틀인데 아쉽네요...,2개
10,배고파,가격이  착하네,2개
11,두니야마음에,새로 알게된 법률부분까지..  역시 혁키님! :D,2개
12,KenKANG,가죽자켓 잘어울리신다...멋있어요,2개
13,하늘,잘생긴 혁키님 제발 하트 주세여,3개
14,호사남,부럽...전동 보드나 킥보드 사고 싶은데 무상증정이라니👍🏼👍🏼👍🏼,2개
15,yeoeun,앞으로 자이로드론 탈 때 편하겠구만,2개
16,황승연,선댓글좋아요 후감상 !!,2개
17,HayleyAn,"크루즈컨트롤 너무 좋네요!!! 
풋브레이크를 저렇게 사용하는군요 ㅎㅎ
우리나라 법률이 조금 까다롭네요 ㅠㅠ",0개
18,서창진,저기 대구 강정본가용??,2개
19,안녕그리워,이런리뷰 너무 좋아요. ㅎ,2개
20,영하,오늘은 지적인 이미지네용 ~^ ^,1개
21,진영,강정보인가요?? 영상퀄 미쳤누,2개
22,김건우,와 ... 면허증 없이 탈수 있으면 그건 좀 아닌것 같네요 ㅜㅜ 형님 오늘도 잘 보고 갑니다,8개
23,SteveJ,1일1만능혁키 안하면 금단현상온다. 개간지나는 드론샷. 병맛 인트로. 쓸데없는 고퀄 영상퀄리티. 테크유튜버중 유일하게 제대로된 브이로그를 보여주는 유튜버. 오늘영상 킬포: 박스까기전에 날리는 비장한 멘트 ㅋㅋㅋㅋ 응원합니다,1개
24,펭수,않이 뽐 겨우 죽였는데 형땜에 다시 사고싶어졌음...,1개
25,DANIELYUN,전동킥보드 너무 갖고싶지만 거구도 감당할 수 있는지 모르겠습니다 ㅋㅋㅋㅋㅋㅋㅋㅋ,0개
26,,3,2개
27,,2,2개
28,,1,2개
29,하늘,4,2개
