,youtube_id,comment,like_num
13,강민진,ㅋㅋㅋㅋ아애들 마당 산책 할때 대환장파티 강아지 안가는것도 너무 웃겨욬ㅋㅋㅋㅋ,9개
14,YumekiS,寝起きでこの顔は羨ましいほど綺麗…😍,30개
15,윤지,형권아 송이야 부르는거 심쿵ㅋㅋㅋ,27개
16,김무쌍mussang,언니 왼손잡이 아니죠?? 언니 진짜 성공해따 집에 마당도 있구ㅠㅠ 백만유튜버까지 갔으면 좋겠어요ㅋㅋㅋ,27개
17,kjmSUHO,コロナで引きこもってるのでソンイちゃん見て癒されました😷🥺,11개
18,,起きた瞬間からかわいい♥,27개
19,,唇ぷっくりしてて可愛いよ！！🥰🥰,12개
20,hyunseungLEE,21:00 멍뭉이 코고는 소리인가요?? 너무 귀여워요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,14개
21,은빈,댓글 잘 안다는데 남자친구랑 같이 먹으면서 있는 모습이 너무 아늑하고 평온해 보여여...부러워,39개
22,,アルムソンイちゃんすっぴんでもこんな可愛いなんて😭💕羨ましい😭💕💕💕,3개
23,ClaudieHg,"love your videos from paris, you are so cute with your boyfriend hyungkwon !!",3개
24,QueenZephryne,"i really love your vids and you are so pretty, sending love and support from the philippines 😍😘",2개
25,sannunu,彼氏も彼女も麗しすぎてすごい,6개
26,,起きた瞬間からこの可愛さえぐい❣️,5개
27,,"アルムソンイちゃん好きなってから
韓国語勉強し始めたー！",23개
28,김다슬,13:40 ㅋㅋㅋㅋㅋ송이 언니 졸귀❤️❤️,4개
29,배두유,아니 송이언니 웃는소리 너무 귀여웤ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그리고 두분 진짜 천생연분ㅠ 너무 재밌엌ㅋㅋㅋㅋㅋㅋㅌㅌㅌㅌㅌㅌㅌㅌㅌ,3개
30,,AB6IXの歌流れてる〜🥰🥰,5개
31,,ソンイちゃんのダラダラ動画好き！❤,9개
32,밍뮤먀,진짜 송이언니 세상에서 젤조아ㅠ❤️,5개
33,,"家でずっと暇だから動画出してくれて嬉しいです🌷🌷
今日もかわいい💕💕💕
日本語字幕もありがとうございます😊",15개
34,오세훈,21:00  계속 뒤에서 나는 소리 혹시 형권님 코 고는 소리인가요? 엄청 크네요 ㅋㅋ,5개
35,moeka,本当にいつも綺麗🥺💕💗,6개
36,0,15:15 ここ笑ったwww変顔も可愛い😂,0개
37,,"パジャマでもスッピンでも
安定の可愛さ♥

でも、右手だけネイルしてるのはナゼ？

気になるぅ～　(*'ω'*)......ん？",12개
38,goeunkim,21:47 ㅋㅋㅋㅋㅋㅋㅋ아놬ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,2개
39,,"ソンイちゃんほんと可愛い😢💓
언니 진짜 귀여워요💓💓",5개
40,가현킴,뭐야 악플러들 다 꺼뎌~~~~~~~,9개
41,,"アルムソンイちゃんのvlogだいすきです♥
당신의 vlog를 좋아합니다♥",2개
42,LetciaPerucci,You two look so adorable 😘❤️,1개
43,reimama,寝顔から可愛い,1개
44,ikonics028,love it❤️,1개
45,WINNER,이렇게 빨리 온 건 처음이당🤪,2개
46,lkj,7:23부터 8:56까지 계속 귀 아픈 시시시시ㅣ시시시 소리 나는 데 저만 그런가요 갑자기 이 부분부터 소리나서 에어팟이 이상한가해서 전 부분으로 돌려보니 소리 안나구 다른 영상도 소리 안나는 데 이 부분부터 소리나서 귀아파서 못 듣겠어요ㅠㅠㅠ 언니 목소리 듣구 싶은데유ㅠㅠㅠㅠㅠ,1개
47,SeriEllen,겟빈둥윗미~~~~ 자주 찍어주세요 이거 너무 좋아 ㅠㅜㅠ!!!,7개
48,뉴엡씩,닭발 먹을때 AB6IX 블포럽 들려 ㅠㅠㅠ,3개
49,,ケチャップ上手❤️,1개
50,HANEUL콩하늘,겟 빈둥 윗미 라는 단어 넘 귀엽따요 ㅋㅋㅋㅋ,5개
51,이피이피야야,언니 태풍이 입냄새엨ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ너무 정색 하는거 아니에욬ㅋㅋㅋㅋㅋㅋ큐ㅠㅠㅠ,0개
52,심심해,왜이렇게 언니랑오빠만 보면 현아이던커플이 생각날까요ㅋㅋㅋㅋ 언니는 너무 해맑은게 딱 현아같고 평소엔 무뚝뚝하고 기운없어보이는데 언니만 만나면 밝아지는게 딱 이던같아요ㅋㅋㅋㅋ,8개
53,,毎回お美しい…好きです(ᐡ o̴̶̷̤ ﻌ o̴̶̷̤ ᐡ),1개
54,kotokubo,全体的に、可愛いよ😍,1개
55,FashionLoverhyang,형권님 왤케 간사하냔말이 너무 웃겨ㅠㅠㅠㅋㅋㅋㅋㅋ두분 너무 재밌고 이뻐요:-)) 이번 영상보면서 넘 많이 웃었당ㅎ,0개
56,minggu,ㅋㅋㅋㅋㅋ앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ저도 가끔 예뻐보이고싶을때가있어요 귀엽 ㅜㅜ,1개
57,NO1,可愛い！私も20歳になったら整形したいな、、,11개
58,MoonLight,"ソンイちゃんかわいい♡
언니 너무 예쁘다 ♡",0개
59,e,ソンイオンニ、だいすき＞＜,1개
60,도마뱀뒷다리,아 진짜 언니 얼굴은 왜 만날 이뻐지는거야ㅜ 진짜 털털한거 넘 기엽고 남자친구분이랑도 완젼 잘어울려용 언니❤❤❤❤,0개
61,Ryeong2,닭발어디껀가욬ㅋ꙼̈ｦㅋ꙼̈ｦ⫬꙼̈ 사소한 브이로그여도 많이 올려주세욤~~~,1개
62,먐,아닠ㅋㅋㅋㅋ형권님 너무 예쁘게 생기셨...,0개
63,moe,韓国語の悪口酷すぎる、、😭可哀想,0개
64,띤띤,태풍이 입냄새 맡고 기겁하는거 진짜 빵터졌네요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ❤️,0개
65,다람이,일상 생활 너무 귀엽고 재밌어요ㅋㅋㅋㅋㅋㅋ평화로우면서도 장난많은 하뤀ㅋㅋㅋㅋㅋ일상 브이로그 많이 찍어주세요!! 맨날 챙겨보게되네용 이거보니까 장거리연애중인 남친보고싶어지네요ㅠㅠㅠ 언니 항상 이쁜사랑하세요💕그리구 악플읽기하지마세요😢언니 옛날에 얼짱시대 할때 너무 악플많아서 속상했어요...... 이제라도 사랑만 많이받는 언니가 되서 좋아요❤️항상 응원해요 언닝,0개
66,astroaloha,"ICY💗💗💗
ソンイさんも見れてICYも聞けて最高だ^ ^",0개
67,욘또,아아아ㅏ아 진짜 아름송아 언니 만큼 재밌는 채널도 없워........,0개
68,찬란하게빛날나,23:29 이거 왤케 웃기죠 ㅋㅋㅋㅋㅋㅋㅋㅋ,7개
69,하라,언니는 그냥 이쁜 거예요ㅠㅠㅠㅠㅠㅠ💜💜,1개
70,흥이깨졌으니책임져,이런 영상 너무 좋아요ㅠㅜㅜㅜㅜㅜ,0개
71,이효주,너무 평온하고 보고있는 제가 기분 좋게 되네요ㅋㅋㅋㅋㅋ근데 언니 컵라면 이나 인스턴트만 너무 드시지마시구 밥도 드세요 건강 조심하세용ㅠㅠㅠ,0개
72,Co,레이스 나시 정보좀여 흑 ㅠㅠㅠㅠㅠㅠ진짜 저런거 찾고있는데 끈이 레이스인걸 찾기가 넘 힘들어요 ...제발 ㅠㅠ,1개
73,탕탕탕,집 너무 이쁠거 같아용 ㅠㅠㅠ,1개
74,베어링,언니 사랑해요,4개
75,머겠따,언니 택배왔다고 할때 표정 너무 귀여워요ㅠㅠㅠ ㅠㅠ,0개
76,눈누난나,언니 옆에 볼꺼짐은 어떻게 해결하셨나요ㅠㅠㅠ 저도 진짜 고민인데 지금은 완화되신 것 같아 여쭤봐요ㅜㅜ,0개
77,서윤,언니.. 제가 감히 언니가 일자뱅에다가 검정색 머리한거 상상해 봤는데 너무 예쁠거같아요 그냥 그렇다구요...사랑합니다 ㅜㅜㅜㅜㅜㅜㅜ,0개
78,모기조아,송하예 닮았네 ㅎ,2개
79,유수민,아 커플에 끼는 거 싫지만 두분이랑은 너무 끼고 싶허여;; 넘 웃길듯ㅋㄱㅋㄱㅋㅋㅋ ㅎㅎ,1개
80,binoN,12:33 오?!갑자기 미녀가 둘이에 됐다！🤯,0개
81,lune,언니 항상 너무 귀여워서합니다🥺🥺🥺,0개
82,NJ,진짜 진국이야 한아름송이 당신....,1개
83,릴리유HandmodelASMR,예뻐요ㅠㅠ💛,2개
84,B,코로나 질 마!,2개
85,꾹꾹이,언니 그레이 데님 진 어디제품일꺼요오ㅠㅠㅜㅜㅜㅜㅜ힝,1개
86,아스파라거스,엥..전 언니 입술이 진짜 매력있다구 생각했는데ㅜ 제가 생각하는 이상적인 입술이에요! 악플러가 언니 맘을 해치지 않게 힘내세요송이언니🥰🥰,0개
87,이효주,사랑해욥!!!!!!ㅋㅋㅋ,0개
88,최수민,헐 겟빈둥윗미 기다렸어요 ㅠㅠ,2개
89,바수비두밥,진짜 넘 귀엽고 재밌는 커플,0개
90,박연후,술집 과일안주 챙겨먹는거 왤케 웃겨욬ㅋㅋㅋㅋㅋㅋㅋㅋ❤️,0개
91,카나우,"안정 귀여운 ~ 💕
앞으로도 응원합니다♪",1개
92,,本当にダラダラしてる動画だけど笑…可愛い&楽しかった🐥,0개
93,이수민,10:40 에 나오는 블라우스 정보좀요 ㅠㅠㅠ,0개
94,아라,겟빈둥윗미 기다럈서요ㅠㅠ❤️❤️,0개
95,korealovai1030,大好きです💓😍,0개
96,HiimNatsuki,"ソンイちゃんの自然体な感じがとても好きです！
コロナウィルス早く収束するといいですね🤞
みなさんファイティン！！",0개
97,YJL,6:40 부터 저만 남자가 으아아아..으아아아 하는 소리 나나요....? 이거뭐죠????,0개
98,조혜빈,언니 자기전에 불끄고 촬영했는데 너무 얼굴이 너무 귀여워요❤️❤️,0개
99,다연,송이 언니는 예쁜척이 아니라 이쁜건데;,1개
100,운앤,아니 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 태풍이 입냄새맡고 소리 지르는거 ㅈㄴㅇㄱ ㅋㅋㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅌㅋ,0개
101,,可愛い！日本語訳ありがとうございます！！,6개
102,김다슬,송이언니 맛있는거 많이먹고 아프지말고 우리 모두 다 힘내서 이겨냅시다👍☺️,2개
103,DH,너무 궁금하고 남겨요ㅠ ㅠ 혹시 강아지가 뒤에서 코 고는 건가요?? 너무 귀여워서 남겨용...,1개
104,조예진,중세커튼 원피스에 리본 머리끈 하면 짱 예쁠 고 같아요ㅠㅠㅠㅠ,0개
105,채원,송이님 너무 귀여우세여,0개
106,,닭발 ㅠㅜㅜ 너무 먹고싶다 ㅜㅜ 전 지금 일본에서 ㅜㅜ 살아서 ㅜㅜㅜ 여긴 없네요 ㅠㅠ,0개
107,이시아,사랑스어워 ㅠㅠ,0개
108,seulbeans,i just love it when you two together. .😆💖💗💕💟❣💝💌💗💕💘💓💗💖💗💞💟❤💘,0개
109,riko리코,"일본에서보고 있습니다!
무척 귀엽 사랑 해요！",0개
110,BAEBAE,마당ㄷ있는집 로망인데ㅜㅜㅠ 환상의집이네여ㅜㅜ,0개
111,,日本語字幕ありがとうございます🤤🌸🌸🌸🌸🌸🌸🌸🌸🌸🌸🌸🌸🌸🌸🌸🌸🌸🌸,0개
112,이문,"아름송이 언니도 같이 코로나 이겨내요💕💕
언니도 진짜 코로나 조심하세요ㅠㅠ
형권오빠 라면 물고 들어온거 너무 좋아요 🙆🙆",0개
113,ee,언니가 자꾸 댓글 칭찬해 주니까 더 신경 써서 기분 좋은 말로 쓰게 돼요(*˙︶˙*)☆*°ㅎㅎㅎ,0개
114,다흰,사랑해요❤️,0개
115,7서현,언니 이번 영상에 봄옷 산것들로 봄옷 하울 영상 찍어주세요 퓨ㅠㅠ 다 너무 이뻐요😂😂,1개
116,윤혜원,사랑만 받는 송이언니가 되길 바래용~ㅎㅎ,0개
117,기미내미내,둘이 너무 재밋어보이고 행복해보여서 보기 좋아여🥰🥰,0개
118,,安定の可愛さ♡,7개
119,mamiNakamura,ソンイちゃんがヘアセットしている動画見たいです♡,0개
120,꼬꼬,두 분이 알콩달콩 잘 어울리세요~ 재밌게 보고 갑니당 크킄,0개
121,공주천사,언니 흰색나시 어디껀지 알려주실수 있나용?ㅎㅎ ㅠㅠ,0개
122,편성이,영상 넘 재밌어요 아름송이님 성격도 털털하시고 너무 좋은 것 같아요 영상 자주 올려주세요 ~~,0개
123,현지,저희 동네에 코로나 확진자가 넘쳐나요.. 언니도 정말 조심하세요 ㅠㅠ 저도 집 밖으로 못 나가고 있어요 ㅠㅠ 그래도 언니 영상 보니까 집에서 답답한게 좀 나아져요 ❤️ 언니 제가 정말 좋아합니다❤️ 남자친구 분이랑 너무 재밌어 보여욬ㅋㅋㅋㅋ..  행복해보여요.. 언니 사란행용,1개
124,포포카리,사랑해 아름송이언니💗,0개
125,CuriousDancer,You are so adorable !!! 😊 Think you 😘,0개
126,박지영,두분 너무 잘 어울려요~~~,0개
127,,"私の理想のカップルです👫 
ヒョングォンくんもかっこ良い！",0개
128,김다슬,자연스럽게 유산균 광고를☺️☺️☺️☺️,1개
129,장인숙,룸투어 얼른보고싶어여 언니 ㅎㅎ,0개
130,,自分用 3:42,0개
131,나리모,왜그렇게 착해용 너무 착해,0개
132,김한아,언니만 보면 힐링 😍,0개
133,하이,겟빈둥이 젤루 좋아영 ㅎㅎㅎ,0개
134,ANDPEACH,언니 예쁘고 마음도 너무 예쁜게 보여요 ❤️ 지켜주고 싶어요 ㅋㅋㅋㅋ 응원합니당 🙌💯❤️,0개
135,정은해,언니 저는 앰플 끝까지 쓰고 싶어서 앞에 고무 빼고 끝까지써요!!ㅋㅋㅋㅋ정말 끝까지 쓰게 되서 좋더라구용,0개
136,김초희,"아 ㅋㅋㅋㅋ 약먹는거 나랑 똑같댱 ,,,,><",0개
137,수수니,송이님 침대이불 정보 궁금합니당!,0개
138,가현킴,오늘 쌩얼 너무 예뻐요,1개
139,정은수,인어공주컵 어디서 샀어요??ㅠㅠ,0개
140,dldbsdk,언니너무죠아요❤️❤️❤️❤️❤️❤️❤️❤️,0개
141,정지수,언니 쌩얼두 이쁘시네요ㅠ 언니두 건강 조심하세요 !🙌🏻👏🏻🙌🏻👏🏻,0개
142,김초희,"3:16 나랑 약먹는거 똑같다 ... 물먼저 넣기,,, ㅎ",0개
143,뭉뭉,브이로그 넘 편하게 잘봤어요 좋다ㅜ,0개
144,나혜빈,태풍이입냄새 나도 맡고싶다 푸하 귀여어,0개
145,구연수,옛다 악플!,0개
146,기면서,언니이 브이로그 넘 조아여 전 항상 기다리구 있다구요 알 럽 유 ~ 🦦🤎,0개
147,만자,엇???동네어디에요?마당집부럽ㅠㅠ,0개
148,,いつも楽しみです。ピンクメイクしてください。,0개
149,영한사전Yeonghandictionary,"맨날 눈팅만 했는데 언니 생얼에 머리묶고 내추럴한 모습이 너무 예뻐서 남기고 가요,,,♡",0개
150,,コロナ早く収束するといいですね,0개
151,hjK,언니! 사과는 껍질 채 먹는게 좋대요 ㅎㅎ 껍질 까서 먹으면 정제 탄수화물이 된다고 들었어요!!🍎❤️💛,0개
152,GON,집 가는 길에 보다가 왕뚜껑 샀습니다🤧🤧,0개
153,Kim미트,구달 세럼 리뷰해주세요 !!,0개
154,qkdrkqkdrk,언니 왜 쌩얼이 점점 이뻐지나요!!ㅠ,0개
155,초초초,오늘도 예뻐요 ..........🥰🥰🥰,2개
156,DongGriK,언니 영상은 항상 포실포실해요💙 악플이 있을 수가 없어,0개
157,강민정,언니 아이라인을 너무 잘 그리시는데 아이라인 그리는 방법을 알려주세욤 !,0개
158,정원,"요즘 코로나때문에 하는일
✔송이언니 영상 몰아보기👀
✔송이언니랑 같이 빈둥되기🤸‍♀️
✔송이언니 미모에 감탄하기💛",0개
159,,"Could you add Russian subtitles, please",0개
