comment,noun,adj,verb
"Es cierto que las chicas manejando un Jeep se ven muy modernas y con autoridad. Es elegante pero juvenil. Da fuerza, a mi personalmente me encantan. 
Por cierto, yo solo tuve que usar seis meses las pastillas para el acné y me funcionó muchísimo. Sufría de acné y cara grasosa, ahora mi cara es seca y puedo lubricarla al mismo tiempo que es muy agradecida. En mi periodo me salen uno o dos barritos, pero jamás como antes. 
Me encantan tus vídeos, y más cuando hablas en español. Un besoo",[],[],[]
Your boyfriend is so open minded is so refreshing to see and also you guys make a super cute couple🙌🏻🙌🏻🙌🏻,[],[],[]
"Fueron varias preguntas interesantes, me gusta como piensan, se ve que tienen buena conexión ☺️ y lo del bullying creo que siempre hay y no solo a los extranjeros, realmente a mi me ha pasado que aún cuando yo llevaba alguna comida con olor, por que en México hay varias comidas igual con diferentes condimentos pues uno intenta que no huela tanto, suele ser vergonzoso, pero ya de grande no sucede igual, normalmente pasa en la adolescencia que sale el bullying.",[],[],[]
YOU ARE SOOOOOOOO PRECIOUS AND CUTEEEEEEE,[],[],[]
"Ay que bonito dijiste ""nalgita"", que bonita pareja hacen los dos ♥️",[],[],[]
남친 분이 기본 질문 외에 플러스 질문이랑 리액션 해주시는거 넘좋!!!!! 희주언니를 점점 더 알아가는 느낌이라 참 행복하네용ㅎㅎ 다음 영상도 기대할게용!,"['남친', '기본', '질문', '외', '플러스', '질문', '리액션', '언니', '점점', '느낌', '다음', '영상']","['좋다', '희다', '행복하다', '기대하다']","['해주다', '넘다', '알다', '차다']"
ㅋㅋㅋㅋ남친분 목소리랑 말투만들으면 쾌활한 아재미뿜뿜ㅎㅎ,"['남친', '목소리', '말투', '아재미뿜뿜']",['쾌활하다'],['만들다']
아닠ㅋㅋㅋ남자친구분 유재석인줄ㅋㅋㅋㅋㅋㅋ MC을 왜 이렇게 잘 보시는거에욬ㅋㅋㅋㅋㅋ 두 분 케미 체고💓,"['남자친구', '유재석', '두', '케미', '체고']",['아니다'],"['자다', '보다']"
남자나 여자나 젖꼭지 있는 건 다 똑같잖아... 내가 유스 뷰티를 좋아하는 이유!,"['남자', '여자', '젖꼭지', '건', '유스', '뷰티', '이유']","['있다', '똑같다', '좋아하다']",[]
자존감에 대한 생각을 하지 않는 것 너무 공감돼요,"['자존감', '대한', '생각', '공감']",[],"['하다', '않다', '돼다']"
남자친구분 진짜 멋있으신거같아요 탈브라에 대해 좋은생각가지고계시고 크롭탑에대해서도 자신감을 심어주셔야할거같다 하셨을때 대리감동 ㅠㅠ 희주님도 좋은말씀해주셔서 감사합니다!!,"['남자친구', '탈', '브라', '대해', '생각', '롭탑', '대해', '서도', '자신감', '대리', '감동', '주님', '말씀']","['멋있다', '같다', '좋다', '야하다', '같다', '희다', '좋다']","['가다', '크다', '심다', '하다', '해주다', '감사하다']"
Cuando crezca me voy a maquillar como tú/ When I grow up I'm going to put on makeup like you ♥️✨,[],[],[]
"Time Line ✨

1:13 피부과에서 처방 받는 피지 조절약 지금도?
2:56 언니만의 징크스가 있다면?
3:34 제일 좋아하는 계절과 이유
4:40 좋아하는 사람의 유형은?
5:18 타투 몇개 있어요?
5:30 지금 바른 립 컬러는?
6:02 나시탑&브라탑 입을 때 어떤 누브라&패치
7:10 유스뷰티 크루들과 왓츠인마이백 해주세요!
7:35 지프의 장단점, 컬러 선택 이유
10:46 유튜버가 아니였다면 어떤 직업?
11:29 크롭탑 입을 때 시선,신경
12:18 인생 계획 세우나요?
12:59 운전면허 한번에 따신거에요?
13:57 해외에서 오래 사셨나요?
14:49 제일 좋아하는 음식
15:17 운전 누구한테 배우셨어요?
15:41 자존감에 관하여 희주님에게 고마움
16:44 이 차가 언니의 첫 차인가요?
17:07 지금의 직업을 어떻게 갖게 되었는지
18:53 외국 살면서 힘들었던 점&극복 방법
21:07 잘하는 것 vs 좋아하는 것

이번 영상도 체고 🙏🏻💙","['피부', '처방', '피지', '절약', '지금', '언니', '징크스', '제일', '계절', '이유', '사람', '유형', '타투', '몇개', '지금', '립', '컬러', '나시', '탑', '브라', '탑', '입', '누', '브라', '패치', '유스', '뷰티', '크루', '왓츠', '마이', '지프', '장단점', '컬러', '선택', '이유', '유튜버', '직업', '크롭탑', '입', '시선', '신경', '인생', '계획', '운전면허', '한번', '해외', '제일', '음식', '운전', '누구', '자존감', '관', '주님', '고마움', '언니', '첫', '차', '지금', '직업', '외국', '점', '극복', '방법', '이번', '영상', '체고']","['있다', '좋아하다', '좋아하다', '있다', '어떻다', '아니다', '어떻다', '좋아하다', '희다', '차갑다', '어떻다', '힘들다', '좋아하다']","['받다', '바르다', '해주다', '세우다', '따다', '사다', '배우다', '하다', '갖다', '되어다', '살다', '하다']"
남자찡구 분 완죤 프로 리액션러 아님니까 ?! 티키타카 큐엔에이 넘 기엽짜나욧- 언니 사랑해요 진쨔룽  ㅠ ㅠ🤍🎀,"['남자', '완죤', '프로', '리액션', '러', '티키타카', '큐', '에이', '엽', '욧', '언니', '사랑', '진쨔룽']",['아니다'],"['넘다', '짜다', '하다']"
남자친구 쪼잘쪼잘ㅋㅋㅋ리액션도 넘 좋으시고 짹짹 새같네요 넘 두분 티키타카 좋아보이셔요,"['남자친구', '리액션', '짹짹', '새', '티키타카']","['좋다', '같다', '좋다']","['넘다', '넘다', '보이다']"
으악 드라이브영상 보고싶었는데ㅠㅠㅠ 스타일링 메이크업 다 넘 예쁘고 두분 잘 어울리시고 말투 텐션 넘 귀여우시고 🥺 저도 요새 장롱 탈출하려고 운전연습 한참 하고있는데 이 영상 보니까 낼 당장 하러가야겠쓰요 희주언니 사랑합니다❤️,"['드라이브', '영상', '스타', '일링', '메이크업', '말투', '텐션', '요새', '장롱', '탈출', '운전', '연습', '한참', '영상', '보', '낼', '당장', '언니', '사랑']","['예쁘다', '귀엽다', '희다']","['보다', '넘다', '자다', '어울리다', '넘다', '하다', '하다', '하다', '쓰다', '하다']"
남자친구분ㅋㅋㅋㅋㅋㅋㅋ긍정적엔 사람이 좋아 ! 하시니까 바로 너털웃음ㅋㅋㅋㅋ,"['남자친구', '긍정', '사람', '바로', '털', '웃음']",['좋다'],['하다']
언니 남자친구분이랑 같이 있을 때 세상 행복해보여서 부러어염🥰🥰 저도 언니같이 연애해보고 싶어여~~😆❤️,"['언니', '남자친구', '세상', '행복', '부러', '염', '언니', '연애']",['있다'],"['해보다', '해보다', '싶다']"
"I UNDERSTAND NOTHING BUT I JUST WANNA SEE HER BF 🤣
Edit: Okay she still didn't reveal him HAHAHA bummer ;;
Edit x2: I CAN ALREADY TELL HOW THEY MATCH OMG His voice seems serious but he's actually talkative??? ""I'm always pretty"" ""Yeah, you're right"" acckk this makes me sad being single fml",[],[],[]
6:52 남친 생각 너무 머시따,"['남친', '생각', '머시']",[],['따다']
ㅋㅋㅋㅋㅋㅋ재밌게 보다가 인종차별 화장실 부분에서 눈물 한방울 흘리고 갑니다ㅋㅋㅋㅋㅋㅋㅋㅋ⭐️,"['인종차별', '화장실', '부분', '눈물', '방울']",['재밌다'],"['보다', '흘리다', '가다']"
11:18 저도 언니가 유튜브 해줘서 너무 행복하고 제가 유후여서 너무너무 행복해요💜💜💜,"['언니', '유튜브', '유후']","['행복하다', '행복하다']",['해주다']
언니 운전하는것도 진짜 좋아하고 큐엔에이도 진짜 좋아하는데 두개 합친건 뭐 말이필요가없됴... 진짜 언니 평생 함께해요 우리 사랑해요✨🤍,"['언니', '운전', '큐', '에이', '개', '말', '필요', '됴', '언니', '평생', '해', '우리', '사랑']","['좋아하다', '좋아하다', '없다']","['하다', '합치다', '하다']"
"Por favooor! Te imploro los subs en español! Ni siquiera entiendo el inglés ✌😬
Unnieeeeeeeee! También sería cool la idea de hablarle español a tus amigas por 24 horas. 
Por los subs latinos, please!! Saranghae 💜💜 o como sea que se escriba",[],[],[]
남친분 리액션 부자시네요 ㅋㅋ,"['남친', '리액션']",['부다'],[]
어머어머러머 언니 남친!!!!! 목소리 출연이라니니니!!!!!,"['러머', '언니', '남친', '목소리', '출연', '니니']",[],[]
역쉬.. 언니 겉도 속도 너무 멋진사람... 최고에요......,"['역쉬', '언니', '겉', '속도', '사람', '최고']",['멋지다'],[]
"언니 남자친구분 진행력 무슨일이에요 ㅋㅋㅋㅋㅋㅋ
언니 말에 다정하게 공감해주시고 두 분 대화가 너무 듣기 편안해요 ◡̈ 다음에 다른 토크 영상도 기대해도 될까욤 •• 일단 오늘 23분 순삭 ,, ❤︎","['언니', '남자친구', '진행', '일이', '언니', '말', '공감', '두', '대화', '듣기', '다음', '다른', '토크', '영상', '될까욤', '일단', '오늘', '순삭']","['다정하다', '편안하다', '기대하다']",['해주다']
13:40초에 결혼 몇 살쯤에 할 생각이냐고 물어봤는데 운전면허에 대한 질문으로 되어있어용,"['결혼', '살', '생각', '고', '운전면허', '대한', '질문']",[],"['하다', '물어보다', '되어다']"
난 진짜 이 언니가 너무 좋다... 💖 다이어트 하는데 언니 영상 보면 다이어트 자극 받아요 엄청! 저도 언니처럼 예뻐지고 싶어요 😭 성공하면 돌아올게요 어엉ㅇ ㅠㅜ,"['난', '언니', '다이어트', '언니', '영상', '다이어트', '자극', '언니', '어엉']","['좋다', '예쁘다', '성공하다']","['하다', '보다', '받다', '싶다', '돌아오다']"
넘무 좋은 컨텐츠야 ㅠ,"['무', '컨텐츠']",['좋다'],['넘다']
헐 이런 컨텐츠는 처음인 거 같아요•••❤️ 너무 독특하고 창의적인••• 하지만 언니 얼굴에 더 눈이 가는 건 뭐죠 🤪 너무 보고 싶은 희주님 진짜 보고 싶은데 볼 수가 없으니까 화가 나 🤬 남친님이랑 롱런~~ 하십쇼 형님 사랑합니다 뿅뿅뿅,"['컨텐츠', '처음', '창의', '언니', '얼굴', '눈', '건', '보고', '주님', '보고', '볼', '수가', '화가', '남친', '롱런', '쇼', '형님', '사랑']","['이렇다', '같다', '독특하다', '희다', '없다']","['헐다', '가다', '싶다', '싶다', '하다', '하다']"
남자친구와 함께하는 희주님 뭔가 기분좋고 편안해보요옹ㅎㅎㅎㅎㅎㅎ 보면서 마음이 몽글몽글...!,"['남자친구', '주님', '뭔가', '기분', '편안', '옹', '마음']","['희다', '좋다']","['하다', '해보다', '보다']"
12:55 awww eso sonó muy cute  UwU,[],[],[]
희주님 남친분 말씀하시는것도 마인드도 너무 퍼펙트해요 !! 이정도면 믿고맡길수있겠어😆😆,"['주님', '남친', '말씀', '마인드', '퍼펙트', '정도']",['희다'],"['하다', '하다', '믿다', '맡기다']"
4:58ㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,[],[],[]
영상보는동안 입꼬리가 내려가지를 않아서 쥐가날정도..언니 영상보는거 내 삶의 낙이에여 오늘도 사랑해요❤️,"['상보', '동안', '입', '꼬리', '쥐', '날', '정도', '언니', '영상', '삶', '낙', '오늘', '사랑']",[],"['내려가다', '않다', '보다', '하다']"
언닝 항상 답글 너무 감샴당❤️❤️언니 큐엔에이가 젤 재밋아요 ㅠㅠㅜ!!,"['언닝', '항상', '답글', '감샴당', '언니', '큐', '에이', '젤']",['재밌다'],[]
언니 목소리는 너무 귀엽구 사랑스럽구... 운전하는 모습은 존멋... 내면도 단단하구.. 진짜 안좋아할 수가 없어여😭💖,"['언니', '목소리', '운전', '모습', '존멋', '내면', '수가']","['귀엽다', '사랑스럽다', '단단하다', '좋아하다', '없다']",['하다']
