,youtube_id,comment,like_num
24,윤서희,"세상에... 제 옷장엔 검은색만 수두룩한데,,, 넘나 예쁘고 부러운 것 ㅠㅠ 😭❤️",52개
25,Y크리스탈,아는지인이 만든 옷 브랜드를 로즈하님이 입고 추천해주신다니깐 진짜 신기하네요ㅋㅋㅋ 지인도 멋있고 예쁜옷 찾아내는 로즈하님 안목도 멋있어요!!👍,15개
26,몽엘이의일곱번째계절,"백설공주도 옷 한벌인데...
언니는 뭐..(+_+)",51개
27,0Z00,"진짜 소장품이라 그런지 모든 옷이 찰떡인데 본인과 시너지로 너무 고급스러움!!!예뻐진짜!!!!!!!옷도 로즈하도!!!!!!!!
옷장 구경하다보니 언젠가 90년대 하이틴 룩북이나 뭔가 ..특집 한번 가주세요...너무 보고싶삼 ㅠㅠㅠ",2개
28,쪙가,7:40초 급하게 적어야겠단 생각에 눈썹그리다가 A4용지에 아이브로로 적었습니당.. 동대문 현대시티 아울렛 1층.. 왜케 딕션이 좋으셔유ㅠㅠ,89개
29,이규리,헐 착샷들 보면 진짜 다 잘 어울려요 와,7개
30,김하영,로즈하님이 디자인 전공하셔서 그런지 색감도 너무 예쁘게 잘 매치하시고 감각도 너무 좋으신 것 같아용...ㅠㅠ 넘 멋쪄요 체고체고...,2개
31,소연,06:43 ?? 아니 왜 그 예쁜 드레스를 입고 왜 피씨방에서 게임을 하고 계신거지 ? .. 진짜 당황 스럽네 .. 깜 .. 놀 .. 당황 .. 궁금 ..,3개
32,채원,4:16 이옷 2019 겟잇뷰티콘에서  언니 실제로 입은거 봤는데 대박입니다 ㅠㅠㅠ,22개
33,보라,왜 언니가 소개하는ㄴ거 어디서 입었구 어디서 샀는지 대부분 알겠죠...ㅋㅋㅋㅋㅋ,9개
34,김혜민,"아니 진짜 채널이름 바꿔야 할듯...언니 얼굴,영상이 전부가 막 그냥,,,tvN으로 바꿉시다,,,  즐거움의 시작",7개
35,임채린,"ㅋㅋㅋㅋㅋ 어쩜 드레스룸 마저도 난 로즈하! 
6:13 9:29 11:54 12:41 20:39 진짜 예쁜데 봐도봐도 예쁘다
보통 사람은 어느정도 캐주얼이면 캐주얼 이렇게 분위기에 따라 입을 수 있는 범위가 좀 정해져 있는 것 같은데 어느 분위기든 다 예쁜 듯.. 진짜 세상 혼자 사는 비율이네ㅠ 얼굴 진짜 조막만행ㅠ0ㅠ

26:17 ㅋㅋㅋㅋ 죤귀",5개
36,jjj,로즈하님은 진짜 뭘입어도 잘어울리시지만 개인적으로 프릴이나 화려한 패턴이 진짜 잘어울리시는거 같아요 이번 영상 너무 좋네용 🥰,2개
37,유니,뭐지... 그냥 옷방 소개일 뿐인데... 한 번도 넘기지않고 웃으며 집중하는 내 모습...뭐지..,2개
38,서연마리,"저런 옷들을 소화해낼 수 있는건 장미언니뿐이야,,🌷🌹💖",16개
39,이지우,무언가에 홀린 듯이 25분이 지나가버렸다..,4개
40,유나chyuna,"왕♥♥♥언니이ㅠㅠ😭코로나땜에 집,학원만 계속 반복되는 답답한 생활에 언니 영상보니까 공부로 찌든 피곤함이 싹 사라져요😊저 학생인데 계속 공부만하는 무미건조한 생활속, 언니영상보는게 유일한 환력소에용
앞으로도 재미나고 이쁜 영상 많이 올려주세요♥",27개
41,미래연세대생,아니 이언니 뭐야..? 어떻게 저렇게 난해한 옷들을 찰떡콩떡으로 소화하는거야,12개
42,Princess,어쩜 목소리가 그리 이뻐요...?,3개
43,호랑해,2:00 즈하언니 손가락 귀여우셩😚,2개
44,선민sunmin,옷도 이쁜데 진짜 코디를 잘하신다,13개
45,히히,존버성공...😭💋,3개
46,제시하다Jessiehada,공쥬공쥬하거나 스트릿하거나🍑🍉🌸🌹 저도 서쿠키! 포러브앤레몬! 좋아하는뎅 😀가브리엘탑 레드만 있는 줄 알았었는데 화이트가 품절된거였나봐여 ㅋㅋ 과해서 살까말까 했었는데 즈하님 입은거 보니까 뽐뿌온당,2개
47,박샛별,나 이 언니 왜 이제서야 알게된고징ㅠ 데려다 끼고 살고 싶을정도로 취향도 비슷하고 좋다ㅠ 영상들 다 볼려면 무박 4일 각이다😂😂,6개
48,김효빈,"진짜 로즈하 사랑해💕💕💕
로즈하 광고만 진짜 스킵 절-대 안 함😝",2개
49,Seonmin,보는 내내 내가 소화할수있는 옷은 하나도 없다.... 라는 생각뿐ㅋㅋㅋㅋㅋㅋㅋㅋ 진짜 즈하언니니까 다 소화하실수있는거같애요ㅠㅠㅠㅠㅠ 몸매며 얼굴이며.. 뭐 하나 빠지는게 없으니 거참...,12개
50,박혜리,언니 근데 왜 자꾸 볼때마다 홈쇼핑보는 것 같은 기분이 들죠ㅋㅋㅋㅋㅋ,2개
51,아이엠그루트,0:52 저게 메z종인가 Hoxy,2개
52,푸름별,헐 미쳤다 ㅜㅜㅜㅜ 옷매장인가여 진짜 정리수납이 대박입니다 !!! 뭔가 나긋나긋한 목소리에 로즈하옷장 전시구경 큐레이터인줄알았어요!! 로즈하님 영상보며 하루 마무리하니까 너무 조아여 XD,1개
53,김민서,여행 가셨을때 옷 이쁜거 많이 입으셔서 옷장엔 얼마나 이쁜옷이 많을지 궁금했는데 옷장 공개라니 너무 좋아요💗💗💗💗,7개
54,로즈말이Rose,"언니 진짜 이렇게 긴 영상들 많이 올려주세요ㅠㅠㅠㅠ
이거 보면 시간이 너무 빨리 가는 느낌이에요ㅠㅠ
아니 그리고 피시방에 이렇게 예쁘게 가는 사람이 어딧어요ㅠㅠㅠㅠ",2개
55,소울아메로나사와,"옷들이 난해해 보이는데 언니가 입은 사진들보면 진짜 옷이 사람빨 받는구나 생각했어요,,  이게 다 언니가 이뻐서 그런거겠죵? 그리고 저 옷들 다 얼마야,, 그사세네요 완전 ㅠ부러워용ㅇ 
그나저나 16:21 옆에 다리 나와서 깜짝놀라써여..",8개
56,유띨띨,ㅠㅠㅠㅠ 기다리다 늦었다 ㅠ 옷장 소개 진짜 오래동안 기다렸어요 ㅠ 그와중에 내추럴한 보습 왜케 예쁘세용 ㅠ💖💖 앞에서 나온 산토리니에서 사신 원피스 되게 뭔가 반갑네용 !) 헤이즐 님이 사라구 강추한 그 옷 맞죵??,1개
57,김율쓰,"와, 남의 옷장이랑 화장대 파우치 구경이 재밌다더니 진짜 시간 순삭이네요. 컬러풀해서 더 예쁘고 재밌는거 같아요.ㅎㅎㅎ",1개
58,박지현,"와ㅜㅠ 언니라서 소화할수 있는 옷들😂😂
구경하는 재미 쏠쏠함니당😁
언니 미모도 댑악😃😍 오늘도 감탄하구 갑니당❤
영상 잘 봤어용🥰🥰",1개
59,으악,17:01 너무 귀여워ㅋㅋㅋㅋㅋㅋㅋㅋ♥,3개
60,나영,유튜브들어갔는데 언니영상이 딱 올라와 있으면 세상행복하답니다❤️⭐️,23개
61,김오글,언니 영상은 유니크하고 예쁜 제품들을 예쁘게 편집해서 진짜 눈이 즐겁고 조곤조곤하고 예쁜 언니 목소리 덕분에 귀가 즐거운것 같아요 ㅜㅠㅠㅠㅠ,1개
62,윤하,6:13 이 원피스 비슷한 제품이라두 아시는분 계시면 답글 달아주세요 ㅠㅠㅠㅠ 🙏🙏,4개
63,박민주,"머 옷이 로즈하 빨 받는거지만,, 다 예쁘네💕❤️",10개
64,하지원,옷장 영상 찍어주셔서 감사합니다ㅜ❤️😭,2개
65,지요미쓰,와 진짜 단한번도 스킵 안했어요 진짜 넘넘 재밌어요ㅠㅠㅠㅠㅠㅠㅠㅠㅠ언니 사랑해오유어아옹♥️♥️♥️🦦♥️🦦♥️🦦♥️🥁♥️,1개
66,솔잎,알록달록 너무 예뻐요ㅜㅜ 저에겐 난해해 보이는 옷들을 무리없이 소화해내시는 갓즈하님...,1개
67,유하,17:00 ㅋㅋㅋㅋㅋㅋㅋㅋ 언니 귀여워요,1개
68,조민서,3:02 엥 개좋은데요,7개
69,이해민,언니ㅋㄱㅋㄱㅋ저 웬만한 옷 다 어디서 사셨거나 어디서 입으셨는지 다 생각나면..찐덕인가요..?😂,5개
70,베네딕트자대배치,언니 그냥 사랑해용,2개
71,,이거 몇번째 보는거지ㅋㅋㅋㅋㅋㅋ진짜 언니 최고야ㅠㅠ나 맨날 즈하언니 영상기다료..♡,0개
72,이시원,4:53 정말 옷이 언니를 입었네요 ㅠㅠ,2개
73,수르잔,"우아.. 이쁜 옷들 지이이인짜 많은 것 같아요ㅠㅠ
제 옷장은...... 읍읍)",1개
74,박혜리,오늘 넘 이쁘신거 아니여유~~ 진짜 어쩜 그렇게 이쁘실 수 있죠!! 너무 하시네여 정말💝💓💝💓,1개
75,blue,헐무이이이치누ㅜㅜㅜㅜㅜㅜㅜㅜㅜ 너무 좋아요 진짜💓💓💓,2개
76,후르쯔테일FRUITTAIL,진짜 언니 영상 기다렷어요..!!! 언니영상은 진짜 맨날 힐링이에요..!! 언니 목소리가 진짜 힐링..그자체...강제 집순이에서 언니영상은 진짜 100%대리만족..ㅠ 영상 색감두 너무 이쁘구..ㅠㅠ 오늘도 덕분에 힐링하구 갑니다...❤❤😍,1개
77,이유진,옷 소개하는 종류가 바뀔때마다 언니 목소리에서 텐션이 낮아지는게 보이네요ㅠ 진짜 힘들었을 텐데 수고했어영 언니❤️ 영상 몇번씩 돌려봐서 대부분 눈에 익은 이쁜 옷들이네영ღ 눈 호강 완전 제대로 했습니다!-,1개
78,삼두,ㄹ ㅇ 그냥 미미의 옷장 ㅠㅠㅠㅠㅠㅠ💖,1개
79,김예원,하...너무 예뻐서 할말이 없다 사랑해요 즈하넴ㅠㅠ,1개
80,이쟁찌,"진짜 너무 예쁘다.. 이렇게 예뻐도 되나..
옷도 예쁜데 진짜 예쁜 사람이 입으니까 효과 대박.. 로즈하님 얼굴 항상 짜릿해 늘 새로워",0개
81,냐옹,"플라워패턴이랑 쉬폰은 언니를 위해 만들어진 거야,,,,,, 진짜 다 찰떡 ㅠㅠ",50개
82,현진,보기만 해도 힐링되는 듯한..이늒힘ㅠㅠㅠ진짜 꿈의 옷장같다 라는 생각이 들어용😭😍,0개
83,오진실,"와~ 오랜만에 눈호강 했쑴돠!""!
제가 진짜 좋아하는 원피스들...
그치만 입지도 사지도 못하는ㅜㅜ
제가 조신한 여자가 아니라서ㅋㅋㅋ
덕분에 대리만족 지대로 하고 갑니다용><",1개
84,지현,"헉 다 특이하고 예뻐요ㅠㅠ!!!😍
특히 가방 옆에 있는 원피스 옷장(?) 보여주실때 눈부셔요 진짜 ㅋㅋㅋㅋㅋㅋㅋㅋ❣
중간중간 언니 착장샷 보여주시는 거 너무 예뻐요ㅠㅠ
진짜 옷이 언니빨 받았다,,, 💕
그리구 무지개 색으로 정리해놓은거 모야모야 뽀짝하자나,,!!
하다하다 정리까지 완벽한 여자는 언니가 처음이야,,,❤",2개
85,쮸잉이,4:04 이 원피스 대박이다 ㅋㅋㅋㅋㅋㅋㅋ,0개
86,sudal,21:57 여기 한명 추가요.. ㅋㅋㅋ,1개
87,유진,진짜 집에 있으면서 심심하고 따분했었는데 언니 영상들은 매번 힐링이에요ㅠㅠㅠㅠ 행복하세요 언니💗,1개
88,김민솔,언니가 제일 예뻐요ㅠㅠㅠㅠㅠ 너무 좋아 어떡해........ 😍😍,1개
89,,언니는 진짜 매치를 잘하기는거같아여.. 단독으로보면 저걸 어떻게입지??라고생각들어서 절대!! 안살 제품이지만 언니가 입으니 옷 너무 이쁘다..... 제 패션의 세계를 넓혀주는♡ 취향이 어느정도 맞아서 그런가ㅎㅎ 즈하언니라 그런가?😍,2개
90,꾸우쿠우,아니 진짜 어떻게 저렇게 모든 옷이 잘 어울리지요?.. 진심으로 진짜.. 역시는 역시입니다 너무 좋아요 진심 너무 예뻐요 ㅠ 걍 말이 안나옵니다아아아아아아ㅜㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ,1개
91,Naeun나은,옷이랑 너무 잘 어울려 완전 로즈하 그 자체,1개
92,심서영,언니 영상은 항상 퍼팩트😎자기전에 보고감니댜🥳 이제 자야즴..😌오늘도 잘보구 가욤💖,2개
93,이영경,와 원피스 정보 장난없따...♡ 전부다 이뻐요 진짜!!!,1개
94,이름이름,나의 워너비 옷장 = 즈하 언니 옷장 ㅠㅠㅠㅠㅠ 너무 이뻐요❤️❤️❤️,3개
95,달수,17:02 아니 너무 귀여운거 아니냐구여ㅋㅋㅋㅋ💕언니는 입는 옷마저 러블리하네요❤️😍,0개
96,정은경,헐 ㅠㅠㅠㅠ 즈하님 랜선집들이 했을 때 이후로 처음 공개 아닌가요? 변한 게 많네요ㅠㅠ 더 화사해진 것도 같고 ❤❤ 잘보고갈게요,0개
97,이땅땅,언니 진짜 최고 예쁘고 사랑해요ㅠㅠㅠ옷장 정리하시느라 수고하셨어요❤️,0개
98,움채린,ㅠㅠㅠ 오늘도 리즈😭😭💖,1개
99,민주,이언니 저 발렌시아가 가방은ㅋㅋㅋㅋㅋㅋ더스트백도 안해줘 너무 데일맄ㅋㅋㅋㅋㅋㅋ❤️❤️,0개
100,ikakartika,Love from indonesia 💕 engsub pls eonnie :),0개
101,사다리구름,와.. 옷 너무 많아서 신기해서 들어와봄 ㄷㄷ,1개
102,하이,언니.. 옷장 보는 것 보다 언니 얼굴 보는게 더 즐거워요..,2개
103,이다빈,"하,,, 진짜 언니 옷장에 있는 옷들 다 내취향이야ㅠ 하지만 저 옷들은 언니가 입어야 예쁜거겠죠,, 진짜 옷이 언니빨 받넹💓",0개
104,로즈하님찐팬,제 로망의 옷방입니당!!🥺보자마자 완죤 로즈하님만의 취향이 듬뿍 담겼다고 생각했어용❤,1개
105,조은빈,진짜 영상 너무 힐링 된다 ㅠㅠㅠ,1개
106,보봉,언니 스타일 취향 완전 나랑 똑디.. 나중에 언니처럼 살거다!!,1개
107,루시,"와 진짜 너무 기대했던 영상이다💕💕
언니 너무 사랑해요ㅜㅜ💖💖",1개
108,황수아,"너무 깔끔하고 진짜 꿈의 옷장이다ㅠㅠㅠ
멀리서 봐도 언니옷장..i❣",0개
109,NO네임,와....진짜 즈하님 정리 너무 깔끔하게 잘하셔요ㅠㅠ💘,0개
110,아잉뀨,흑흐규ㅠ 존버완료 ㅠㅠㅠ 도쿄브이로그에서부터 지금까지 옷장브이로그 존버했다 😭❤️ 언니 로즈마리를 위해서 매일 영상 찍어주어서 살앙해여,0개
111,후리스후리니,14:01 이 사랑스러운 아가들 정보 아시는 분 ㅠㅠ,0개
112,레어블,언니는 진짜... 안 어울리는 옷이 없어요 솔직히ㅠㅠ,1개
113,빡니보틀,"헙...언니 진짜 원피스 너무 예쁘고, 언니한테 되게 잘 어울리는거 같아요!!😊",0개
114,김근영,언니 사랑해용!!! 평생 언니팬할거야! 난 언니처럼 유튜버가 되고싶어용...언니영상 몇년째보고 있는데 댓글 첨달아여 ㅎㅎㅎ 앞으로는 더 자주자주 달게영!라븅!!!,1개
115,최도연,"옷 진짜 잘 입는다,,, 패완얼이긴 한데 그래두 옷이 잘 받는거랑 입는 센스가 진짜 좋으신 것 같아요 부럽ㅠㅠ",2개
116,이주혜,시간순삭이다..대리만족ㅠㅠ저도 컬러감 너무 좋아해서 취저 옷이 많아서 더 좋아용😍😆💜💜💜,0개
117,Yebbuni1,진짜 전생에 공주아니면 뭐였을까.. 안어울리는게 모야 언니 ㅠㅠ💖💖💖💖,3개
118,구은지,"부럽다 ㅠㅠㅠㅠ 저두 꼭 성공해서 저런 드레스룸 꾸밀거예요 ,, 🌷",36개
119,후니,즈하언니의 가방소개영상 2탄 존버합니다..❤ 언니의 패션감각 정말 국보급이에요ㅠㅠㅠ,3개
120,이경희,"진짜 옷장영상 보고싶었는데!! 이렇게 찍어주셔서 😍😍 언니가 집밥? 요리 하는거 보고싶어요!!
먹방두요 브이로그도오💕💕",3개
121,서윤,이정도면 언니가 옷을 입은게 아니라 옷이 언니를 입어서 살아났네요...26분 호로록 순삭,1개
122,툐마툐,와 진짜 옷 이르케 많은데 스킵 안해본적 첨이다ㅠㅠ 언니 매력 넘쳐👍👍❤️❤️,0개
123,김다빈,"와!!!! 언니 옷들 완전 색 너무 예쁘고,디자인들도 너무 예쁘네용!!!!💓 영상 잘 봤어요!!!! 언니 너무 예뻐요😻 사랑해욥!!!!",0개
124,유튜브많이보면안돼,스커트가 없다융ㅠㅠㅠ,1개
125,연주,진짜 옷들이 언니랑 찰떡..❤누가 봐도 즈하언니 옷!!,1개
126,이지은,언니! 언니옷들중에서 안입는옷 있으면 나중에 플리마켓해주세요!ㅎㅎ 오늘영상도너무너무 잘보고가요!❤️❤️,1개
127,전정곡,나는 너를 너무 사랑해 😊❤,1개
128,이예진,무지개로 정리한 것 너무너무너무 귀엽고 이뻐요 궁금했던 옷도 다 알려주고 생각해주는 마음이 느껴줘서 넘넘 좋았어요 오늘도 좋은 하루보내요💖💖,1개
129,고낭메,드디어ㅜㅜ언니 옷장 구경을?!!! 긴 언니의 영상 너무 행복해요!!!!!!!💖💝💖 사랑해융 로즈하!!,0개
130,박서연,"딱 붙는 레깅스...오늘도 많이 등장하네요ㅋㅋㅋ
로즈하is뭔들..❤️",1개
131,리퍼,와 로즈하님 인기 장난 없다 3분 전인데 댓글 146 ..,31개
132,정인영,진짜 눈호강 컨텐츠인 것 같아요ㅜㅜㅜ 진짜 다양한 색들이랑 스타일들을 볼 수 있어서 넘 조아요!!! 즈하언니 소화력은 말해모해♥♥ 매칭센스도 넘 좋구 저두 원색 색감 완전 좋아해서 쵝오쵝오,2개
133,이포크,언니 옷장 진짜 워너비 옷장이에여 ㅜㅜ 저 성인되면 언니 영상보면서 옷 또 사야징><,0개
134,울갱얼쥐김종현,"진짜 쉬폰찰떡인간 로즈하님,,,🦄🦄",1개
135,김민영,3:30 이 원피스 옛날에 헤이즐 언니랑 LA갔을때 본거져!💖,0개
136,가은,"진짜 기다리고 기다리던 옷장 공개 ㅠ ㅠ 언니랑 취향 똑같은 로즈말이는 행복합니댜 ,, 🌹 오늘 영상도 잘 볼게요 ❤️",3개
137,박귀영,영상 너무 잘 봤어요 뚜렷한 스타일이 있고 소화도 찰떡같이 해서 재밌구 좋네영 대리만족되는 느낌ㅎㅎ,1개
138,이채원,와 진짜 기다렸다 ㅠㅠ드뎌 ㅠㅠ,1개
139,bb,와진짜 로망의 끝이다 화려그자체ㅠㅠ,0개
140,정혜지,"새벽에 보는 로즈하님 영상이란..ㅎㅎ
힐링그자체에요~♡
옷하나하나씩 꺼낸다고 팔아프셨을텐데ㅜㅜ
하나씩 구체적인설명해주셔서 감사해요❤❤",2개
141,김예은,ㅋㅋㅋㅋ진짜 언니처럼 화사한 옷방이에요ㅠ,0개
142,공다영,언니 진짜 너무 이쁘세요ㅠㅠㅠㅠㅠㅠ 어떤 옷이든 로즈하로 소화해버리기 🤭👍🏻👍🏻,0개
143,믕이,꺄아아아 옷장공개 영상이라니!!!진짜 기다렸어요ㅠㅠㅠ💞🎀언니 취향 진짜 너무너무 예뿌고 옷 항상 궁금했는데 이렇게 구경하게 해주시다니ㅜㅜ햄보케요..💫 영롱하고 러블리한 옷들이 너무 많아 눈이 즐거워요🌟💖,1개
144,심정인,진짜 취저 ㅠㅠㅠㅠ ❤️❤️❤️❤️❤️,0개
145,말랑뽀짝뽀둥복숭갱얼쥐세운,"언니 진짜 공주님아니냐고요 ㅠㅠ😢😢
진짜 너무 예뻐용 .. 오늘도 영상 
잘보고 가요 힘든 일요일
언니영상으로 힐릥 .. 😋",1개
146,뿡나니,옷 스타일 미치게 내깔 .. 입시 끝나고 살 디지게 빼면 입고 싶은 옷들밖에 없다 진ㅁ자 옷장 통째로 들어내서 가져오고 싶은 수준,1개
147,688,"언니 옷 구경할때는 취향이 같아서 보는 재미가 쏠쏠해요💞💞....
앞으로도 원츄원츄 옷방도 러블리,유니크🌝💞",1개
148,긍디,장미언니ㅠㅠ진짜 영상이 너무 입흐잖아여ㅠㅠㅠ이런 퀄리티짱짱이고 내용도 알찬영상!!오늘도 재밌게 보다갑니다:)🌹🌹집에 콕 박혀있는동안 다시 영상정주행중~~(자랑)(자랑),0개
149,김소연,"하나하나 첨부사진 넣어준거 진짜 정성 가득,,, 천사❤️🧚",0개
150,김하영,오늘 나온 모든 옷에 “로즈하꺼” 라고 적혀 있네여 🤣🤣,1개
151,햇살,진짜 레전드ㅠㅠㅠㅠㅠ 달마다 이번달에 산 옷 이렇게 하울 찍어주시면 안돼요??? 완전 취향저격ㅠㅠㅠㅠㅠ,0개
152,낌다빈,"와 진짜 부러워여 ㅠㅠㅠ
로즈하님은 얼굴도 이쁘신데 옷도 이쁜게 많다니!",0개
153,뇽뇽,몽글몽글 예쁨예쁨 장미언니 영상 너무 좋다구오😭💖 이야 26분짜리 영상 중간에 광고 없는거 넘 좋아요..,12개
154,김빛나라,언니 옷장 진짜 제 워너비 옷장ㅜㅜㅜ 화려한거 체고...👍🏻😭,0개
155,말하는껌,"어떻게 모든옷이 하나도빠짐없이 다 탐나😍
안흔한 특이한 예쁜 옷들뿐이라 완전 취향저격💘",1개
156,지원,아진짜 이영상 몇번째 보는건지 모르겠다ㅠㅠ 언니만의 감성이 너무 조하요🥺,0개
157,정국,남의 옷장보는게 이렇게 재밌는 일이었던가...물론 장미언니 옷장이여서 재밌는듯..❤️,1개
158,Mia,Oh wow 🥺💕 your clothes are so pretty!,0개
159,붕붕BowmBo,나 진짜 언니가 너무 좋!아!❣️❣️❣️❣️❣️❣️❣️,0개
