,youtube_id,comment,like_num
0,한세HANSE,"안녕하세요 오늘은 당근 컵케이크를 준비했어요
예전에 샀다가 구석에 넣어둔 베이킹 도구가 있어서 한번 사용해봤어요
재료들을 섞을 수 있는 휘핑기랑 토핑 재료 등을 분쇄해주는 도구인데요
장난감 같은 모양이라 귀여워서 샀어요 하핫
섞는 도구는 바닥이 긁히는 느낌이 들어서 사용하다가 멈췄어요 T_T
 
당근 컵케이크는 크림치즈 프로스팅을 올리는데 저는 버터 대신 생크림을 넣고 만들었어요
크림치즈 프로스팅이 많이 달고 맛이 진해서 부담스러우신 분들은 치즈 크림을 올려서 드셔보세요
 
촉촉한 당근 케이크랑 치즈 크림 같이 먹으면 정말 맛있어요 (저의 맛 표현의 한계)
저는 호두를 별로 안 좋아해서 조금 먹어봤는데 괜찮더라고요
다른 견과류나 건 과일 등을 다져 넣어도 맛있어요 :)
달지 않은 커피나 차와 함께 먹으면 더욱 좋습니다!
 
안녕한세요 스토어 https://smartstore.naver.com/hanse
 
▶재료 (컵케이크 6~8개 분량, 약 2시간 내외 소요)
식용유 150g, 흑설탕 100g, 꿀 40g, 계란 3개, 바닐라 익스트랙 4ml, 박력분 190g, 시나몬 가루 3g, 베이킹 파우더 4g, 당근 200g, 호두 100g
크림치즈 100g, 슈가파우더 40g, 생크림 100g
시나몬 가루
 
+ 모든 재료는 실온에 두어 찬기를 빼주고, 오븐은 170도로 켜둡니다
1) 강판에 당근을 갈아서 200g 계량해 준비해 둡니다 (대략 1~2개 정도입니다)
2) 볼에 식용유, 흑설탕, 꿀, 계란, 바닐라를 넣고 잘 섞어줍니다
3) 박력분, 시나몬가루, 베이킹파우더를 체에 걸러 넣고 섞어줍니다
4) 갈아둔 당근을 넣고 섞어줍니다
5) 호두를 잘게 다져 반죽에 넣고 섞어줍니다
6) 준비한 컵케익 틀에 반죽을 80% 채워줍니다
7) 예열된 오븐에 구워줍니다 (170도 25~27분, 얇은 꼬치로 찔렸을 때 반죽이 묻어 나오지 않을 때 까지)
8) 컵케이크가 거의 다 식으면 실온에 둔 크림치즈를 볼에 담아 풀어줍니다
9) 슈가파우더를 넣고 섞어줍니다
10) 생크림을 넣고 어느정도 모양이 유지 될 때 까지 휘핑합니다
11) 크림을 식은 컵케이크 위에 적당히 올리고 시나몬 가루를 뿌려 마무리합니다
+ 만든 케이크는 용기에 담아 냉장보관하고 2~3일 이내로 다 먹습니다",194개
1,DanielaBrents,I still can't believe somebody put carrots in a cake batter and still ended up with one of the tastiest cake flavors ever,140개
2,차지원,ㅋㅋㅋㅋㅋㅋㅋㅋ썸네일 간장 계란장인 줄 알고 대체  뭘 만드시는 건지 궁금해서 후다닥 들어왔어요,36개
3,mintima,hanse's videos single-handedly carrying me through quarantine,121개
4,AshleyRuiz,"I love hanse's content, like:
good recipes? check
asmr sounds? also check
this is helping me stay sane during quarantine lmao",122개
5,조은서,"2:10 소리진짜 좋다...
근데 한세님 요리기구들은 왜 하나같이 다 귀여운거지 ㅋㅋㅋㅋ",105개
6,KJ,당근 가는 거 왠지 기분 좋네옇ㅎ담에 과일이나 채소 가는 영상 만들면 먼가 기분 좋을것 같아염ㅋㅋㅋㅋㅋㅋ,77개
7,PaulinaLu,"Just made this recipe today and it turned out really well! Had to make substitutions for some ingredients like all purpose flour instead of cake flour and brown sugar instead of raw sugar. Even so, still came out delicious. Thank you for sharing this recipe! ☺️💕",5개
8,세상의모든취미세모취,"Strangely, I don't eat raw carrots because they don't taste good, but I eat carrot cake 🤣🤣",3개
9,eri,I have never skipped through HANSE’s videos... never.,78개
