comment,noun,adj,verb
10:58 이부분 넘 웃곀ㅋㅋㅋㅋㅋㅋㅋㅋㅋ,['부분'],[],"['넘다', '웃기다']"
Como le haces para ser tan bonita?🥺💗,[],[],[]
Acaso soy a la única a la que no le aparecen los subtítulos en español?,[],[],[]
"OMG SHE KNOW PONYO, OMG OMG OMG, no lo puedo creer estoy re loca solo porque Yoo conoce a ponyo
""Ponyo ponyo ponyo es un pequeño pez, en las profundidades de los mares la puede ver! ❤️❤️❤️
Edith:gracias por los likes hace poco que me uní a yt y nunca tuve tantos likes, los amo!!!! ❤️❤️",[],[],[]
6:13 희주님 H 이니셜 목걸이 어디 제품인가요?ㅠㅠㅠㅠㅠㅠㅠㅠㅠ,"['주님', '이니셜', '목걸이', '어디', '제품']",['희다'],[]
Hello from NY! Feels weird seeing people live somewhat normal lives right now.,[],[],[]
"Tus outfits son hermosos siempre te ves tan Bella !!! Además tu  perrito es súper tierno 💗💗 gracias por el vídeo , eres la mejor !!!",[],[],[]
14:27 립알려주세용 ㅠㅠㅠ🥺,['립'],[],['알다']
Estoy esperando los subtítulos pero aún así ya me lo ví y le di me gusta por qué eres un amor (◍•ᴗ•◍)❤,[],[],[]
희주님 이번에도 너무 재밌게 봤어여!희주 언니의 먹방 도 보고싶네요!되게 맛있게 먹을수 있는거 같애요 ㅋㅋㅋ 사랑해여 💓,"['주님', '이번', '언니', '먹방', '도', '애', '사랑']","['희다', '재밌다', '희다', '맛있다', '있다', '같다']","['보다', '보다', '먹다', '하다']"
10:48 언니 저도 이거 본방보면서 해봤는데 ㅋㅋ 안되더라구요 ㅜㅜ,"['언니', '본방']",['안되다'],"['보다', '해봤다']"
언니 사랑해요ㅠㅠㅠ징쨔 너무 매력적이고 예쁘시고ㅠㅠㅠ볼 때마다 계속 반하게 되는...❤️ 저는 올해 대학 간 새내긴데 언니 보면서 자극받아서 스페인어 열씨미 배우고 있습니당!!(온라인이긴 하지만요..😭) 저도 언니처럼 믓찌게 스페인어 할 수 있게 되길!!❤️,"['언니', '사랑', '징쨔', '매력', '볼', '계속', '올해', '대학', '간', '새내기', '언니', '스페인어', '열씨', '온라인', '만요', '언니', '믓찌', '스페인어']","['예쁘다', '반하다', '밉다', '있다', '있다']","['하다', '되다', '보다', '자극받다', '배우다', '이기다', '하다', '하다', '되다']"
Watched it and is patiently waiting for english subs ❤️,[],[],[]
12:11 핑크 블레이저랑 선글라스 어디껀지 알수있을까요 🥺?,"['핑크', '블', '레이저', '선글라스', '어디껀']",[],['알다']
"4:33
ㅠㅠㅠㅠㅠㅠㅠㅠ귀여워쥬금(● ˃̶͈̀ロ˂̶͈́)੭ꠥ⁾⁾",['쥬금'],['귀엽다'],[]
3:06 저거 차종 뭔가용 ㅜㅜ 넘 예뻐용,"['차종', '가용']",['예쁘다'],['넘다']
"4:37에 립 어떤건가요?ㅠㅠ넘 예쁜걸료,,,","['립', '건가', '걸료']",['예쁘다'],['넘다']
6:42 트레이닝세트 넘궁금해요 !!!!٩(♡ε♡ )۶,"['트레이닝', '세트']",['궁금하다'],['넘다']
히주쓰 다여트 하면 안 돼야ㅜㅜㅜㅜ 왜냠 지금 면역력이 젤 중요한 시기이기 때문에 잘 먹어야한다는 논리🤭,"['주', '다여트', '왜냠', '지금', '면역', '젤', '시기', '이기', '때문', '논리']","['중요하다', '야하다']","['쓰다', '하다', '돼다', '자다', '먹다']"
언니 영상초에 나온 셋업 정보좀요ㅠㅠ,"['언니', '영상', '초', '셋업', '정보']",[],['나오다']
엉엉 희주님 브이로그가 제일 좋아요 아 사실 언니의 모든 영상이요...🙊❤️❤️ 희주님 영상은 항상 기분 좋아지고 행복해지는 것 같아요ㅠㅠ힐링하는 그자체...🌷❤️ 진짜 모든 부분이 하이라이트긴 한데 4:28 말이 돼액~?!이랑 포뇨포뇨 계속 돌려보고 있오요ㅋㅋㅋㅋㅋㅠㅠ보는 제가 다 즐거운 느낌..!!✨ 그리고 후추 볼 때마다 심장이 진짜 멎을 것 같아요 너무너무 귀여워요...정말 행복한 영상이네요 또 봐야게쒀요 사랑해염❤️😆,"['엉엉', '주님', '브이', '로그', '제일', '사실', '언니', '모든', '영상', '주님', '영상', '항상', '기분', '힐링', '자체', '진짜', '모든', '부분', '하이라이트', '말', '액', '포뇨', '포뇨', '계속', '보고', '느낌', '후추', '볼', '심장', '진짜', '정말', '상이', '사랑', '염']","['희다', '좋다', '희다', '행복하다', '같다', '있다', '즐겁다', '같다', '귀엽다', '행복하다']","['좋아지다', '하다', '기다', '돼다', '돌리다', '보다', '멎다', '보다', '쑤다', '하다']"
꺄앙 영상 7초전 좋아ㅠㅠㅜㅜㅜ,"['꺄앙', '영상']",['좋다'],[]
5:58 모야 흥얼거리는데 잘불러 언니 왜다잘해요,"['모야', '언니']",[],"['흥얼거리다', '잘불르다', '하다']"
ㅜㅜㅠ언니 옷들 정보도 알고싶어유..😭💛,"['언니', '옷', '정보', '어유']",[],['알다']
후추 꼬질꼬질 머리 너무 귀여워 ㅠㅠㅠㅠㅠ,"['후추', '꼬질꼬질', '머리']",['귀엽다'],[]
ㅁㅊ브이로그 너무 좋아 더 친해지는 기분쓰라구🥰,"['브이', '로그', '기분']",['좋다'],"['친해지다', '쓰다']"
후추ㅠㅠ너무 존귀 🐶 밥 먹을때마다 애절하게 쳐다보는 귀여운 강쥐..🤍,"['후추', '존귀', '밥', '강쥐']","['애절하다', '귀엽다']","['먹다', '쳐다보다']"
음료수 다르게나와도 모르는 거 도대체뭐얔ㅋㅋㅋㅋ 성격이 보인다ㅠㅠ.. 진짜 넘 착해요 언니,"['음료수', '도대체', '성격', '진짜', '언니']","['다르다', '착하다']","['모르다', '보이다', '넘다']"
플리마켓 너무넘 기다리는 중...ㅜㅜ 얼른 종식되고 언니를 만나고 싶어요 !!!! ㅠㅠㅠㅠㅠㅠ  만약 하면 악세사리도 플리마켓에 나올까요? 햐... 안나와도 좋으니 언니가 빨리 플리마켓하게 코로나가 사라져쓰면! ㅜ3ㅜ,"['플리', '마켓', '중', '얼른', '종식', '언니', '만약', '악세사리', '플리', '마켓', '햐', '안나', '언니', '플리', '마켓', '코로나']",['좋다'],"['넘다', '기다리다', '되다', '만나다', '싶다', '하다', '나오다', '사라지다', '쓰다']"
언니 플리마켓 진짜 진짜 가고싶어여...와우 빨리ㅠㅠㅠㅠㅠㅠㅠ코로나 무찌르고 합시다!!!,"['언니', '플리', '마켓', '진짜', '진짜', '와우', '코로나', '무']",[],"['가다', '찌르다', '하다']"
언니 ㅠㅠㅠㅠㅠ반팔티추천 영상 올려쥬세요 ㅠㅠㅠㅠㅠㅠㅠㅠㅠ 흔한 브랜드 말구 귀엽고 예뿐걸로 ㅠㅠㅠㅠㅠㅠㅠ,"['언니', '티', '추천', '영상', '브랜드', '뿐것']","['흔하다', '귀엽다']","['올려주다', '말다']"
"세상에,,어쩜 이렇게 사랑스러울수가있어요ㅠ 저 오랜만에 봤는데 진짜 모델짬바 어디 안가고,,모든게 찰떡이구ㅠ가족들끼리 화목한것도 너무너무 보기 좋구ㅠ다이어트 안해도 넘 예쁘니까 너무 무리하지말아요ㅠ언니ㅠ몸 상하면 내 마음도 상하니까,,🌹다음에는 점프수트도 입어주시면 안되나요😘민트 점프수트 착붙일것 같아요✨","['세상', '어쩜', '만', '진짜', '모델', '짬바', '어디', '모든', '찰떡', '이구', '가족', '끼리', '화목', '보기', '다이어트', '안해', '언니', '몸', '상하', '마음', '상하', '다음', '점프수트', '민트', '점프수트', '착']","['사랑스럽다', '좋다', '예쁘다', '무리하다', '안되다', '같다']","['보다', '가다', '넘다', '입다', '붙이다']"
Imagine being this pretty i wouldnt know how to act 😭😫 keep safe always!! 💖,[],[],[]
포뇨 너무 귀엽쟈나여ㅠㅠㅠㅠㅠㅠㅠㅠㅠ♥️♥️♥️♥️,['포뇨'],['귀엽다'],[]
와 언니 진짜 멋쟁이ㅠ 아 너무 이뻐요❤️,"['언니', '진짜', '멋쟁이']",['이쁘다'],['오다']
"ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 티비에 나온거 저도 가족이랑 보면서 다 따라했었는뎈ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 저도 궁둥이에서 걸리더라구요 ^.^,,,,,,","['티비', '가족', '궁둥이']",[],"['나오다', '보다', '따르다', '하다', '걸리다']"
헐 언니 항상 보면서 패션 취향저격이었는데ㅠㅠㅠ 플리마켓이라니ㅠㅠㅠ 참여하고싶어요♡♥,"['언니', '항상', '패션', '취향', '저격', '플리', '마켓', '참여']",[],"['헐다', '보다', '이다', '하다']"
5:18 엥 뭐야 귀여워,[],['귀엽다'],[]
"wow, so many youtubers updates at the same time 🥺",[],[],[]
"보통 장난감 엄마 앞에서 사면 혼나는데 후뚜맞!!
ㅋㅋㅋㅋㅋㅋㅋㅋ 같이 노시는 모습 너무 보기 좋아요 ♡","['보통', '장난감', '엄마', '사면', '후뚜', '노시', '모습', '보기']",['좋다'],"['혼나다', '맞다']"
언니 사랑해용 ㅠㅠㅠㅠ,"['언니', '사랑']",[],['하다']
마트에서 마스크를 구매하셨다니..행운아...🌟,"['마트', '마스크', '구매', '행운']",[],['하다']
12:14 헐 언니 저도 쎄이 좋아해요 ㅠㅠ 넘 멋있는 아티스트 🥺🥺,"['언니', '쎄이', '아티스트']","['좋아하다', '멋있다']","['헐다', '넘다']"
"후추가 젤 부럽다...이쁜 언니랑 맨날 같이 있어서❣️ 
삼일째 착장 너무 희쥬님 찰떡...!!","['후추', '젤', '언니', '삼일', '착', '희쥬님', '찰떡']","['부럽다', '이쁘다', '있다']",[]
짜장면 시켜먹은곳 어디에요 ㅠㅠㅠ중국음식 사랑하는데 ㅜㅜ 5:41 이때 립도 궁금해용 여리여리청순슨 이뽀요 💕💕,"['짜장면', '곳', '어디', '중국음식', '사랑', '립', '청순', '슨', '이뽀']","['궁금하다', '여리다', '여리다']","['시키다', '먹다', '하다']"
언니너무 귀엽당 오늘ㅠㅠㅠ,"['언니', '오늘']",['귀엽다'],[]
브이로그 너무 좋아요ㅠㅠㅠㅠ ❤️,"['브이', '로그']",['좋다'],[]
언니 목걸이 정보좀용ㅎ옹 ㅜㅜ 넘이뻐여,"['언니', '목걸이', '정보', '옹']","['좋다', '이쁘다']",['넘다']
브이로그 맛집 유스뷰티🤍🤍,"['브이', '로그', '맛집', '유스', '뷰티']",[],[]
"언니 혹시 남자친구분이 외국이신가요 ,,?!","['언니', '혹시', '남자친구', '외국', '가요']",[],[]
0:08 ポニョ？！？！？！？！ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,[],[],[]
희주님 처음에 나오는 고데기 품명궁금해요☺️,"['주님', '처음', '품명']","['희다', '곱다', '궁금하다']",['나오다']
하 너무 예뻐 사랑스러워 영앤리치 프리치 꽃길만 걸었으면 조케쏘 ❤️❤️❤️❤️❤️❤️❤️❤️,"['앤', '리치', '프리', '치', '꽃길', '조케쏘']","['예쁘다', '사랑스럽다']",['걸다']
언니ㅠ 이런 소소한영상 자주보여주라꾸요ㅠ❤️,"['언니', '영상', '자주', '라꾸']","['이렇다', '소소하다']",['보여주다']
핑크 츄리닝세트 어디 제품인가요?ㅠㅠ,"['핑크', '츄리닝', '세트', '어디', '제품']",[],[]
플리마켓하면 언니만나러 꼭갈거에요 ㅜㅠㅠㅠ🥺🥺그나저나 지프와 희주 넘 잘어울리믄것💚,"['플리', '마켓', '언니', '꼭', '지프']",['희다'],"['만나다', '갈다', '넘다', '어울리다']"
언니.. 온세상 좋은 수식어 다 붙여주고파..,"['언니', '세상', '수식어']","['좋다', '고프다']",['붙이다']
호피무늬바지 정보 알고싶습니다!🤭🤍🤎,"['호피', '무늬', '바지', '정보']",[],['알다']
언니 저는 언니의 콧노래가 좋아요 정말 달콤하거든요❤️,"['언니', '언니', '콧노래', '정말']","['좋다', '달콤하다']",[]
요즘 내 최애 유튜버 ..ㅠㅠㅠ,"['요즘', '최애', '유튜버']",[],[]
"I don't even understand Korean, but I watch all your videos even without subtitles because you're so beautiful and your face is the one of the most absolute stunning I've seen in my life ❤️",[],[],[]
후츄 ㅠㅠㅠㅠㅠㅠㅠ 넘 사랑스러워용 ㅠㅠㅠ,['후츄'],['사랑스럽다'],['넘다']
"Hi eonni... I missed you so much!❤❤
even though i did not understand anything you have said,  I have still watched this vlog.😊",[],[],[]
"ERES TAN LINDA, I can't :( <3 ☁🌈💛",[],[],[]
아 그냥 사랑해 계속 기다렸어 언니 그냥 1일 22929영상 올려줘 부탁이야 언니 영상 안 보면 현기증 남 ㅋ 사랑해 ❤️,"['그냥', '사랑', '계속', '언니', '그냥', '영상', '부탁', '언니', '영상', '현기증', '남', '사랑']",[],"['하다', '기다리다', '올려주다', '보다', '하다']"
진짜 멋있게 사는고같아요.. 선글라스 끼고 출근하기.. 제 로망스 ㅠㅠ 지프차까지ㅠㅠㅠ 언니처럼 살고싶네오😊❤️,"['진짜', '는고', '선글라스', '끼', '출근', '로망스', '지프', '차', '언니', '네오']","['멋있다', '같다']","['하다', '살다']"
후.. 영상 너무 힐링,"['후', '영상', '힐링']",[],[]
핑크블레이저랑 핑크립 정보 궁금해요ㅠㅅㅠ🧡,"['핑크', '블', '레이저', '핑크', '립', '정보']",['궁금하다'],[]
아 미친 사무실 울집하구 진짜 가깝다 지나가다 마주치구 시퍼요ㅠㅠㅠㅠㅠ,"['사무실', '집', '진짜', '시퍼']","['미치다', '가깝다']","['하다', '지나가다', '마주치다']"
으아 후추ㅠㅠㅠㅠㅠㅠㅠ귀여워ㅠㅠ🐶❣️,['후추'],['귀엽다'],[]
영상너무너무이뻐요 혹시 카메라 뭐쓰실까요?? 아시는분 ㅠㅠㅠㅠㅠ 정말꼭알고싶습니다,"['영상', '혹시', '카메라', '아시', '정말', '꼭']",['이쁘다'],"['쓸다', '알다']"
언니 브이로그 많이 많이 찍어주세요ㅠ너무 재밌어요🤭♥️(;´༎ຶٹ༎ຶ`),"['언니', '브이', '로그']",['재밌다'],['찍다']
"4:50 쯤부터 나오는 언니 뒤에 있는 진열장? 선반? 같은거는 어디 꺼인지 알려주실 수 있나용? 곧 이사가는데 저런거 찾고 있었거등요💓 완전 심플하구 깔끔쓰한게👍 짜장면보다 저게 더 눈에 들어와 버렸네요ㅠㅠ
언니 일상 브이로그 넘 재밌어요 싸랑해용🍓❤️💖","['쯤', '언니', '뒤', '진열', '선반', '어디', '이사', '완전', '심플', '게', '짜장면', '눈', '언니', '일상', '브이', '로그', '싸랑']","['있다', '같다', '있다', '있다', '재밌다']","['나오다', '끄다', '알다', '가다', '저러다', '찾다', '하다', '깔다', '끄다', '쓰다', '들어오다', '버리다', '넘다', '하다']"
희주님 븨로그 징쨔 오랜만에 보는것 같아요ㅠ 영상에서 자주보여주세요!! 오늘두 건강한 하루되세욥!!!❤❤❤💋💜🌹,"['주님', '븨', '로그', '징쨔', '만', '영상', '자주', '오늘', '하루', '욥']","['희다', '같다', '건강하다']","['보다', '보여주다', '되다']"
우왕 첫번째,"['우왕', '첫']",[],[]
3일내내 이쁘세요 ♥️,[],['이쁘다'],[]
So you can sing do amazing makeup natural and so skin like on top of that you look like a model...what talents don’t you have 🥰💗,[],[],[]
언니 핫핑쿠 자켓이랑 썬글라스 어디거에요!!?!?!?!ㅠㅠ 미쳤어요 너무 이뻐요 ㅠㅠㅠㅠㅠ 요즘 데일리룩 하울 찍어주세요ㅠㅠㅠㅠ엉엉 내 워너비,"['언니', '핫핑쿠', '자켓', '썬글라스', '어디', '요즘', '데', '일리', '하울', '엉엉', '워', '너비']","['미치다', '이쁘다']",['찍다']
출근을 너무 예쁘게 하시는...,['출근'],['예쁘다'],['하다']
"전 요런 일상영상도 넘좋하요,,,🖤 언니도 보고싶고 후추도 다시 보고싶꾸 ㅜㅜ","['요런', '상영', '언니', '후추', '다시']",['좋다'],"['넘다', '보다', '보다', '꾸다']"
글고보니 가수 SAAY님이랑 닮았어요!!고양이 같은 매력😻,"['글', '가수', '님', '고양이', '매력']",['같다'],"['보다', '닮다']"
13분쯤 핑크자켓에 한 립이 뭔가요?!:),"['핑크', '자켓', '립', '뭔가']",[],['하다']
"No entendí nada, pero amé el vlog❤️ hace mas videos de este estilo, cariños de Chile 🇨🇱 🥰",[],[],[]
Please always include english sub. I'm indonesian and adore u so much! Much love 😍,[],[],[]
"16분짜리 브이로그가..5분마냥..순삭...넘잼써요..,,,더올려주세효오😫","['브이', '로그', '순삭', '잼', '효오']",[],"['넘다', '써다', '올려주다']"
언니ㅜㅜ그냥 일상이 화보에요,"['언니', '그냥', '일상', '화보']",[],[]
언니 브이로그 보는 순간만큼은 너무 편안하고 힐링돼요😭❤️ 정말 힐링 그 자체💕,"['언니', '브이', '로그', '순간', '힐링', '정말', '힐링', '자체']",['편안하다'],"['보다', '돼다']"
희주님~~~~! 브이로그 넘 좋.. 혹시 처음에 입었던 연두색세트는 어디서 구매하셨어요~? 😊 ㅎㅎ 그리고 후추 뇸뇸귀여워요ㅠㅠㅠ🐶,"['주님', '브이', '로그', '혹시', '처음', '연두색', '세트', '구매', '후추', '뇸뇸']","['희다', '좋다', '귀엽다']","['넘다', '입다', '하다']"
"ポニョ歌ってる！！
かわいい♡",[],[],[]
"01:02 혹시 고데기 정보 알려주실 수 있으신가용 ,,?? 😆😆","['혹시', '정보', '가용']","['곱다', '있다']",['알다']
세상에나 박시한 네이비 반팔티 정보 알려주실 수 있나요 ㅠㅠㅠㅠㅠ모든 옷이 아주 그냥 ...찰떡..♥︎,"['세상', '박', '시한', '네이비', '티', '정보', '모든', '옷', '아주', '그냥', '찰떡']",['있다'],['알다']
언니 영상 자주자주 올려쥬세요😢 제 인생의 낙 히쥬님♥,"['언니', '영상', '인생', '낙', '히쥬님']",[],['올려주다']
"지프 넘 예쁘죠🤍 희주님이랑 찰떡,, 차 나오면 리뷰도 해줘요 희주님🥺💛💛","['지프', '주님', '찰떡', '차', '리뷰', '주님']","['예쁘다', '희다', '희다']","['넘다', '나오다', '해주다']"
"Siempre tan hermosa, divertida y comilona 😂❤️espero estén todos bien,😊 acá en argentina seguimos en cuarentena.
Me encantó el juego de los peces 🐠, yo lo tenia cuando era niña 👧 cuidado que el 🐶no se tragué los peces 🙈🙉
Saludos 🥰💋",[],[],[]
헐 꽃들 너무예뻐용!!!  며칠전에 인터넷에서 저런 꽃들 심어진 거 봤는데 같은 공간인가봐요 넘예쁘네요🌷🌹💐🌼🏵🌻,"['꽃', '며칠', '인터넷', '저런', '꽃', '공간']","['예쁘다', '같다', '예쁘다']","['헐다', '심다', '보다', '보다', '넘다']"
"유튜브하시는분보면ㆍ너무ㆍ이익창출이우선인데ㆍ언니는ㆍ다르신듯
물건도ㆍ진짜공유잘해주시고ㆍ답도
잘달아주시고ㆍ인간미가ㆍ느껴지네요
성공했음좋겠어요ㆍ진심😆💘💖💕💞
늘이쁘세요","['유튜브', '이익', '창', '이우선', '언니', '듯', '물건', '진짜', '공유', '답', '인간미', '진심', '늘']","['다르다', '성공하다', '좋다', '이쁘다']","['하다', '보다', '추다', '잘해주다', '달다', '느껴지다']"
언니 핑크색 트레이닝복 알수있을까요? 너무 예뻐요ㅠㅠ,"['언니', '핑크색', '트레이닝복']",['예쁘다'],['알다']
언니 영상은 항상 보면 힐링이 되요 🥰🙏💕,"['언니', '영상', '항상', '힐링']",[],"['보다', '되다']"
"Did you go to a dermatologist or something? Your skin needs it's own channel, beautiful like always",[],[],[]
12:16 선글라스 정보좀 주세여 ㅠㅠㅠㅠㅠㅠㅠ,"['선글라스', '정보']",[],['줄다']
"vlog hablando  español seria genial y muy entretenido , amo tus videos :)",[],[],[]
진짜 스타일리쉬해요.... 너무 멋져 진짜...,"['진짜', '스타', '일리', '쉬해', '진짜']",['멋지다'],[]
강아지 넘귀 ㅜㅜ,"['강아지', '귀']",[],['넘다']
아쥬 여녜이니라규💕이뿌다구💕,"['아쥬', '녜', '규']",['예쁘다'],['이다']
Saludos desde México 😍🌾🌾🍃,[],[],[]
물고기잡을때 어머니랑 웃음소리 똑같아여ㅎㅎ,"['물고기', '잡', '어머니', '웃음소리']",['똑같다'],[]
희주님라이프 너무재밌구 멋있구 !!! 플리마켓 언제쯤할수있을라나요ㅜㅜ 빨리빨리 코로나 잠잠해지고 우리 언넝만날수있기를🙏🥰🥰,"['주님', '라이프', '플리', '마켓', '언제', '코로나', '우리', '넝', '날수']","['희다', '재밌다', '멋있다', '잠잠하다', '있다']",['하다']
희주님! 실례가 안된다면 착용하신 골드 링귀걸이 정보 좀 알 수 있을까요? 딱 찾아 해매던 크기와 얇기라서용,"['주님', '실례', '착용', '골드', '링', '귀걸이', '정보', '알', '해', '크기']","['희다', '안되다', '있다', '얇다']","['하다', '찾다', '매다']"
10:50 제 전용 잠옷...?,"['전용', '잠옷']",[],[]
스페인어 배우고싶어서 스페인어 영상 찾아보다가 메이크업 영상을 보게되었어요!! 스페인어 영화나 드라마같은거 추천해주세요ㅠ̑̈ ㅠ̑̈ ㅠ̑̈ ㅠ̑̈ ㅠ̑̈ ㅠ̑̈!,"['스페인어', '스페인어', '영상', '메이크업', '영상', '스페인어', '영화', '드라마', '추천']",['같다'],"['배우다', '찾아보다', '보다', '되어다', '해주다']"
방콕하면서 언니 브이로그 재재재재재대ㅐㄸ대ㅐ재탕하고있었는데🥺 행보캐서 소뤼질러~!~~~💓💓,"['방콕', '언니', '브이', '로그', '재', '행보', '뤼']",['재탕하다'],"['하다', '재다', '대다', '캐다', '지르다']"
"생얼로 출근하시는데 그냥 존멋,,,, 추천 동영상으로 떴는데 보니까 왜케 멋즴...","['생얼', '출근', '그냥', '존멋', '추천', '동영상', '보', '멋즴']",[],"['하다', '뜨다']"
후추는 기엽구 언니는 예쁘고 멋찝니다 ღ'ᴗ'ღ,"['후추', '기엽구', '언니', '멋']",['예쁘다'],['찌다']
"연어주사???우왕 궁금해서 검색해봤어오.
관리받으시는 시술 소개 해주세여♡♡♡","['연어', '주사', '우왕', '검색', '관리', '시술', '소개']",['궁금하다'],"['해봤다', '받다', '해주다']"
You're amazing.❣️🐞 I love you.✨,[],[],[]
ㅌ꺄,['꺄'],[],[]
언니 브이로그가 세상에서 제일 좋아요💗💗 진짜 플리마켓 얼른해서 언니 보고싶어여ㅠㅠ 언니 첫 플리마켓이 벌써 1년 다 되어가요.. 시간 너무 후딱 지나가버렸네용😢 코로나 사라지면 저희 볼 수 있겠됴!!? 아침에 가족들이랑 티비보면서 따라하는거 보고 저도 모르게 웃고 있었어용ㅋㅋㅋㅋ 이번 브이로그도 편안하고 재미있게 봤어용 ◡̈ 사랑해용❤️❤️,"['언니', '브이', '로그', '세상', '제일', '진짜', '플리', '마켓', '얼른', '언니', '언니', '첫', '플리', '마켓', '벌써', '시간', '지나', '코로나', '저희', '볼', '있겠됴', '아침', '가족', '티비', '보고', '이번', '브이', '로그', '사랑']","['좋다', '있다', '편안하다', '재미있다']","['하다', '보다', '되어다', '가버리다', '사라지다', '보다', '따르다', '모르다', '웃다', '보다', '하다']"
"Eng sub pleaseeee. I've been binge watching all of ur videos but some do not have eng sub lol...still, I watched it coz u r so gorgeousss!!!!💜💜",[],[],[]
희주님..유후 여러분덜 hoxy 붙임머리하기전에 원래 머리 매직하고 하면 더 자연스럽고 좋을까요?? 영업당해서 하려는데 매일 매직하려면 귀찮을고같네요ㅠㅠ😂,"['주님', '유후', '여러분', '덜', '붙임머리', '원래', '머리', '매직', '영업', '매일', '매직']","['희다', '자연스럽다', '좋다', '당하다', '귀찮다', '같다']","['하다', '하다', '하다', '하다']"
온니 고기먹을때 입은 반팔티 어디꺼예영?? 넘 이뻐요 ㅠㅠㅠㅠ🌷🌷,"['온', '고기', '티', '어디']",['이쁘다'],"['먹다', '입다', '넘다']"
I really enjoy watching your videos ❤️❤️ you are so beautiful 😍,[],[],[]
핫삥꾸 자켓 정보죰욥..💗,"['핫삥', '자켓', '정보', '죰욥']",[],['꾸다']
헉쓰 이런거 조아요..❤️,[],"['이렇다', '좋다']",['쓰다']
사용하는 고데기 정보좀요ㅜㅜ,"['사용', '정보']",['곱다'],['하다']
데이3 핑크 블레이저 입을때 쓴 선글라스 정보좀요!!,"['데이', '핑크', '블', '레이저', '입', '선글라스', '정보']",[],['쓸다']
6:16 estás preciosa 💕,[],[],[]
¿Nadie qué comente en español? Bueno.... saludos!,[],[],[]
"Hay dios en Corea comen muchísimo, a mi no me entra ni la mitad 😂😂😂 saludos desde uruguay 🤗🇺🇾",[],[],[]
차에서 나오는 노래 제목 뭔지 궁금해요!,"['차', '노래', '제목']",['궁금하다'],['나오다']
"omggggg i love your videos!!!!!! i feel like i am part of your family hahaha but i can't understand the video cause there's no subtitles :(((( btw, you're great, girl!!!! xx from Brazil! <3",[],[],[]
13:34 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ*\(^o^)/*,[],[],[]
하 오늘도 존예여신님을 보아서 기분이 좋다...❤️,"['오늘', '존예', '여신', '보아', '기분']",['좋다'],[]
2:29 언니 선글라스 정보 알 수 있을까요 .. 너무나 이뻐버리시는 .. 🤍,"['언니', '선글라스', '정보', '알']","['있다', '이쁘다']",['버리다']
희주님 핑쿠색 트레이닝복 정보 알 수 있을까용 ㅠㅠㅠ❤️🙊,"['주님', '핑쿠색', '트레이닝복', '정보', '알']","['희다', '있다']",[]
재생속도 0.25로하고 아껴볼거야....,"['재생', '속도']",[],"['아끼다', '보다']"
언니 이 지루한 일상에 언니 영상이 한줄기 빛인데 올려줘서 정말 고마워요 .. ✨🤍 빨리 보고싶다 우리언니,"['언니', '일상', '언니', '영상', '줄기', '빛', '정말', '우리']","['지루하다', '고맙다']","['올려주다', '보다']"
10:48 10:56 아 언니랑 언니부모님까지 너무귀여우시자나용ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㅠㅠㅠ,"['언니', '부모님', '나용']",['귀엽다'],[]
지금 차는 g70 이신가요~~? 레드가 너무 잘어울려요!,"['지금', '가요', '레드']",[],"['차다', '어울리다']"
it doesn’t have subs anymore 😭😭,[],[],[]
언니 사랑해요💐,"['언니', '사랑']",[],['하다']
이런 일상 브이로그 넘 좋아요 !!!! 그냥 일주일치 맨날맨날 보고싶어요 ! 길면 더 좋아요 💚 특별하지 않아도 뭐 하구 뭐 먹구 어디가고 뭐 사고 넘 재밌어요 💚💚,"['일상', '브이', '로그', '그냥', '일주', '일치', '어디가', '사고']","['이렇다', '좋다', '길다', '좋다', '특별하다', '재밌다']","['넘다', '보다', '않다', '하다', '먹다', '넘다']"
히쭈언니 머리색 언떤거에유,"['히쭈언', '머리색', '언', '유']",[],['떤다']
성글라스 소개영상좀 찍어주세요!!🥺,"['글라스', '소개', '영상']",[],['찍다']
아 완전 꿀잼 브이로그🥳🥳,"['완전', '꿀잼', '브이', '로그']",[],[]
먹는 모습이 정말 맛있어보여! 더 먹방해주세요!,"['모습', '정말', '먹방']",['맛있다'],"['먹다', '보이다', '해주다']"
마음씨가진짜짱이심💌💗💓💞💕❣,"['마음씨', '진짜', '이심']",[],[]
저희 가족도 집사부일체 보고 따라했는데 안되더라고요......ㅎㅎ 신체나이 30대라니 너무 슬퍼요.....큽,"['저희', '가족', '집사부', '일체', '보고', '신체', '나이']","['안되다', '슬프다']","['따르다', '하다', '대다', '크다']"
ポニョ！うたってる😳,[],[],[]
Muy Hermoso tu Perrito!!! 🐶 Saludos!!!🙋🌹🇦🇷,[],[],[]
라틴 아메리카의 자막은 JAJA를 이해하지 못하면 어떻게 되었습니까?,"['라틴', '아메리카', '자막', '이해']",['어떻다'],"['하다', '하다', '되어다']"
