comment,noun,adj,verb
와 한국집이였구나 진짜 외국같아여..,"['한국', '외국']",['같다'],"['오다', '지다']"
전 앤티크한 건 안 좋아하고 모던하고 심플한걸 좋아해서 정말 제 취향은 아닌데요...그럼에도 꾸민 집이 참 멋들어지고 옛날 유럽 왕궁같은 느낌이 들게 인테리어 잘 하신다는 생각은 들었어요. 참 멋지네요!,"['앤티크', '건', '모던', '심플', '걸', '정말', '취향', '집', '멋', '옛날', '유럽', '왕궁', '느낌', '인테리어', '생각']","['좋아하다', '좋아하다', '아니다', '그렇다', '같다', '멋지다']","['꾸미다', '차다', '들다', '들다', '자다', '하다', '들다', '차다']"
I LOVEE THIS AESTHETIC 💛💛,[],[],[]
"에어비앤비 보고 인테리어 참고하는거 진짜 꿀팁이네용!!
근데.. 진짜 그냥 너무너무너무 궁금해서 여쭤보고시픙데
이사하실 때 마다 기존집의 가구들은 다 어떻게 처분하나유...?","['에어비앤비', '보고', '인테리어', '참고', '꿀팁', '그냥', '보고', '픙데', '이사', '마다', '기존', '집의', '가구', '처분', '나유']","['궁금하다', '어떻다']","['하다', '여쭈다', '하다']"
"난 내방정리도 힘든데...진짜 리스펙...
난 인테리어는 고사하고 방을 깨끗하게 유지하는것 만으로도...ㅋㅋㅋㅋㅎㅎ","['난', '방정', '리도', '리', '스펙', '난', '인테리어', '고사하고', '방', '유지']","['힘드다', '깨끗하다']",['하다']
"I'm currently working in the makeover of my house and my room is the space it's taking me the most effort, I'm struggling at the moment so much so I'm excited for this video! I'll come back once there's subs, tnksm Hanbyul ♡",[],[],[]
"1:05 한별님 특유의 습관 중에 말 하다가 흐 하고 웃는게 넘 사랑스러워요,,, 나같은 포인트에 미쳐있는사람 없나요,,, 흐","['한별', '특유', '습관', '중', '말', '흐', '포인트', '사람', '흐']","['사랑스럽다', '같다', '미치다', '없다']","['하다', '하다', '웃다', '넘다']"
한별님 집에 러그나 벽난로 있으면 관리가 쉽지 않을 것 같은데 관리나 청소 팁 있나요?!?!,"['한별', '집', '러그', '벽난로', '관리', '관리', '청소', '팁']","['있다', '같다', '있다']","['쉬다', '않다']"
"울 언니 못하는 게 뭔지 하나만 말해보라구요,,흑흑😭 공주님이 궁궐꾸미는 거냐구요,,😭","['울', '언니', '게', '하나', '말', '공주', '궁궐']",[],"['하다', '해보다', '꾸미다']"
"Does anyone know why she was living in Spain?
I'm quite curious since I am spanish :D
Also the house is gorgeous, it's very true that it has a spanish vibe to it! And you made everything look even prettier💜",[],[],[]
돈이 없어서 진짜 내가 원하는 것들만으로 내 공간을 채울순 없어도 많은것을 보고 내가 원하는 분위기나 느낌 내 취향을 확실히 하는게 참 중요하구나란 생각을 합니다. 그게 결국엔 쓸데 없는데 괜히 눈길을 주지않고  돈과 시간을 아끼는 일이 될듯😌,"['돈', '공간', '순', '보고', '분위기', '느낌', '취향', '생각', '그게', '눈길', '주지', '돈', '시간']","['없다', '원하다', '없다', '많다', '원하다', '확실하다', '중요하다', '없다']","['채우다', '하다', '차다', '하다', '쓸다', '않다', '아끼다', '되다']"
한별님 옷들이 다 너무 찰떡이여요♥♥... 가구 구매하시는 날 입으신 가디건 정보 알 수 있을까요? 너무예뻐요••♡,"['한별', '옷', '찰떡', '여요', '가구', '구매', '날', '가디건', '정보', '알']","['있다', '예쁘다']","['하다', '입다']"
준비물: 넓은 집과 돈,"['준비물', '집', '돈']",['넓다'],[]
외쿡느킴이 나는 그런 뉴하우스네욤,"['외쿡느킴', '뉴', '하우스', '욤']",['그렇다'],[]
15:58 PRETTYYYY!!!!! ❤️,[],[],[]
와 진짜 공주님 집같아요 저 한별언니 처럼 사는게 꿈이랍니다 언니는 제 롤모델❤️,"['공주', '집', '한별', '처럼', '언니', '롤모델']",['같다'],"['오다', '살다', '꾸다']"
"난 진짜 한별님이 인테리어나 패션강의 하시면 정말 잘 들을 자신이 있음....강의해주세요..☆ㅜㅜ 딕션이나 발음, 말하실 때 톤이랑 설명하는게 너무 딱 머릿속에 누가 때려박는 느낌이랄까...","['난', '한별', '인테리어', '패션', '강의', '정말', '자신', '강의', '딕션', '발음', '말', '톤', '설명', '머릿속', '누가', '느낌', '랄']",['있다'],"['하다', '자다', '들다', '해주다', '하다', '하다', '때리다', '박다', '끄다']"
돈만 있으면 어려울건 없지.,['돈'],"['있다', '없다']",['어리다']
에어비앤비 진짜 신박하네요ㅋㅋㅋ보통은 핀터레스트를 많이 말하던데ㅋㅋㅋ,"['에어비앤비', '박하', '보통', '핀터레스트', '말']",[],['하다']
영상을 보면서  다른 집꾸미기 영상하고 뭔가 다른데.. 하는 느낌이 들었는데 생각해보니 보통 집꾸미기하면 방 한칸이나 자취집을 꾸미는 영상을 많이 봤던것 같아요! 집을 꾸미는 경우는 신혼집이나 한 가정이 이사하면서 꾸미는 공간이 대부분이었구요! 그래서 집 전체를 온전히 자신의 취향을 듬뿍 담은 인테리어에 담으려는 한별님의 모습이 신선하게 느껴졌어요! 취향을 담은 공간이라는 아이디어를 현실화하는 과정을 즐거워하시는 것 같아서 너무 즐겁게 잘봤어요! 다음편도 기대됩니다😊,"['영상', '다른', '집', '영상', '뭔가', '느낌', '생각', '보통', '집', '기하', '방', '칸', '자취', '집', '영상', '집', '경우', '신혼집', '가정', '이사', '공간', '대부분', '집', '전체', '자신', '취향', '듬뿍', '인테리어', '한별', '모습', '취향', '공간', '아이디어', '현실', '과정', '다음', '편도', '기대']","['다르다', '같다', '신선하다', '화하다', '즐겁다', '같다', '즐겁다']","['보다', '꾸미다', '하다', '들다', '해보다', '꾸미다', '꾸미다', '보다', '꾸미다', '하다', '하다', '꾸미다', '이다', '오다', '담다', '담다', '느껴지다', '담다', '보다', '되다']"
빈티지 앤틱 진짜 너무 좋다... 원래 관심 없었는데 언니 덕분에 취향 폭이 넓어져서 좋아하는 게 더 많아졌어요 코마워용,"['빈티', '앤', '원래', '관심', '언니', '덕분', '취향', '폭', '게', '코마', '워용']","['좋다', '없다', '좋아하다']","['넓어지다', '많아지다']"
인트로 영상에서 입으신 갈색 가죽자켓 정보좀여ㅜㅜ 넘 예뻐요ㅠㅠ,"['인트', '영상', '갈색', '가죽', '자켓', '정보']",['예쁘다'],"['입다', '넘다']"
저런집에 살면 기분 좋겠다..,"['집', '살', '기분']",['좋다'],[]
단계마다 광고가 붙어있어서 18분 보는데 5개는 본거같네요ㅠㅜㅠ 너무 흐름이 끊겨요ㅠㅜㅡㅠ,"['단계', '광고', '흐름']",['같다'],"['붙다', '보다', '개다', '보다', '끊기다']"
"집에서 편히 입고 계시는 옷들에 상당히 눈길이 가는데 그냥 매일 잠깐씩 영상 찍어서 나중에 모음으로 영상 올려주심 안되나요~~? 한번에 여러벌찍어 올려주시는것보다 오늘처럼 그날의 분위기에 맞게 자연스러운 머리나 분위기속의 집에서 입는 옷들이 잘어우러져서 옷이 더눈에 띄었거든요

그리고 오늘도 영상 즐겁게 보고갑니다:)","['집', '옷', '눈길', '그냥', '매일', '잠깐', '영상', '나중', '모음', '영상', '주심', '한번', '벌', '오늘', '그날', '분위기', '머리', '분위기', '속', '집', '옷', '옷', '더눈', '오늘', '영상', '보고']","['편하다', '계시다', '상당하다', '안되다', '자연스럽다', '즐겁다']","['입다', '가다', '찍다', '올리다', '찍다', '올려주다', '맞다', '입다', '어우러지다', '띄다', '가다']"
악 언니 이거 진짜 기다렸어요!! 복구하느라 고생하셨어용 ㅠㅜㅠㅜ,"['악', '언니', '복구', '고생']",[],"['기다리다', '하다', '하다']"
2:25 우와 꿀팁!!!!,['꿀팁'],[],[]
행거 정보도 나중에 올려주실건가여? 진짜 너무 취향저격이라 어디껀지 너무 알고싶어요ㅠㅠㅠ,"['행거', '정보', '나중', '건가', '취향', '저격', '어디껀']",[],"['올려주다', '알다']"
꺅 어쩜 좋아 너무 좋아 세상신나 야호야호!!,"['어쩜', '상신', '야호', '야호']","['좋다', '좋다']",[]
한별님 패션 무슨일..진짜 베이직한 흰티에 청바진데 그 위에 가죽 자켓을 매치한게 진짜 너무 멋난다ㅠㅠ,"['한별', '패션', '베이직', '티', '청바지', '위', '가죽', '자켓', '치한', '멋']",['희다'],['나다']
와...집 자체도 넘 예뻐요 너무 제 취향 ㅜㅜㅜㅜ 원래 그런 집인거면 정보 공유는 어려우시겠죠 ㅠㅠ? 아니면 리모델링 공사하신건가요?? 엄청 제 취향이라 진짜 나중에 제가 살게될 집에 다 반영할거예요 ㅠㅠㅠㅠ,"['집', '자체', '취향', '원래', '정보', '공유', '리', '모델링', '공사', '가요', '취향', '나중', '살', '집', '반영']","['예쁘다', '그렇다', '아니다']","['오다', '넘다', '지다', '어리다', '하다', '되다', '하다']"
확실히 미리 메인컬러랑 컨셉만 대략적으로 정해도 훨씬 편하겠네요! 레퍼런스의 힘!!,"['미리', '메인', '컬러', '컨셉', '대략', '정해', '레퍼런스', '힘']","['확실하다', '편하다']",[]
전 제 방 생기고 방 꾸미는것만해도 선택장애 엄청나고 꾸몄으나 꾸민느낌이 들지않는 평범한 방이 되어버렸는데...언니는 역시 대단해👍,"['방', '생기', '방', '만해', '선택', '장애', '느낌', '방이', '언니', '역시']","['엄청나다', '평범하다', '대단하다']","['꾸미다', '꾸미다', '꾸미다', '들다', '않다', '되어다', '버리다']"
ㅠㅜㅜㅠㅠㅠㅠ아흑 언니 진짜 저랑 취향 너무 잘 맞는 부분... 아치형 문도 그렇고 빈티지 인테리어도 그렇고ㅠㅠㅜㅜㅠㅠ언니 초이스는 항상 옳아... 😭❤️❤️❤️❤️❤️❤️,"['언니', '취향', '부분', '아치', '문도', '빈티', '인테리어', '언니', '초이스', '항상']","['그렇다', '그렇다', '옳다']","['자다', '맞다']"
돈이 있어야 할수있는일 ㅠ ㅠ..,['돈'],['있다'],['하다']
"우런니가 최고다 인테리어 크으👍🏻 
언니 알람보다 내가 빨랐어요

언니의 스페인 집 사랑이 뚝뚝 묻어나고 또 언니의 인테리어 철학(?)이 묻어나는 영상","['우리', '최고다', '인테리어', '언니', '알람', '언니', '스페인', '집', '사랑', '뚝뚝', '언니', '인테리어', '철학', '영상']",['빨르다'],"['묻다', '묻다']"
"돈을 제대로 쓸 줄 아는 한별님!
가구와 패브릭, 각종 소품 고르는 감각과 센스에 감덩하고 갑니다~ 전체적인 홈투어 영상도 올려주실거죠~~^^","['돈', '제대로', '한별', '가구', '패', '브릭', '각종', '소품', '감각', '센스', '감덩', '전체', '홈', '투어', '영상']",[],"['쓸다', '알다', '고르다', '가다', '올려주다']"
앞에 광고까지 포함하면 광고가 8개....,"['광고', '포함', '광고', '개']",[],['하다']
너무 궁금한게 코로나 때문에 한국에 집을 얻은 건가요? 코로나 끝나면 왔다갔다 하는건가요? 아님 아예 한국에 사는건가요? ^^,"['코로나', '때문', '한국', '집', '건가', '코로나', '가요', '아예', '한국', '가요']","['궁금하다', '아니다']","['얻다', '끝나다', '오다', '가다', '하다', '살다']"
마지막 안방 인테리어 하실때 입으신 회색 ? 카키 ? 니트 후드집업 정보 좀 알 수 있을까요 ㅠㅠㅠ ?,"['마지막', '안방', '인테리어', '회색', '카키', '니트', '후드', '집업', '정보', '알']",['있다'],"['하다', '입다']"
작은 소품들 하나하나까지도 다 너무 예뻐요 ㅜㅠ 진짜 저런집 놀러가면 행복할거 같아요..!! 언니 이사 자주해쓰면 조켔다..ㅋㅋㅋㅋㅋㅋㅋㅋ한국아닌거같아요 영상 날라갔다 그래서 기대안하고 있었는데 이렇게 편집까지 다해서 보여주시고... 갬동... 새집에서 좋은일만 많~~~~~이 있었음 좋겠어욧!!,"['소품', '하나', '하나', '집', '가면', '언니', '이사', '자주', '한국', '영상', '대안', '편집', '다해', '새집', '일만', '욧']","['작다', '예쁘다', '행복하다', '같다', '좋다', '아니다', '같다', '있다', '좋다', '많다', '있다', '좋다']","['놀다', '하다', '쓰다', '나르다', '가다', '보여주다', '개다']"
와.. 부자의향기..,"['부자', '향기']",[],['오다']
"저는 저런 집에서 살고 싶어요. 
왠지 전 중세시대 유럽 스타일을 좋아하는 것같아요.ㅎㅎ 돈 열심히 모아서 집 증축하거나 넓은 집을 사서 제가 원하는 공간에서 살기를 바래여.ㅎㅎ","['저런', '집', '살', '중세시대', '유럽', '스타일', '돈', '집', '증', '축하', '거나', '집', '사서', '공간', '살기', '바']","['좋아하다', '같다', '넓다', '원하다']","['싶다', '모으다']"
아무것도 없는 집 인테리어 자체가 이미 완벽....딱 <한별삽니다> 할 것 같은 집..,"['집', '인테리어', '자체', '완벽', '한별', '집']","['없다', '같다']","['사다', '하다']"
언니 결국엔 영상 살리신간가용 ???,"['언니', '영상', '신간', '가용']",[],['살리다']
12:40 여기 잘못해서 벽난로 위에 장식들 떨어지면 억장 와르르 될 거 같은데요ㅋㅋㅋㅋㅋㅋㅋㅋㅋ,"['여기', '잘못', '벽난로', '위', '장식', '장', '와르르']",['같다'],"['하다', '떨어지다', '되다']"
돈만 있다면야...ㅠ,['돈'],['있다'],[]
"저 진짜 별 님 인테리어 너무 좋아요 진짜,,,
아니 유튜브에 올라온 인테리어 영상 중에 이 정도로 조화로우면서도 특색 있는 인테리어, 룸투어 영상은 없어여 진짜 어떻게 민트앤그레이로 안방을 꾸밀 생각을 하지 진짜? 
원목 바닥부터 햇빛까지 다 인테리어야 진짜 광광 울어,,,😭💙 심지어 영상 자막부터 중간중간 커튼 샥샥하면서 전환되는 것까지 진짜 너무 좋아요 그냥 한별 님 너무 좋아 이씽
아직 완성된 게 아니라니 기대 되서 죽겟어여ㅠㅠㅠ","['별', '인테리어', '유튜브', '인테리어', '영상', '중', '정도', '특색', '인테리어', '룸', '투어', '영상', '민트', '앤', '그레이', '안방', '생각', '원목', '바닥', '햇빛', '인테리어', '심지어', '영상', '자막', '중간', '중간', '커튼', '샥샥', '전환', '그냥', '한별', '완성', '게', '기대']","['좋다', '아니다', '조화롭다', '있다', '없다', '어떻다', '좋다', '좋다', '아니다']","['올라오다', '꾸미다', '하다', '울다', '하다', '되다', '되다', '되다', '죽다']"
진짜 감각이 좋으시네요*_* 미래의 집 생각하며 좋은 영감 받고 갑니당😊,"['감각', '미래', '집', '생각', '영감']","['좋다', '좋다']","['하다', '받다', '가다']"
작업실 브라운 의자 너무 예뻐요ㅠㅠ 마침 의자 바꾸려했는데 정보 부탁드려요🙏🏻🛋💗,"['작업실', '브라운', '의자', '마침', '의자', '정보']","['예쁘다', '부탁드리다']","['바꾸다', '하다']"
집 완전 좋다.. 부러움 ㅠㅠㅠ,"['집', '완전', '부러', '움']",['좋다'],[]
언니 작업실 책상 어디꺼에여 ㅠㅠㅠㅠㅠㅠ? 너무 이뻐서 심쿵했다구여🤣💕😄💓☺️❤️,"['언니', '작업실', '책상', '어디']","['이쁘다', '심쿵하다']",[]
아흐흑 제가 완전 기다렸던 영상이에요❤️ 인스타에 영상 중간중감 날아갔다고 하셨을 때 얼마나 마음이 찢어지던지 ㅜㅠㅠ 볼 수 있게 돼서 다행이에용🌷 비록 아직 학생이라 제 집도 없지만 나중에 돈 많이 벌어서 한별 언니처럼 집 꾸미고 살고 싶어요 ㅜㅠㅠ 한별님 취향=제 취향 ✨✨,"['아흐흑', '완전', '영상', '인스타', '영상', '중간', '감', '얼마나', '마음', '볼', '다행', '비록', '학생', '집도', '나중', '돈', '한별', '언니', '집', '살', '한별', '취향', '취향']","['있다', '없다']","['기다리다', '날아가다', '하다', '찢어지다', '돼다', '벌다', '꾸미다', '싶다']"
와 언니 저 엄청 기다렸ㅇ ㅠㅜㅡㅜㅡㅡ 인스타 가서 댓글도 달고 그랬는데 가져와줘서 고마워요 ♡♡♡ 잘 볼게요 ㅎㅎㅎㅎ,"['언니', '인스타', '댓글', '달']",['고맙다'],"['오다', '기다리다', '가다', '가져오다', '자다', '보다']"
10:00 바지 정보 궁금해요 !!!ㅜㅠ,"['바지', '정보']",['궁금하다'],[]
중간에 뚝뚝 끊기는 느낌 전혀 없이 편집 너무너무 잘했는데용? 역시 우리 한별 언니ㅠㅠㅠ 언니 취향도 너무 잘 보고 대신 힐링도 하고 갑니당❤️,"['중간', '뚝뚝', '느낌', '전혀', '편집', '역시', '우리', '한별', '언니', '언니', '취향', '보고', '대신', '힐링']",[],"['끊기다', '하다', '자다', '하다', '가다']"
9:35 이얍이래 ㅠㅠㅠ 엉엉 귀여워 ㅠㅠㅠㅠ 이얍!(۶•̀ᴗ•́)۶,"['이얍', '엉엉', '이얍']",['귀엽다'],[]
"한별언니는 진짜 '뚝 딱 뚝 딱'  진짜 선택한 가구들도 다 이쁜데 저렇게 조화롭게 선택해서 배치했는데 완벽하게 잘어울리고 예쁜것도 힘들듯,, 진짜 옷도 그렇고 집도 그렇고 재능이 타고났어요 ㅠㅠ❤️","['한별', '뚝', '뚝', '선택', '가구', '선택', '배치', '옷', '집도', '재능']","['이쁘다', '조화롭다', '완벽하다', '예쁘다', '힘들다', '그렇다', '그렇다']","['하다', '하다', '어울리다', '타고나다']"
"9:56 요부분에 나오는 바지 넘 예뻐요 (´°̥̥̥̥ω°̥̥̥̥｀)
정보 알 수 있을까용?","['부분', '바지', '정보', '알']","['예쁘다', '있다']","['나오다', '넘다']"
"17:59 마지막 착장과 중간 중간 커튼 열리는 편집, 폰트까지 공주님의 집 꾸미기 단편영화 한 편 본 것 같아요🥰","['마지막', '착', '중간', '중간', '커튼', '편집', '폰트', '공주', '집', '단편영화', '편']",['같다'],"['열리다', '꾸미다', '하다', '보다']"
지금은 고3이지만 대학생되면 방이라도 싹 갈아엎고 싶은 로망♡♡그때 참고해보겠어요 한별님 영상은 작은것도 분위기 넘나 좋아요,"['지금', '고', '대학생', '방이', '싹', '로망', '그때', '참고', '한별', '영상', '분위기']","['작다', '좋다']","['되다', '갈아엎다', '싶다', '해보다', '넘다']"
너무 예뻐요ㅜㅜㅜ 혼자 살게 되면 복사에서 붙여넣고 싶을 정도로ㅜㅜ 한별님 건강 조심하고 오늘도 대리만족하고 가요! 감사합니다🥰🥰,"['혼자', '살', '복사', '정도', '한별', '건강', '오늘', '대리', '가요']","['예쁘다', '만족하다']","['되다', '붙이다', '넣다', '싶다', '조심하다', '감사하다']"
16:54 손으로 탁탁ㅋㅋㅋㅋ귀엽고 야무지셔요ㅋㅋㅋㅋ,"['손', '탁탁']","['귀엽다', '야무지다']",[]
17:27 이때 입으신 가디건?이랑 안쪽 옷 어디껀지 알려주실 수 있나요ㅜㅜ,"['가디건', '안쪽', '옷', '어디껀']",['있다'],"['입다', '알다']"
드디어 ㅠㅠ 한별님의 취향을 듬-뿍 담은 인테리어 영상이네요. 영상 중간에 조금 날리셔서 정말 속상하셨을텐데 이렇게 마무리 잘 해주셔서 고마워요💜,"['한별', '취향', '듬', '뿍', '인테리어', '상이', '영상', '중간', '조금', '정말', '마무리']","['속상하다', '고맙다']","['담다', '날리다', '자다', '해주다']"
9:35 아 진짜 귀여워 울 언니ㅜㅜㅜㅜ 흐에엥 ㅠㅠㅠ 이얍!하면서 팔 드는데 왤캐 귀여워요.... 💜💜,"['울', '언니', '이얍', '캐']","['귀엽다', '귀엽다']","['하다', '들다', '왤다']"
와 진짜 제 로망 그 자체인 집이에요 너무너무너무 예뻐요 대리만족!!!!!!!제가 다 뿌듯하고ㅠㅠ,"['로망', '자체', '집', '대리', '만족']","['예쁘다', '뿌듯하다']",['오다']
한별님 스페인집 볼때마다 진짜 내스타일 ㅠㅠ 나도 저러고싶어 햇는데 이번영상 완번 대-박!!! 신혼집 이렇게 꾸미고싶은...♡,"['한별', '스페인', '집', '볼때', '스타일', '햇', '이번', '영상', '완번', '박', '신혼집']",[],"['나다', '저러다', '늘다', '대다', '꾸미다']"
요즘 계속 펑퍼짐한 잠옷 입고 살다가 한별 영상 보면서 다시 꾸미고 싶은 욕구가 생겨요!,"['요즘', '계속', '잠옷', '한별', '영상', '다시', '욕구']",['펑퍼짐하다'],"['입다', '살다', '보다', '꾸미다', '싶다', '생기다']"
와 드디어 언니의 인테리어 영상 ㅠㅠㅠㅠㅠ넘 조와여 패션영상만쿰 조아요 ❤️❤️❤️❤️ 저도 자취하게되면 언니 집 인테리어 많이 도움될듯 ..🥰,"['언니', '인테리어', '영상', '조', '패션', '영상', '쿰', '자취', '면', '언니', '집', '인테리어', '도움']",['좋다'],"['오다', '넘다', '하다', '되다']"
16:10 별님 스포츠브라랑 후드집업 정보 궁금해요 ㅠㅠㅜㅜ,"['별', '스포츠', '브라', '후드', '집업', '정보']",['궁금하다'],[]
언니 느낌 물씬 나서 진짜 너무 좋다...언니 느낌 너무 사랑하잖아...❣️,"['언니', '느낌', '물씬', '언니', '느낌', '사랑']",['좋다'],"['나서다', '하다']"
정말 내취향과 같은 유튜버라서 나중에 자취인테리어 참고할수있어서 좋아여,"['정말', '취향', '유튜버', '나중', '자취', '인테리어', '참고']","['같다', '좋다']",['하다']
다른 유튜버들 인테리어 보면 다 거기서 거기던데 진짜 한별님 센스는 대단해요 덕분에 영상 너무 재밌게 봤어요😊❤️,"['다른', '유튜', '버들', '인테리어', '거기', '거기', '던데', '한별', '센스', '덕분', '영상']","['대단하다', '재밌다']","['보다', '보다']"
같이 집구경하면서 인테리어하는 기분드네요ㅠㅜ한별님 최고 ㅜㅜㅜㅜ❤️❤️❤️❤️❤️❤️,"['경하', '면서', '인테리어', '기분', '드', '한별', '최고']",[],"['집다', '하다']"
울언니의 애정가득 집인테리어!!!! 진짜 집에 애정이 가득가득들어있는게 보여요♡♡♡♡,"['언니', '애정', '가득', '집', '인테리어', '집', '애정']",[],"['들다', '보이다']"
한별 언니 인테리어 너무 제 취향이에요ㅠㅜㅠ영상 두고두고 돌려봐서 나중에 인테리어할때 참고하고 싶어요!!❤️,"['한별', '언니', '인테리어', '취향', '영상', '두고두고', '나중', '인테리어', '참고']",[],"['돌리다', '보다', '하다', '싶다']"
"아니 이 곳은 누가봐도 한별님 집이 잖아?!ㅎㅎ 빈 공간을 한별님의 공간화(?)하는게 새삼 멋있는거 있죠, 그만큼 주관이 뚜렷한게 느껴진달까😊 그와중에 커튼 다 너무 예뻐요ㅠㅠ","['곳', '누가', '한별', '집', '빈', '공간', '한별', '공간', '새삼', '주관', '와중', '커튼']","['아니다', '멋있다', '있다', '뚜렷하다', '예쁘다']","['보다', '잖다', '하다', '느껴지다', '달다']"
12:40 좌우대칭 편-안,"['좌우', '대칭', '편']",[],[]
Thanks for the completed English subtitles. I'm so excited to watch ☺️,[],[],[]
만셐ㅋㅋㄲㅋㅋ넘 귀엽자나욬ㅋㅋ큐ㅠㅜㅠ,"['만세', '큐']",['귀엽다'],"['넘다', '자다']"
16:30 이때 나오는 옷 정보 아시는 분ㅠㅠ 정말 간절해요 ㅠㅠ,"['옷', '정보', '아시', '정말']",['간절하다'],['나오다']
언니 진짜 너무 멋져요!!저도 나중에 제 집이 생기면 예쁘게 꾸며보고 싶어요🥰,"['언니', '나중', '집', '생기', '보고']","['멋지다', '예쁘다']","['꾸미다', '싶다']"
영상 복구도 힘드셨을텐데 ㅠㅠ 영상 너무 엄청 많이 심각하게 유용해요!ㅠㅠ,"['영상', '복구', '영상']","['힘들다', '심각하다', '유용하다']",[]
"하어어 언니 반가워요❤️ 이번 영상두 감사합니다 이번 영상두 최고다 최고,,😆","['언니', '이번', '영상', '이번', '영상', '최고다', '최고']",['반갑다'],['감사하다']
세상에 너무 이뻐요ㅠㅠㅠㅠㅠㅠㅠ,['세상'],['이쁘다'],[]
넘 좋다👍💜,[],['좋다'],['넘다']
Eng sub pleaseeeeeee❤️,[],[],[]
i thought it was bestdressed la house and i was shook 😂,[],[],[]
한별 이스 마이 랖....❤️,"['한별', '이스', '마이', '랖']",[],[]
"세상에세상에 넘후 예쁜집이에5!!!ㅜㅜㅜ
한별님의 취향을 갈아넣은 집,,,저도 독립하면
이런느낌으로 꾸며보고싶어요!! 영상잘봤습니당","['세상', '세상', '한별', '취향', '집', '독립', '느낌', '영상']",['예쁘다'],"['넘다', '지다', '넣다', '하다', '꾸미다', '보다', '보다']"
한별언니 넘 조타ㅠㅠㅠㅠ 사랑해요 ㅠㅠㅠㅠㅠ,"['한별', '타', '사랑']",[],"['넘다', '하다']"
드디어..!!!!!!!! 언니를 고생시킨 그 영상이 ㅠㅠㅠㅠㅠㅠ 너무 반가워요 ㅠㅠㅠ,"['언니', '고생', '영상']",['반갑다'],['시키다']
빅토리아시대를 보고있는것같아.... 집이 너무예뻐요ㅜㅜㅜㅜㅜㅜㅜㅡㅠㅜ,"['빅토리아', '시대', '집']","['같다', '예쁘다']",['보다']
아직 영상 초반부 보고있는데 인테리어 꿀팁들이 진짜 많은것같아요 꿀팁공유 감사해요ㅎㅎ 취향도 확고하시고 인테리어도 진짜 잘하셔서 집이 너무 예쁜것같아요👍👍,"['영상', '초반', '부', '인테리어', '꿀팁', '꿀팁', '공유', '취향', '인테리어', '집']","['많다', '같다', '확고하다', '예쁘다', '같다']","['보다', '감사하다', '하다']"
"저도 저렇게 꾸미고 살고싶지만 짐이 너무 많아요.. 책, 옷, 피아노, 화장품, 새신발 쌓아두고 살아요ㅋㅋ 대리만족하고갑니댜ㅋㅋㅋㅋ","['짐', '책', '옷', '피아노', '화장품', '신발', '대리', '갑', '댜']","['많다', '만족하다']","['꾸미다', '살다', '쌓다', '두다', '살다']"
헐 엄청 기달린 인테리어 영상이다 ㅜㅜ 복구하시느라 힘들었을텐데 ㅜㅜ 고마워요 한별님,"['기', '인테리어', '영상', '복구', '한별']","['힘들다', '고맙다']","['헐다', '달리다', '하다']"
언니 커튼 들면서 얍하시는 거 너무 귀여워서 오조오억번 돌려보고 제 침대를 부쉈어요ㅠㅜㅜㅜㅡ❣❣❣❣진짜 한별이 최고다 언니 사랑해요 사랑해요 사랑해요ㅠㅠㅟ🧡❤💙🌈💚❗❗❣,"['언니', '커튼', '얍', '오조오억', '보고', '침대', '부쉈어', '한별', '최고다', '언니', '사랑', '사랑', '사랑']",['귀엽다'],"['들다', '하다', '돌리다', '하다', '하다', '하다']"
이런영상도 너무 좋네요ㅠㅠ ㅎㅎㅎㅎㅎ 근데 오늘 영상에 광고가 너무 많았어요ㅠㅠ,"['영상', '오늘', '영상', '광고']","['좋다', '많다']",[]
와 언니 서울은 아니죠..?ㅠㅠ 벽난로 있는 거시 넘나 제 취향ㅠㅠㅠㅠㅠㅠ,"['언니', '서울', '벽난로', '거시', '취향']","['아니다', '있다']","['오다', '넘다']"
yoxy 한국집 특유의 분위기가 나긴 나네여,"['한국', '집', '특유', '분위기']",[],"['나다', '나다']"
"꿀팁 가득한 영상 감사합니다^^
예전부터 한별님 집이 너무 예뻐서 인테리어는 어떻게 하시나 궁금했어요! 아예 처음부터 전부 다 꾸미는 영상이라 더 도움이 많이 되네요♡♡♡","['꿀팁', '영상', '예전', '한별', '집', '인테리어', '아예', '처음', '전부', '영상', '도움']","['가득하다', '예쁘다', '어떻다', '궁금하다']","['감사하다', '하다', '꾸미다', '되다']"
바쁜 이사 준비 와즁에도 인테리어 방법 알려주시려고 틈틈이 촬영하셨을 정성이 너무 대단해요👍💕,"['이사', '준비', '즁', '인테리어', '방법', '틈틈이', '촬영', '정성']","['바쁘다', '대단하다']","['오다', '알다', '하다']"
선댓후감상 왜냐면 너무나도 반가운 알림이 온 영상이거든요♡♡♡ 썸네일부터 좋아요!!,"['선', '감상', '왜냐면', '알림', '온', '영상', '썸네일']","['반갑다', '좋다']",['거들다']
원래 기본적인 집 내부도 이국적이지만 한별님의 감각적인 초이스가 집안분위기를 더 업그레이드 시켰네요👍👍 예뻐요!!!,"['원래', '기본', '집', '내부', '국적', '한별', '감각', '초이스', '집안', '분위기', '업그레이드']",['예쁘다'],['시키다']
인테리어 천재...,"['인테리어', '천재']",[],[]
