,youtube_id,comment,like_num
22,박간샤,언니 베이직라인 반바지 연보라색도...꼭 ㅠㅠㅠㅠㅠ 진짜 너무 제가 찾는 반바지에요 ㅠㅠㅠㅠ ㅠㅠ 진짜 너무 이뻐요 색이 좀 더 다양하게나왔으면 좋겠어여...!!!! 저 바로 옷사러갑니다....ㅠㅠㅠㅠㅠㅠㅠ,8개
23,양예,언니 너무너무 귀여운거 아니에요 진짜....? 브랜드랑 언니 이미지랑 너무 찰떡콩떡,9개
24,박서희,너무좋은것같아용😊연두콩언니진짜너무 솔직하게 말해주 설명이 디데일해요,4개
25,체리,와진짜다사고싶다!!!!하나도빠짐없이저의취향이네요ㅠㅠㅠㅠ,8개
26,김승미,"결국 영상보고 바로 라즈베리 티셔츠랑 폰케이스 질러버렸슴다!!! ㅎㅎ 평소에 핑크에 환장하는 사람으로,, 이번에 라즈베리 라인이 취저해버렸어요ㅠㅠ 빨ㄹㅣ 도착하면 세트로 착용하고 다니고 싶어요ㅠㅠㅜㅜ 언니 너무 수고하셨습니당!!!",2개
27,홍명원,이렇게 이쁘게 만들면 살 수 밖에 없잖아요ㅠㅅㅠ,5개
28,여원,언니 가격대 괜찮으면 사려고 했는데 ㅋㅋㅋ 생각보다 비싸네유ㅜ,10개
29,삽겹살먹고싶다,헐 진짜 예쁘다🥰 솔직히 일상생활에서 입기 힘드시다 하시는 분들도 있는데 저정도면 러블리한 정도로 충분히 입을 수 있을 것 같은데 너무 아니꼬아하시는것 아니신지...,1개
30,박채린,결제하고 왔어요 언니 🖤 예쁜 옷 만들어줘서 고마워요 잘 입을게요 🥰❤️,6개
31,황지원,"아이 예뻐🥰 언니도 예쁘고, 옷도 예쁘고ㅠㅠ 다 이쁜 것들 밖에 없네😭 그나저나 옷 너무 예뻐서 안 살 수가 없네유ㅠㅠㅠ 진짜 베리영해유ㅠㅠㅠ",12개
32,이희연,아이구야ㅜㅜㅜㅜㅜ언니 일 내셨군여ㅠㅠㅠㅠㅠ너무 예쁘다ㅜㅜㅜㅜㅜ품절되기 전에 당장 사러갑니다!!,1개
33,나빌레라,치마가 진짜 이뿌다...,1개
34,쨍jjaeng,"정말 언니를 위한 브랜드이면서도, 모두를 위한 브랜드인것같아서 너무 마음이 따듯해져요ㅜㅡㅜ 용돈털어서 베리영 제품 꼭 구매할게요❤",1개
35,이정현,저 저런 반바지 스타일 사고싶었는데 저런스타일 중에서 예쁜게 안팔더라구요!! 그런데 세상에 언니 브랜드에서 나왔다니 넘 반가워요ㅠㅠ 케이스도 너무예뻐서 사야게써여...,1개
36,빠빠케,그냥 베리영은 연두콩 그 자체인거 같아요 ㅠㅠㅠ 너무 귀엽고 영하고 ㅠㅠㅠ 옷 너무 이뻐요 ㅠㅠ 언니의 꿈이 담긴 브랜드 응원해요💜💙❤️,2개
37,light,언니 술 좀 줄여... 몸 걱정된당 퓨🥺🥺 여튼 두콩 언니 패션 브랜드 팟팟탱💚,2개
38,도리토스,두콩언니 ㅠ 저 키작녀라 맞는옷 찾기 힘든거 어떻게알고 ㅠ 언니최고,1개
39,하삐삐,언니 저는 진짜 언니랑 취향⍤⃝𓂭 같나봐요ㅠㅠ다이뻐 어떡해요ㅜㅜㅜㅜㅠㅠㅠㅠㅠ심지어 색상도 다 맘에들어ㅜㅜ월급 빨리 들어와달라!!광광!!,2개
40,tptpals,"ㅎㅎ아까 핑크빼고 다샀지용❤
진짜 다 조녜ㅎㅎ",3개
41,정인,여기서 옷사야겠는걸😭 다 이뿌자나여😱 그와중에 연두콩님 미모 실화???💗,8개
42,,언니 진짜 천재야!!ㅠㅠㅠㅠㅠ 저도 언니 픽 너무 마음에 들어요ㅠㅠㅠ 베이직이랑 팬츠 같이 사서 맞춰입고 싶네요 진짜진짜 예쁘다ㅜㅜ 편해보여서 더 좋기도 하고 역시 두부들 맘 아는건 콩언니라니까!!!!,1개
43,BinH,"하..언니 너무 예뻐요ㅠㅠㅠㅠ저 빨리 입고 다니고 싶어요 진짜 😭
이쁜 옷 만들어주셔서 너무 감사해요😍",2개
44,에틴,"언니,,, 꼭 살거에오,,❤️🥰",2개
45,하양시점Hayangofviewpoint,"연우언니 일단 다 사구 왔구요,, 치마바지 와봐야 알겠지만 저런 재질로 된 멜빵치마도 너무 원해요,,,, 진짜 언니의 오랜 찐 구독자로서 언니가 얼마나 애쓰고 공들였을지 1퍼만 느껴도 진짜 흐어엉ㅇ이에요 베리영 흥해주ㅛㅔ요 언니 고생했어요ㅠㅠ💗",1개
46,김민채,아유 ㅜㅠ 말해 뭐해요 당연히 샀쥬 ㅠㅠ 너무 예뻐유 ㅜㅜ 진짜 지금 너무 기대되고 너무 설레유 ㅜㅜ 언니가 만드는거면 증맬루다가 퀄리티는 믿고 그냥 사쥬..ㅜㅜ 뒤에 꼬망이 세상에.. 씬스틸러에유..💚💚💚,1개
47,S양갱,"아니 어떻게 전부 다 제가 좋아하는 컬러로만 만드셨나...싶을 정도로😃💕 색상과 디자인과 기장감이 예술이에요😭 폰케이스 기종 다양하게 해주신 그 세심함에도 감동..💦 저 너무너무너무 반할거같아요...' 연두콩님과 베리영컬렉션😍 

❤🧡💛베리영 대박 흥해라 모두가 다 입어보게 품절은 되지말고ㅠㅠ 영원히 흥해라💚💙💜",1개
48,권나래,하 .... 너무 예뿌자나여 ㅜㅜㅜㅜㅜ 다 사고싶어요 ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ,2개
49,엘로,언니 옷 너무 예뻐요오❤️ 사랑해요 언니짱💜,3개
50,최찬희,무신사에 뜬거 보고 달려왔어요 진짜 다 내 스타일임 ㄹㅇ 언니사랑해,1개
51,서현,우와 진짜 너무 맘에 들어ㅠㅠㅠㅠㅠㅠㅠㅠㅠ 언니 사랑해ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ❤️,0개
52,귀여운건다내꺼,옷은 예쁜데 치마가 고무줄밴딩인게 아쉬워용ㅠㅠ,1개
53,푸릇잎,애기같애ㅜㅜㅜ 옷예뿌다!,1개
54,빛한,엄머머머머머 천번만번 두콩언니 좋다말해도 몰라몰라 언니 저랑 취향이 넘 비슷하시네요 ❤️ 꺄윽🥰 넘예빠빠씨,1개
55,김김,후드티는 못샀는데 이번엔 치마 바지 티2개 샀어요!ㅎㅎㅎ기대되요❤️,2개
56,박현아,아니 이게 어딜봐서 30이냐구요ㅜㅜ 언니 나랑 같이 학교 다니자ㅠ 너무 귀여워요이이이ㅜㅜㅠㅠㅠ 사랑해ㅠㅠㅠㅠ,1개
57,이은서,이 언니 뭐야ㅠㅠ 너무 뽀짝해ㅠㅠ,0개
58,이로윤,너~~무 예뻐요!! 기대하고 기다린만큼 넘 귀엽고 러블리한 옷이네요 옆에 자수 넘 귀여워욧!!!>.<,1개
59,펭글펭글,봄 여름에 편하게 입을 옷 사려고 했던거 어떻게 아셨지! 뭔가 연두콩님스러운 옷이 나와서 너무 상큼해요ㅠㅜ 열심히 골라보러 갈게요!,0개
60,우디버디,너무 귀여워ㅠㅠㅠㅠㅠㅠㅠ,0개
61,MinjooKim,색깔로 너무 찰떡이고 딱 떨어지는 디자인도 예쁘긴한데 티셔츠치곤 너무 비싸다..ㅠㅠ 티셔츠면 목도 빨리 늘어날텐데,1개
62,방울토마토,베이직한듯 연두콩님의 취향과 정성이 담겨서 독특해요!!! 베리영 화이팅♥,1개
63,휘아HwiA일상여행Vlog,이런 말랑뽀짝한 두콩언니....머리랑 눈밑 글리터 이렇게 잘어율릴일인가,1개
64,딸기사랑,허어 모든 옷들 다 너무 잘 만드신거같애요 이뻐ㅠㅠ  특히 치마바지 이뻐서 사고싶네요ㅠㅠ 나중에 되면 약간 무채색 옷들도 만들어주시면 바로 사러 달려가겠습니다! 아니 근데 언니 십대라고 해도 믿을 거같아요... 너무 귀여우셔...,1개
65,지니,연두콩님 구독자 연령층이 어려서 그런가 비싸다는 댓글이 좀 있네... 전혀 안 비싼데..,8개
66,금금,다른건 몰라도 바지는 꼭 사야겠당.. 너무 내 취향이자너 ㅠ,1개
67,이다인,와 언니 옷이랑 너무 잘 어울리자나여ㅠㅠㅠ,0개
68,jiyoung0805,아니 어떻게 이 언니가30입니까ㅜㅜㅜㅜ20대초반이라고해도 믿겠네ㅜㅜㅜ겁나 귀엽고 상큼해요ㅜㅜㅜㅜ😘😘,0개
69,주영,와ㅠㅠ너무 귀여우시당❤❤❤ㅜㅜ,1개
70,나빌레라,아니언니. . ㅜㅜㅜㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ헝 큐티 ㅠㅠㅠㅠㅠㅠㅠㅠ,1개
71,라은,오늘만 기다렷어요 ㅠㅠㅠㅠㅠㅍㅍ ❤️❤️❤️,1개
72,OutofTheHat,"This is very cute! I don't think I can wear this as my face looks very young but my body doesn't, but I like the look and will try to support in other ways!",1개
73,현아,언니..진짜 초동안이다ㅜㅜ,0개
74,시월,색감 미쳤다.. 조카 선물해주고 싶어요 ㅠㅠㅠㅠ개이쁘닷,0개
75,신정아,언니 블루베리 티셔츠 바로 샀어요❤️,1개
76,방구석1열,온니 너무 귀엽...,0개
77,마이쭈,언니....♡ 투머치백처럼 실용성 있는 베리영의 데일리백 출시도 기대해도 되나요 아님 오직 옷 브랜드인가용😂,1개
78,김소현,"제가 1등이라니❗❗😭😭😭연두콩 언니 진짜 너무 예쁘세요!♥
진짜 멋있으시고요♥진짜 팬입니다😭",0개
79,LeeHanhee,30살 아닌거 알아요! 거짓말 치지 마세요ㅠㅠㅠㅠㅠ 아니 거짓말이라고 해줘요 왜 나만 늙어요..?,0개
80,몽실몽실,옷 너무 예쁜데 베리영이라고 적혀있으니까 입기 좀 부끄럽네여 +_+ 젊지도 않은데 연두콩님처럼 동안도 아니라서 하헣,0개
81,이윤희,"베리영..베리베리감동ㅜㅜㅠ
어떻게 내가 원하는 것들만 모아놨을까유😍😍",0개
82,쥬쓰,근데 치마 진자 이쁘다ㅠㅠ,0개
83,우아,아 폰케이스 ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ 안돼......ㅠㅠㅠㅠㅠㅠ,0개
84,검은콩,옷들이 너무 예쁘네요 연두콩 사장님 번창하세요👍,1개
85,메리티,ㅜㅜㅜ 학원때문에 이제 봤당ㅜ,0개
86,에른,온니!! 저 핑꾸 보라 두개 샀어요!! 꺄악 넘 기대돼요💚💚,1개
87,피리토끼Piritokki,기여워ㅠㅠㅠㅠ,0개
88,민소영,으객개갸갸 뭐야 짖짜 너무 이쁘다❤️,0개
89,조승연,언니 내년 내후년 계속 꼭 해주셔야해요ㅠㅠㅠㅠㅠㅠ 빨리 고3 벗어나서 살빼고 꼭 입을거에요 ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ 진짜 넘무이뻐요 ㅠㅠㅠㅠㅠㅠㅠㅠ,0개
90,성연sungyeon,언니 옷들 다 제 취저에요ㅠㅠㅠ❤️,1개
91,안녕,으악 ㅠㅠㅠㅠ엘지유저는 웁니다 ㅠㅠㅠㅠ,0개
92,Alice,엉ㅇ어엉 요즘 티셔츠 사려했는데 베이직 라인 색감 미쳤자너....ㅠㅜ,0개
93,0521박초은,"언니 넘 귀여워!!!!!!ㅠ 존예♥
언니 이메이크업 좀 해주세용~
항상 응원해용^^
알라뷰♥",0개
94,,언니 알림뜨자마자 달려왔어..❣❣ 항상 건강 조심하구 영상 너무 잘보고있어요,0개
95,구창이,으앙 너무 귀여우셔,0개
96,,可愛すぎるー😆💗,0개
97,helloitsjade,so so cute 💞 love from usa,1개
98,Sommyeon,요즘 너나나나 쇼핑몰해서 감흥이 없었는데 언니의 브랜드는 언니만의 브랜드가 되었으면 좋겠어요! 언니의 도전을 응원합니다!,0개
99,펭현숙귄카,"블루베리 티셔츠 색감 너무 예쁜 것 ,, 꼭 살 것 ,,",0개
100,혜란,연두콩님 옷 너무 예뻐요 진짜 어떻게 30살이신지 연두콩님 꿈 저도 응원할게요!,0개
101,다현,언니~ 너무 이뻐용! 꼬망이도 이뿌게 잘 나왔어용!,0개
102,yeaji22,언니 오늘 새벽에 치마바지 샀어용 ❤️💜 기대중,1개
103,오yl,옷이 스아아아알짜아아악 비싸다....^.^...ㅠㅠ,0개
104,판다씨,하 너무 사고싶은데 키가 170인 나에겐 ㅉ..짧아..,0개
105,황채원,살려고 하는데 170cm인 저에게 데님스커트 너무 작지 않을까요ㅠㅠ,0개
106,김아라,언니 후드티는 커서 괜찮았는데 반팔은 제 체형이 커가지구 ㅠㅠ 안될것같더라구요 저는 이번에 핸폰케이스로 마무으리....그립톡도 만들어주세요!! 찰떡 뽀짝할것같아서 넘넘 기대돠용 ㅎㅎ 반팔을 갖고싶었지만 다이어트가 먼저 시급할것같아요😂😂😂❤,0개
107,성우엉,너무 사고싶다.... 하... 다음에는 잠옷도 내주시면 좋을 것 같아요!,0개
108,조평생,와개조아진짜....하...,0개
109,김가영,"이언니 왤케귀여워,,,,,💓",0개
110,백다은,베리영 이름도 넘 기엽당😍 폰케이스 취저❤️❤️,0개
111,노노,언니 넘 귀여워요…,0개
112,항아,바지 원사이즈 아쉬워요 ㅠㅠㅠ,1개
113,ElenaJoo,꺅 너무 예쁜걸???,1개
114,Tnalss,언니 진짜 체고🥰 넘멋져요 항상응원해요,0개
115,펀치,언니 혹시 완전 통크고 길이도 길어서 신발 덮는 그란 추리닝 제작 해주실 수 있나요......ㅜㅜㅜㅜ진짜 몇일째 찾고 있는데 쉽지 않네요... ㅎ ㅏ 여름에도 입을 수 있는 얇지만 찰랑찰랑하지는 않든 그런 츄리닝.......                                                      언네가 이번에 제작하신 반바지 츄리닝 보니까 문득 생각나서....조심스래 부탁해봅니다,0개
116,최혜지,아 너무 이쁜데...?,0개
117,백도,폰케이스....... 갤럭시z플립도 만들어주세요 엉엉......;ㅁ;ㅁ;ㅁ;ㅁ;ㅁ;ㅁ;ㅁ; 넘나 예뿌자나,0개
118,으르릉,누가봐도 틴에이저...❤,0개
119,져니,학생들을 타겟으로 하기엔 비싸고 20대가 입기엔 브랜드네임이나 컨셉이 너무 영한거 같아여...ㅠ,0개
120,이승아,V넥이나 U넥 등 여러가지 넥라인 티셔츠도 만들어주세용 💖,0개
121,됴토리,폰케이스 존버각 당장 주문하러감니당,0개
122,닝쥬,정말 예쁜데 연두콩님이 마르셔서? 더 어울리시고 예쁜거같아요! 다음에 기회가 되시면 목이 좀더 파인 디자인도 만들어주세요♡♡ 제가 저 옷 입으면 목도 없고 뚱뚱해보일거같아요 흑흑,0개
123,차냥,두콩님 긴장한게 카메라뚫고 보일덩도ㅠ 결제하고 보는중이에영 히히 우리 포에버 베리영 💕,0개
124,스마일,언니 나이 거꾸로 먹는 비법 알려주세요 언니 갓 스무살 같아요 ㅜㅜ너무 귀여워요,0개
125,이바짝,근데 옷이 진짜넘이뿌네요,1개
126,겨자케찹치킨밥주걱,신발... 신발이 너무 궁금해유.... 컨버스같이 생긴 거,0개
127,이민경,🍇🍒살꺼야 살꺼야 살꺼야 살꺼야 무조건🍒🍇,1개
128,혜뮤,옷은 못 사겠... 사이즈가 안돼영.. ( ˃̣̣̥᷄⌓˂̣̣̥᷅ ),0개
129,이지현,옷도 너무 이쁘고 두콩언니도 넘 이쁘시네요♡,0개
130,HL,"두콩님, 어차피 그 누구보다 두콩님이 잘 알아서 하시겠지만 시련이 한번은 올거에요.
그래도 그 시련이 최대한 안오고 오더라도 데미지 없게 잘 준비하시고 힘내세요.",2개
131,김expet,그래서 누님이 추천하는 남자  티셔츠나 등등은?,0개
132,나빌레라,청치마바지 하. . 넘예쁘다 언니 저 월급 들어오면 살래요. . 너무예뻐 ㅜㅜㅜㅜㅜ,0개
133,지희,하늘색 반바지 긴바지 버전도 만들어주세요😭😭😭😭,1개
134,Rinapple,넘 축하드려요💙,0개
135,히정히정,통뚱이에겐 바지가 좀 작아여 ㅠ..,0개
136,푸딩,저도 91년생인데 이거 사도 되나요ㅎ,0개
137,루비,언니 혹시 베리영 후드 재판매 계획은 없으신가영 ㅜ ㅜ ㅜ,0개
138,엘리,혹시 바지사이즈가 44~66인건가용???,1개
139,지희,하늘색 반바지 긴바지 버전도 만들어주세요😭😭😭😭,0개
140,너는나의지구,나이는 내가 다 먹었나 봅니다༼ಢ_ಢ༽  언니 증말 최강동안🤭,0개
141,피용푱,언니 한정아니고 상시판매라 해주세요 젭알...바지랑 티샀는데 몇개씩 쟁여놓고싶으니깐여.....,2개
142,차태식,러블리~,0개
143,JHY,나...남자인데 사고싶다ㅏ,1개
144,십최,몸무게랑 키알고싶어요!!,0개
145,유니애,"벤딩바지 66도 맞을까요? 같은벤딩이라도 66안맞는게 많아서요 ㅠ 
그리고연두콩님 똥머리 넘 상큼해요",0개
146,리스앨,텅장되부럿다,0개
147,강지은,내취향 한결같은거 오늘 알았당.... 조유리 쳐돌이인데 언니가 아이돌 화장해버리니 조율같다..... 어쩐지 내가 이언니에 처돌아있더라구..... 티셔츠랑 바지 깔맞춤으로 사버려야지....저언니가 했으면 믿음직 하겠지 뭐.... 연두콩인데 암거나 만들었겠어....,0개
148,RawanAhmed,اريد ترجمة عربي 😢😢⁦♥️⁩,0개
149,uchullvoyage,"Idk what, but this brand looks very into you 😯",0개
150,geunnyeongkwack,색깔 넘 이쁨,0개
151,홍서영,그 후드는 살 수 없는건가용 ㅠ,0개
152,소정,언니!! 이 옷들 계속 판매하는거죵?!!,0개
153,학교보내줘,언니 죄송한데 스펙이 어떻게되세요?,0개
154,,why are you so cute🥺🤞🏻💕,1개
155,이세영,댓글보고 서른이라는거 알았어요,0개
156,은혜,옷들은 한정판매인가요??,0개
157,JosephKo,남여공용인가요?,0개
158,뭉뭉쓰,"넘 예뻐유,,, 아이돌이신 줄 알았다고요,,,❤️",1개
159,선영은,"30이 이 미모면 내가 뭐가돼요.. 진짜 화









려한조명이 나








비보벳따우",2개
